X,node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
1,15,1,0.000381000000000006,636432.495646693,781502.85524345,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,9361000,NA,Liège,NA,4750
2,15,16,0.000359999999999999,636432.495646693,781502.85524345,637497.799110952,780809.977743373,0.000359999999999999,0,2020.22366271585,2020.22402271585,9361000,NA,NA,NA,NA
3,16,17,0.05209,637497.799110952,780809.977743373,645396.364081433,775036.532419925,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,9361000,NA,Liège,NA,4700
4,16,18,0.00784,637497.799110952,780809.977743373,648451.750885417,779866.843946159,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,9361000,NA,NA,NA,NA
7,18,4,0.0768804535500016,648451.750885417,779866.843946159,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,9361000,NA,Liège,NA,4700
8,18,19,0.02251,648451.750885417,779866.843946159,656678.981615678,771074.228215059,0.03071,0.0082,2020.23186271585,2020.25437271585,9361000,NA,Liège,NA,4730
11,20,5,0.0000184535500016361,659587.147379418,766136.535876431,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9361000,Liège,Liège,4720,4720
12,20,6,0.0000184535500016361,659587.147379418,766136.535876431,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9361000,Liège,Liège,4720,4720
13,21,22,0.00244,657408.149530096,769457.990498966,659587.147379418,766136.535876431,0.03588,0.03344,2020.25710271585,2020.25954271585,9361000,Liège,Liège,4730,4720
14,21,7,0.00246045355000164,657408.149530096,769457.990498966,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,9361000,Liège,NA,4730,4721
15,22,8,0.0000204535500016381,659587.147379418,766136.535876431,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,9361000,Liège,Liège,4720,4760
17,23,9,0.0000174535500016421,644008.695751831,779084.721479095,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,9361000,Liège,Liège,4700,4700
19,24,25,0.00231000000000001,657315.333511414,764754.451347879,657172.128475577,765063.000460307,0.08262,0.08031,2020.30397271585,2020.30628271585,9361000,Liège,Liège,4850,4850
20,24,10,0.00477045355000164,657315.333511414,764754.451347879,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,9361000,Liège,Liège,4850,4837
22,25,27,0.00244,657172.128475577,765063.000460307,659587.147379418,766136.535876431,0.08506,0.08262,2020.30628271585,2020.30872271585,9361000,Liège,Liège,4850,4720
23,26,12,0.0000204535500016451,659587.147379418,766136.535876431,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9361000,Liège,Liège,4720,4720
24,26,11,0.0000204535500016451,659587.147379418,766136.535876431,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9361000,Liège,Liège,4720,4760
25,27,13,0.0000204535500016451,659587.147379418,766136.535876431,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9361000,Liège,Liège,4720,4720
26,27,14,0.0000204535500016451,659587.147379418,766136.535876431,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9361000,Liège,Liège,4720,4720
28,36,37,0.00849,638231.39748933,770829.264434268,644541.610547642,759621.380995731,0.00849,0,2020.16391242623,2020.17240242623,9361000,Liège,Liège,4837,4801
29,37,38,0.00244,644541.610547642,759621.380995731,644118.099613123,760123.203793686,0.01093,0.00849,2020.17240242623,2020.17484242623,9361000,Liège,Liège,4801,4830
30,37,39,0.01337,644541.610547642,759621.380995731,650887.85507112,744506.547214573,0.02186,0.00849,2020.17240242623,2020.18577242623,9361000,Liège,Liège,4801,4671
31,38,29,0.00275289617003015,644118.099613123,760123.203793686,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,9361000,Liège,Liège,4830,4841
