X,node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
1,15,1,0.000381000000000006,630632.326500841,785228.182936104,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,5239000,Liège,Liège,4750,4750
2,15,16,0.000359999999999999,630632.326500841,785228.182936104,635028.014060309,783376.699364419,0.000359999999999999,0,2020.22366271585,2020.22402271585,5239000,Liège,NA,4750,NA
4,16,18,0.00784,635028.014060309,783376.699364419,635345.881701043,783127.144873487,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,5239000,NA,NA,NA,NA
5,17,2,0.0326304535500016,645766.846032575,776926.391576388,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,5239000,Liège,Liège,4700,4700
6,17,3,0.0162374535500016,645766.846032575,776926.391576388,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,5239000,Liège,Liège,4700,4700
7,18,4,0.0768804535500016,635345.881701043,783127.144873487,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,5239000,NA,Liège,NA,4700
10,19,21,0.00273,657488.616119506,767335.15684685,660272.868671727,766756.919750151,0.03344,0.03071,2020.25437271585,2020.25710271585,5239000,Liège,NA,4728,4721
11,20,5,0.0000184535500016361,657187.352194284,765418.630564684,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,5239000,Liège,Liège,4720,4720
12,20,6,0.0000184535500016361,657187.352194284,765418.630564684,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,5239000,Liège,Liège,4720,4720
13,21,22,0.00244,660272.868671727,766756.919750151,657187.352194284,765418.630564684,0.03588,0.03344,2020.25710271585,2020.25954271585,5239000,NA,Liège,4721,4720
14,21,7,0.00246045355000164,660272.868671727,766756.919750151,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,5239000,NA,NA,4721,4721
15,22,8,0.0000204535500016381,657187.352194284,765418.630564684,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,5239000,Liège,Liège,4720,4760
16,22,23,0.03279,657187.352194284,765418.630564684,644006.499351695,779170.688807238,0.06867,0.03588,2020.25954271585,2020.29233271585,5239000,Liège,Liège,4720,4700
18,23,24,0.01164,644006.499351695,779170.688807238,657034.186202598,764569.497331373,0.08031,0.06867,2020.29233271585,2020.30397271585,5239000,Liège,Liège,4700,4850
19,24,25,0.00231000000000001,657034.186202598,764569.497331373,657203.699124937,766065.781243559,0.08262,0.08031,2020.30397271585,2020.30628271585,5239000,Liège,Liège,4850,4721
20,24,10,0.00477045355000164,657034.186202598,764569.497331373,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,5239000,Liège,Liège,4850,4837
21,25,26,0.00244,657203.699124937,766065.781243559,657187.352194284,765418.630564684,0.08506,0.08262,2020.30628271585,2020.30872271585,5239000,Liège,Liège,4721,4720
23,26,12,0.0000204535500016451,657187.352194284,765418.630564684,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,5239000,Liège,Liège,4720,4720
