X,node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
1,15,1,0.000381000000000006,633127.210480174,783293.395531781,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,7120000,Liège,Liège,4750,4750
3,16,17,0.05209,633833.020107163,783316.484840403,632791.535731266,778787.21113717,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,7120000,Liège,Liège,4750,4750
4,16,18,0.00784,633833.020107163,783316.484840403,642585.857436688,780599.03591161,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,7120000,Liège,Liège,4750,4700
5,17,2,0.0326304535500016,632791.535731266,778787.21113717,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,7120000,Liège,Liège,4750,4700
7,18,4,0.0768804535500016,642585.857436688,780599.03591161,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,7120000,Liège,Liège,4700,4700
8,18,19,0.02251,642585.857436688,780599.03591161,660541.210987188,766449.817948441,0.03071,0.0082,2020.23186271585,2020.25437271585,7120000,Liège,NA,4700,4720
9,19,20,0.00244,660541.210987188,766449.817948441,659569.955793945,766000.360464404,0.03315,0.03071,2020.25437271585,2020.25681271585,7120000,NA,Liège,4720,4720
10,19,21,0.00273,660541.210987188,766449.817948441,660738.583752797,767903.443959046,0.03344,0.03071,2020.25437271585,2020.25710271585,7120000,NA,NA,4720,4721
11,20,5,0.0000184535500016361,659569.955793945,766000.360464404,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7120000,Liège,Liège,4720,4720
12,20,6,0.0000184535500016361,659569.955793945,766000.360464404,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7120000,Liège,Liège,4720,4720
13,21,22,0.00244,660738.583752797,767903.443959046,659569.955793945,766000.360464404,0.03588,0.03344,2020.25710271585,2020.25954271585,7120000,NA,Liège,4721,4720
14,21,7,0.00246045355000164,660738.583752797,767903.443959046,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,7120000,NA,NA,4721,4721
15,22,8,0.0000204535500016381,659569.955793945,766000.360464404,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,7120000,Liège,Liège,4720,4760
16,22,23,0.03279,659569.955793945,766000.360464404,644359.410563393,778648.901629398,0.06867,0.03588,2020.25954271585,2020.29233271585,7120000,Liège,Liège,4720,4700
17,23,9,0.0000174535500016421,644359.410563393,778648.901629398,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,7120000,Liège,Liège,4700,4700
19,24,25,0.00231000000000001,658585.120771173,765480.48696282,657941.024399551,765437.116515129,0.08262,0.08031,2020.30397271585,2020.30628271585,7120000,Liège,Liège,4850,4720
20,24,10,0.00477045355000164,658585.120771173,765480.48696282,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,7120000,Liège,Liège,4850,4837
21,25,26,0.00244,657941.024399551,765437.116515129,659569.955793945,766000.360464404,0.08506,0.08262,2020.30628271585,2020.30872271585,7120000,Liège,Liège,4720,4720
22,25,27,0.00244,657941.024399551,765437.116515129,659569.955793945,766000.360464404,0.08506,0.08262,2020.30628271585,2020.30872271585,7120000,Liège,Liège,4720,4720
23,26,12,0.0000204535500016451,659569.955793945,766000.360464404,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7120000,Liège,Liège,4720,4720
24,26,11,0.0000204535500016451,659569.955793945,766000.360464404,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7120000,Liège,Liège,4720,4760
25,27,13,0.0000204535500016451,659569.955793945,766000.360464404,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7120000,Liège,Liège,4720,4720
27,36,28,0.0000219999999999942,638295.632147661,770914.995772039,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,7120000,Liège,Liège,4837,4837
28,36,37,0.00849,638295.632147661,770914.995772039,650395.583671947,745122.478517083,0.00849,0,2020.16391242623,2020.17240242623,7120000,Liège,Liège,4837,4632
31,38,29,0.00275289617003015,650326.722018991,745278.012909203,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,7120000,Liège,Liège,4632,4841
32,38,30,0.0000208961700301491,650326.722018991,745278.012909203,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,7120000,Liège,Liège,4632,4830
33,39,31,0.0000198961700301342,650786.848113702,743889.1053775,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,7120000,Liège,Liège,4671,4671
35,40,41,0.00244,650132.889448896,743793.141860489,650326.722018991,745278.012909203,0.03552,0.03308,2020.19699242623,2020.19943242623,7120000,Liège,Liège,4630,4632
36,40,42,0.00832,650132.889448896,743793.141860489,646695.917359288,736917.500970854,0.0414,0.03308,2020.19699242623,2020.20531242623,7120000,Liège,Liège,4630,4030
38,41,32,0.0000208961700301491,650326.722018991,745278.012909203,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,7120000,Liège,Liège,4632,4837
