"","node1","node2","length","startLat","startLon","endLat","endLon","endNodeL","startNodeL","startYear","endYear","treeID"
"1",15,1,0.000381000000000006,50.6263489991378,6.12363427629041,50.4977406006654,6.25185627093174,0.000381000000000006,0,2020.22366271585,2020.22404371585,1918000
"2",15,16,0.000359999999999999,50.6263489991378,6.12363427629041,50.6165525244939,6.13432476429866,0.000359999999999999,0,2020.22366271585,2020.22402271585,1918000
"3",16,17,0.05209,50.6165525244939,6.13432476429866,50.5708523392911,6.14859085541879,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,1918000
"4",16,18,0.00784,50.6165525244939,6.13432476429866,50.637780542505,6.1190727083904,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,1918000
"5",17,2,0.0326304535500016,50.5708523392911,6.14859085541879,50.5750001319123,6.14862003700856,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,1918000
"7",18,4,0.0768804535500016,50.637780542505,6.1190727083904,50.6069158675806,6.24794432014651,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,1918000
"8",18,19,0.02251,50.637780542505,6.1190727083904,50.7547526318315,5.99639190135644,0.03071,0.0082,2020.23186271585,2020.25437271585,1918000
"9",19,20,0.00244,50.7547526318315,5.99639190135644,50.7388899181349,6.00926020239374,0.03315,0.03071,2020.25437271585,2020.25681271585,1918000
"10",19,21,0.00273,50.7547526318315,5.99639190135644,50.7500584780804,6.01930243255654,0.03344,0.03071,2020.25437271585,2020.25710271585,1918000
"11",20,5,1.84535500016361e-05,50.7388899181349,6.00926020239374,50.7121242084629,6.00158624935543,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,1918000
"13",21,22,0.00244,50.7500584780804,6.01930243255654,50.7388899181349,6.00926020239374,0.03588,0.03344,2020.25710271585,2020.25954271585,1918000
"15",22,8,2.04535500016381e-05,50.7388899181349,6.00926020239374,50.3869137176885,6.31680172077143,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,1918000
"16",22,23,0.03279,50.7388899181349,6.00926020239374,50.5961433691477,6.18738879057281,0.06867,0.03588,2020.25954271585,2020.29233271585,1918000
"17",23,9,1.74535500016421e-05,50.5961433691477,6.18738879057281,50.5977837723161,6.18601363534418,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,1918000
"20",24,10,0.00477045355000164,50.7122183937151,6.03047890875434,50.6217662006537,5.96517626742092,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,1918000
"21",25,26,0.00244,50.7136075083884,6.02234932352011,50.7388899181349,6.00926020239374,0.08506,0.08262,2020.30628271585,2020.30872271585,1918000
"22",25,27,0.00244,50.7136075083884,6.02234932352011,50.7388899181349,6.00926020239374,0.08506,0.08262,2020.30628271585,2020.30872271585,1918000
"23",26,12,2.04535500016451e-05,50.7388899181349,6.00926020239374,50.7107873830051,6.00169047754586,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,1918000
"24",26,11,2.04535500016451e-05,50.7388899181349,6.00926020239374,50.3431099277132,6.3415145227342,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,1918000
