node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
26,28,0.000199923969000003,679188.67400571,685145.880217476,679186.62071616,685144.204009882,0.000199923969000003,0,2020.18135286292,2020.18155278689,7786000,VlaamsBrabant,VlaamsBrabant,3390,3390
27,22,0.0588843715798546,679186.62071616,685144.204009882,694149.031382167,707001.323415995,0.0590842955488546,0.000199923969000003,2020.18155278689,2020.24043715847,7786000,VlaamsBrabant,Limburg,3390,3583
27,23,0.0479554098398546,679186.62071616,685144.204009882,679229.418318674,685173.330251501,0.0481553338088546,0.000199923969000003,2020.18155278689,2020.22950819673,7786000,VlaamsBrabant,VlaamsBrabant,3390,3390
28,24,0.0397586885198546,679186.62071616,685144.204009882,709959.205824516,704434.325019237,0.0399586124888546,0.000199923969000003,2020.18155278689,2020.22131147541,7786000,VlaamsBrabant,Antwerpen,3390,2400
28,25,0.0616166120198546,679186.62071616,685144.204009882,721119.803803077,671965.519730271,0.0618165359888546,0.000199923969000003,2020.18155278689,2020.24316939891,7786000,VlaamsBrabant,Antwerpen,3390,2390
33,29,0.08226914921,697256.617600297,695307.29595255,697353.723004026,695353.545273836,0.08226914921,0,2020.1609002497,2020.24316939891,7786000,Antwerpen,Antwerpen,2430,2430
33,34,0.000064692527990004,697256.617600297,695307.29595255,697255.234310779,695278.651500621,0.000064692527990004,0,2020.1609002497,2020.16096494223,7786000,Antwerpen,Antwerpen,2430,2430
34,30,0.07673997581,697255.234310779,695278.651500621,707891.200844632,724593.368594803,0.07680466833799,0.000064692527990004,2020.16096494223,2020.23770491804,7786000,Antwerpen,Limburg,2430,3900
34,35,0.0000478446596999943,697255.234310779,695278.651500621,697256.917359361,695281.351440772,0.000112537187689998,0.000064692527990004,2020.16096494223,2020.16101278689,7786000,Antwerpen,Antwerpen,2430,2430
35,31,0.06849540984,697256.917359361,695281.351440772,662980.332399126,613182.421859925,0.06860794702769,0.000112537187689998,2020.16101278689,2020.22950819673,7786000,Antwerpen,Oost-Vlaanderen,2430,9500
35,32,0.08215661202,697256.917359361,695281.351440772,717075.024161716,670568.901970321,0.08226914920769,0.000112537187689998,2020.16101278689,2020.24316939891,7786000,Antwerpen,Antwerpen,2430,2980
41,42,0.0028,676882.627961899,662608.317425496,668857.117702488,660868.168583374,0.0028,0,2020.22118278689,2020.22398278689,7786000,VlaamsBrabant,VlaamsBrabant,3071,3080
41,43,0.00533,676882.627961899,662608.317425496,679190.443120197,675117.085699109,0.00533,0,2020.22118278689,2020.22651278689,7786000,VlaamsBrabant,VlaamsBrabant,3071,3012
42,36,0.0000609289614231547,668857.117702488,660868.168583374,703864.293840675,648161.407649545,0.00286092896142316,0.0028,2020.22398278689,2020.22404371585,7786000,VlaamsBrabant,Antwerpen,3080,2620
42,37,0.00279316939865316,668857.117702488,660868.168583374,668772.515582025,660983.165944161,0.00559316939865316,0.0028,2020.22398278689,2020.22677595629,7786000,VlaamsBrabant,VlaamsBrabant,3080,3080
43,38,0.00299540983565315,679190.443120197,675117.085699109,695033.162534956,685586.100058501,0.00832540983565315,0.00533,2020.22651278689,2020.22950819672,7786000,VlaamsBrabant,Antwerpen,3012,2230
43,44,0.01387,679190.443120197,675117.085699109,679212.287866953,675221.977498859,0.0192,0.00533,2020.22651278689,2020.24038278689,7786000,VlaamsBrabant,VlaamsBrabant,3012,3012
44,39,0.00278661202165316,679212.287866953,675221.977498859,713224.269232532,662318.084600783,0.0219866120216532,0.0192,2020.24038278689,2020.24316939891,7786000,VlaamsBrabant,Antwerpen,3012,2110
44,40,0.0000543715844031553,679212.287866953,675221.977498859,679261.738084961,675250.970946391,0.0192543715844032,0.0192,2020.24038278689,2020.24043715847,7786000,VlaamsBrabant,VlaamsBrabant,3012,3012
48,45,0.0262130054599446,642071.629667269,737575.806984321,642125.182166165,737654.457831407,0.0262130054599446,0,2020.17597278689,2020.20218579235,7786000,Liège,Liège,4053,4053
48,49,0.02343,642071.629667269,737575.806984321,641504.221632928,737119.173782966,0.02343,0,2020.17597278689,2020.19940278689,7786000,Liège,Liège,4053,4000
49,46,0.0546955737699446,641504.221632928,737119.173782966,640859.116188526,736679.270216458,0.0781255737699446,0.02343,2020.19940278689,2020.25409836066,7786000,Liège,Liège,4000,4130
49,47,0.0000507650271246163,641504.221632928,737119.173782966,651017.808199399,735942.822529624,0.0234807650271246,0.02343,2020.19940278689,2020.19945355192,7786000,Liège,Liège,4000,4000
58,50,0.0000616393386501379,644710.265568588,765122.598758311,644067.010500217,766130.379347285,0.0000616393386501379,0,2020.16387278689,2020.16393442622,7786000,Liège,Liège,4837,4837
58,59,0.00813,644710.265568588,765122.598758311,645278.400698536,760128.582342389,0.00813,0,2020.16387278689,2020.17200278689,7786000,Liège,Liège,4837,4830
59,60,0.0028,645278.400698536,760128.582342389,645353.590811609,760063.660326426,0.01093,0.00813,2020.17200278689,2020.17480278689,7786000,Liège,Liège,4830,4830
59,61,0.01086,645278.400698536,760128.582342389,644619.779284303,760798.709194797,0.01899,0.00813,2020.17200278689,2020.18286278689,7786000,Liège,Liège,4830,4830
60,51,0.00279284152434014,645353.590811609,760063.660326426,653957.485229848,760497.337814724,0.0137228415243401,0.01093,2020.17480278689,2020.17759562841,7786000,Liège,Liège,4830,4841
60,52,0.0000606010871601476,645353.590811609,760063.660326426,645378.973955078,760077.971830968,0.0109906010871601,0.01093,2020.17480278689,2020.17486338797,7786000,Liège,Liège,4830,4830
61,53,0.00292956283634013,644619.779284303,760798.709194797,651525.098779223,742253.58649542,0.0219195628363401,0.01899,2020.18286278689,2020.18579234972,7786000,Liège,Liège,4830,4671
61,62,0.01359,644619.779284303,760798.709194797,638388.227269413,773789.084829896,0.03258,0.01899,2020.18286278689,2020.19645278689,7786000,Liège,Liège,4830,4837
62,63,0.00294,638388.227269413,773789.084829896,639180.500494474,772909.925167295,0.03552,0.03258,2020.19645278689,2020.19939278689,7786000,Liège,Liège,4837,4837
62,64,0.00822,638388.227269413,773789.084829896,614405.539777525,778682.043638962,0.0408,0.03258,2020.19645278689,2020.20467278689,7786000,Liège,Liège,4837,4770
63,55,0.0000607650215201372,639180.500494474,772909.925167295,662087.710000271,755193.034201346,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,7786000,Liège,Limburg,4837,3793
63,54,0.0000607650215201372,639180.500494474,772909.925167295,639151.618062807,772839.649410064,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,7786000,Liège,Liège,4837,4837
64,56,0.00297748633334014,614405.539777525,778682.043638962,614258.951214717,778734.663002706,0.0437774863333401,0.0408,2020.20467278689,2020.20765027322,7786000,Liège,Liège,4770,4770
64,57,0.0603545355143401,614405.539777525,778682.043638962,650383.086033655,732686.7879305,0.10115453551434,0.0408,2020.20467278689,2020.2650273224,7786000,Liège,Liège,4770,4430
79,80,0.0000452279363500063,625945.389557406,782207.545779,625947.548059992,782159.573237065,0.0000452279363500063,0,2020.22393755895,2020.22398278689,7786000,Liège,Liège,4750,4750
79,82,0.000575227936399997,625945.389557406,782207.545779,644490.951578264,773399.510914319,0.000575227936399997,0,2020.22393755895,2020.22451278689,7786000,Liège,Liège,4750,4700
80,65,0.0000609289594916407,625947.548059992,782159.573237065,625941.705201844,782172.524895778,0.000106156895841647,0.0000452279363500063,2020.22398278689,2020.22404371585,7786000,Liège,Liège,4750,4750
80,81,0.0511,625947.548059992,782159.573237065,640349.084233241,779711.433488021,0.05114522793635,0.0000452279363500063,2020.22398278689,2020.27508278689,7786000,Liège,NA,4750,NA
81,66,0.0336603825077216,640349.084233241,779711.433488021,642216.183229367,779925.675233015,0.0848056104440716,0.05114522793635,2020.27508278689,2020.3087431694,7786000,NA,Liège,NA,4700
81,67,0.0172669398877216,640349.084233241,779711.433488021,642143.957857338,778645.559706252,0.0684121678240716,0.05114522793635,2020.27508278689,2020.29234972678,7786000,NA,Liège,NA,4700
82,83,0.02908,644490.951578264,773399.510914319,657099.059070977,764973.649787287,0.0296552279364,0.000575227936399997,2020.22451278689,2020.25359278689,7786000,Liège,Liège,4700,4850
82,68,0.0842303825077216,644490.951578264,773399.510914319,643077.37830281,774371.732401279,0.0848056104441216,0.000575227936399997,2020.22451278689,2020.3087431694,7786000,Liège,Liège,4700,4700
83,84,0.00318,657099.059070977,764973.649787287,657456.381651532,765532.351990134,0.0328352279364,0.0296552279364,2020.25359278689,2020.25677278689,7786000,Liège,Liège,4850,4720
83,85,0.003,657099.059070977,764973.649787287,656685.193191594,764975.647747993,0.0326552279364,0.0296552279364,2020.25359278689,2020.25659278689,7786000,Liège,Liège,4850,4850
84,69,0.0000578142052316405,657456.381651532,765532.351990134,659885.666637367,766329.553133427,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,7786000,Liège,Liège,4720,4720
84,70,0.0000578142052316405,657456.381651532,765532.351990134,657422.726801093,765543.237285145,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,7786000,Liège,Liège,4720,4720
85,71,0.00297005464272164,656685.193191594,764975.647747993,655992.58263571,764946.756447866,0.0356252825791216,0.0326552279364,2020.25659278689,2020.25956284153,7786000,Liège,Liège,4850,4721
85,86,0.00291,656685.193191594,764975.647747993,621317.516904852,787741.088935857,0.0355652279364,0.0326552279364,2020.25659278689,2020.25950278689,7786000,Liège,Liège,4850,4760
86,72,0.0000600546423616399,621317.516904852,787741.088935857,621348.202574918,787745.767814272,0.0356252825787616,0.0355652279364,2020.25950278689,2020.25956284153,7786000,Liège,Liège,4760,4760
86,87,0.03279,621317.516904852,787741.088935857,643390.393277924,779344.821169754,0.0683552279364,0.0355652279364,2020.25950278689,2020.29229278689,7786000,Liège,Liège,4760,4700
87,88,0.01067,643390.393277924,779344.821169754,660322.375190203,766358.379428598,0.0790252279364,0.0683552279364,2020.29229278689,2020.30296278689,7786000,Liège,Liège,4700,4720
87,73,0.0000569398883216443,643390.393277924,779344.821169754,643425.712028114,779342.425215281,0.0684121678247216,0.0683552279364,2020.29229278689,2020.29234972678,7786000,Liège,Liège,4700,4700
88,89,0.00278,660322.375190203,766358.379428598,660242.441503541,766402.48518965,0.0818052279364,0.0790252279364,2020.30296278689,2020.30574278689,7786000,Liège,Liège,4720,4720
88,74,0.00578038251172164,660322.375190203,766358.379428598,644799.515813816,765395.697531927,0.0848056104481216,0.0790252279364,2020.30296278689,2020.3087431694,7786000,Liège,Liège,4720,4837
89,90,0.00294,660242.441503541,766402.48518965,660039.349944174,766459.488757108,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,7786000,Liège,Liège,4720,4720
89,91,0.00294,660242.441503541,766402.48518965,660039.349944174,766459.488757108,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,7786000,Liège,Liège,4720,4720
90,75,0.0000603825113116435,660039.349944174,766459.488757108,614847.16147145,791733.456401831,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,7786000,Liège,Liège,4720,4760
90,76,0.0000603825113116435,660039.349944174,766459.488757108,660361.5209352,766322.273372188,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,7786000,Liège,Liège,4720,4720
91,77,0.0000603825113116435,660039.349944174,766459.488757108,658536.965327612,765880.344186233,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,7786000,Liège,Liège,4720,4720
91,78,0.0000603825113116435,660039.349944174,766459.488757108,660427.064722329,766402.851578866,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,7786000,Liège,Liège,4720,4720
95,92,0.0772386885100428,648605.012974147,735064.017047149,648644.237116151,735149.806879347,0.0772386885100428,0,2020.14407278689,2020.2213114754,7786000,Liège,Liège,4000,4000
95,96,0.05534,648605.012974147,735064.017047149,649283.254538681,735798.958478008,0.05534,0,2020.14407278689,2020.19941278689,7786000,Liège,Liège,4000,4000
96,93,0.0464888524500428,649283.254538681,735798.958478008,650199.248088804,736792.106043786,0.101828852450043,0.05534,2020.19941278689,2020.24590163934,7786000,Liège,Liège,4000,4000
96,94,0.0000407650172227561,649283.254538681,735798.958478008,646555.925825909,776735.24947374,0.0553807650172228,0.05534,2020.19941278689,2020.19945355191,7786000,Liège,Liège,4000,4700
100,99,0.00562640426459256,629820.013853473,756182.628792077,629791.648451151,756146.221044119,0.00562640426459256,0,2020.25940091814,2020.26502732241,7786000,Liège,Liège,4900,4900
100,101,0.000121868740699999,629820.013853473,756182.628792077,629816.043643525,756181.256133771,0.000121868740699999,0,2020.25940091814,2020.25952278689,7786000,Liège,Liège,4900,4900
101,97,0.0000400546492325682,629816.043643525,756181.256133771,632654.798289382,758561.519013621,0.000161923389932567,0.000121868740699999,2020.25952278689,2020.25956284153,7786000,Liège,Liège,4900,4900
101,98,0.0984007103845926,629816.043643525,756181.256133771,640889.821340161,755372.974307045,0.0985225791252926,0.000121868740699999,2020.25952278689,2020.35792349727,7786000,Liège,Liège,4900,4800
112,102,0.09041453552,664710.173738933,667407.618524646,672167.014204062,647918.883144399,0.09041453552,0,2020.17461278688,2020.2650273224,7786000,VlaamsBrabant,Bruxelles,3040,1080
112,113,0.00294,664710.173738933,667407.618524646,644269.077095683,779414.414629582,0.00294,0,2020.17461278688,2020.17755278688,7786000,VlaamsBrabant,Liège,3040,4700
113,103,0.0000428415299399965,644269.077095683,779414.414629582,655624.57367275,747538.756331745,0.00298284152993999,0.00294,2020.17755278688,2020.17759562841,7786000,Liège,Liège,4700,4607
113,114,0.0072,644269.077095683,779414.414629582,647198.898150927,732985.809776205,0.01014,0.00294,2020.17755278688,2020.18475278688,7786000,Liège,Liège,4700,4420
114,115,0.00337,647198.898150927,732985.809776205,647042.645980816,731488.166293186,0.01351,0.01014,2020.18475278688,2020.18812278688,7786000,Liège,Liège,4420,4420
114,104,0.07481005464,647198.898150927,732985.809776205,621638.934534994,761715.13522662,0.08495005464,0.01014,2020.18475278688,2020.25956284152,7786000,Liège,Liège,4420,4970
115,116,0.00291000000000001,647042.645980816,731488.166293186,642663.557844876,752344.140012046,0.01642,0.01351,2020.18812278688,2020.19103278688,7786000,Liège,Liège,4420,4860
115,105,0.05231437158,647042.645980816,731488.166293186,659349.726883174,668619.868572397,0.06582437158,0.01351,2020.18812278688,2020.24043715846,7786000,Liège,BrabantWallon,4420,3040
116,117,0.00563999999999999,642663.557844876,752344.140012046,644215.224589461,742910.360140816,0.02206,0.01642,2020.19103278688,2020.19667278688,7786000,Liège,Liège,4860,4623
116,118,0.03003,642663.557844876,752344.140012046,645021.586526796,776776.685805821,0.04645,0.01642,2020.19103278688,2020.22106278688,7786000,Liège,Liège,4860,4700
117,106,0.005513005465,644215.224589461,742910.360140816,629792.910781923,770748.182766346,0.027573005465,0.02206,2020.19667278688,2020.20218579235,7786000,Liège,Liège,4623,4960
117,107,0.0000485245900500031,644215.224589461,742910.360140816,644082.682880418,742991.716756819,0.02210852459005,0.02206,2020.19667278688,2020.19672131147,7786000,Liège,Liège,4623,4623
118,119,0.00294,645021.586526796,776776.685805821,644269.077095683,779414.414629582,0.04939,0.04645,2020.22106278688,2020.22400278688,7786000,Liège,Liège,4700,4700
118,120,0.00294,645021.586526796,776776.685805821,644269.077095683,779414.414629582,0.04939,0.04645,2020.22106278688,2020.22400278688,7786000,Liège,Liège,4700,4700
119,108,0.005505409836,644269.077095683,779414.414629582,635840.074985863,708454.039637816,0.054895409836,0.04939,2020.22400278688,2020.22950819672,7786000,Liège,Liège,4700,4520
119,109,0.0000409289617699996,644269.077095683,779414.414629582,643984.708547126,777468.745005531,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,7786000,Liège,Liège,4700,4700
120,110,0.0000409289617699996,644269.077095683,779414.414629582,641451.15729295,779532.953499204,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,7786000,Liège,Liège,4700,4700
120,111,0.0000409289617699996,644269.077095683,779414.414629582,643326.680809122,777400.613232917,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,7786000,Liège,Liège,4700,4700
125,126,0.00294,643154.118379421,777622.51501838,643782.877025466,777086.554603789,0.00294,0,2020.22106278688,2020.22400278688,7786000,Liège,Liège,4700,4700
125,127,0.00294,643154.118379421,777622.51501838,643782.877025466,777086.554603789,0.00294,0,2020.22106278688,2020.22400278688,7786000,Liège,Liège,4700,4700
126,121,0.005505409836,643782.877025466,777086.554603789,635840.074985863,708454.039637816,0.008445409836,0.00294,2020.22400278688,2020.22950819672,7786000,Liège,Liège,4700,4520
126,122,0.0000409289617699996,643782.877025466,777086.554603789,643984.708547126,777468.745005531,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,7786000,Liège,Liège,4700,4700
127,123,0.0000409289617699996,643782.877025466,777086.554603789,641451.15729295,779532.953499204,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,7786000,Liège,Liège,4700,4700
127,124,0.0000409289617699996,643782.877025466,777086.554603789,643326.680809122,777400.613232917,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,7786000,Liège,Liège,4700,4700
131,128,0.05780284153,624281.473009917,648734.670050964,624312.588571425,648723.012522185,0.05780284153,0,2020.11979278689,2020.17759562842,7786000,Hainaut,Hainaut,6180,6180
131,132,0.02843,624281.473009917,648734.670050964,680353.831344999,681020.342939273,0.02843,0,2020.11979278689,2020.14822278689,7786000,Hainaut,VlaamsBrabant,6180,3220
132,129,0.01844387978,680353.831344999,681020.342939273,635095.870030013,703328.465768484,0.04687387978,0.02843,2020.14822278689,2020.16666666667,7786000,VlaamsBrabant,Liège,3220,4218
132,130,0.02117612022,680353.831344999,681020.342939273,674544.927877878,676461.37462801,0.04960612022,0.02843,2020.14822278689,2020.16939890711,7786000,VlaamsBrabant,VlaamsBrabant,3220,3010
141,145,0.04146947287,628360.745767622,680447.854372471,618078.107584795,649982.449613698,0.04146947287,0,2020.12969331402,2020.17116278689,7786000,Namur,Hainaut,5020,6110
141,142,0.0000894728730100047,628360.745767622,680447.854372471,647487.497069112,750043.024596842,0.0000894728730100047,0,2020.12969331402,2020.12978278689,7786000,Namur,Liège,5020,4651
142,144,0.05323,647487.497069112,750043.024596842,654935.067894513,735826.574376825,0.05331947287301,0.0000894728730100047,2020.12978278689,2020.18301278689,7786000,Liège,Liège,4651,4041
142,143,0.04503,647487.497069112,750043.024596842,646409.085884703,746303.610801564,0.04511947287301,0.0000894728730100047,2020.12978278689,2020.17481278689,7786000,Liège,Liège,4651,4630
143,133,0.0027828415299874,646409.085884703,746303.610801564,642110.17125071,730739.32688752,0.0479023144029974,0.04511947287301,2020.17481278689,2020.17759562842,7786000,Liège,Liège,4630,4100
143,134,0.000050601092807398,646409.085884703,746303.610801564,646320.402813961,746031.252363677,0.0451700739658174,0.04511947287301,2020.17481278689,2020.17486338798,7786000,Liège,Liège,4630,4630
144,135,0.0000473224044073711,654935.067894513,735826.574376825,655274.713994761,736722.845535492,0.0533667952774174,0.05331947287301,2020.18301278689,2020.18306010929,7786000,Liège,Liège,4041,4041
144,136,0.0710855737699874,654935.067894513,735826.574376825,650537.681094178,739605.170511924,0.124405046642997,0.05331947287301,2020.18301278689,2020.25409836066,7786000,Liège,Liège,4041,4020
145,137,0.000968360655687395,618078.107584795,649982.449613698,617874.384790742,649526.811243777,0.0424378335256874,0.04146947287,2020.17116278689,2020.17213114754,7786000,Hainaut,Hainaut,6110,6110
145,146,0.00294,618078.107584795,649982.449613698,617958.212206919,649645.438211776,0.04440947287,0.04146947287,2020.17116278689,2020.17410278689,7786000,Hainaut,Hainaut,6110,6110
146,138,0.0034928415299874,617958.212206919,649645.438211776,635726.318087376,720088.142695948,0.0479023143999874,0.04440947287,2020.17410278689,2020.17759562842,7786000,Hainaut,Liège,6110,4550
146,147,0.00201000000000001,617958.212206919,649645.438211776,618034.531001901,649966.333571349,0.04641947287,0.04440947287,2020.17410278689,2020.17611278689,7786000,Hainaut,Hainaut,6110,6110
147,139,0.00148284152998739,618034.531001901,649966.333571349,650940.949947116,759330.114357929,0.0479023143999874,0.04641947287,2020.17611278689,2020.17759562842,7786000,Hainaut,Liège,6110,4841
147,140,0.0506631693999874,618034.531001901,649966.333571349,619704.484444869,649655.176271421,0.0970826422699874,0.04641947287,2020.17611278689,2020.22677595629,7786000,Hainaut,Hainaut,6110,6110
154,148,0.0463285245900365,648002.642361074,742261.016679544,650703.534230547,738981.399654629,0.0463285245900365,0,2020.15039278689,2020.19672131148,7786000,Liège,Liège,4610,4040
154,155,0.06794,648002.642361074,742261.016679544,644919.664475894,744360.890213933,0.06794,0,2020.15039278689,2020.21833278689,7786000,Liège,Liège,4610,4630
155,156,0.00294,644919.664475894,744360.890213933,648264.385671218,734293.0828808,0.07088,0.06794,2020.21833278689,2020.22127278689,7786000,Liège,Liège,4630,4000
155,157,0.00294,644919.664475894,744360.890213933,648264.385671218,734293.0828808,0.07088,0.06794,2020.21833278689,2020.22127278689,7786000,Liège,Liège,4630,4000
156,149,0.0000386885246764501,648264.385671218,734293.0828808,640155.633704582,730093.923511848,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,7786000,Liège,Liège,4000,4100
156,150,0.0000386885246764501,648264.385671218,734293.0828808,648311.412670065,734139.596799053,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,7786000,Liège,Liège,4000,4000
157,151,0.0000386885246764501,648264.385671218,734293.0828808,652123.405273144,705964.614461808,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,7786000,Liège,Liège,4000,4250
157,158,0.02186,648264.385671218,734293.0828808,630154.79481132,731466.339689864,0.09274,0.07088,2020.22127278689,2020.24313278689,7786000,Liège,Liège,4000,4160
158,152,0.0000366120219164601,630154.79481132,731466.339689864,630144.866035708,731507.376488516,0.0927766120219165,0.09274,2020.24313278689,2020.24316939891,7786000,Liège,Liège,4160,4160
158,153,0.0164300546400365,630154.79481132,731466.339689864,667533.447119098,650828.156132958,0.109170054640036,0.09274,2020.24313278689,2020.25956284153,7786000,Liège,Bruxelles,4160,1050
163,162,0.071509144742933,650369.778426475,745978.706153648,639931.353178946,735344.055619211,0.071509144742933,0,2020.19078593723,2020.26229508197,7786000,Liège,Liège,4632,4130
163,164,0.000166849652900009,650369.778426475,745978.706153648,651962.87116278,748817.722530825,0.000166849652900009,0,2020.19078593723,2020.19095278688,7786000,Liège,Liège,4632,4651
164,159,0.054948852472933,651962.87116278,748817.722530825,651764.486936325,748636.376127555,0.055115702125833,0.000166849652900009,2020.19095278688,2020.24590163935,7786000,Liège,Liège,4651,4651
164,165,0.03305,651962.87116278,748817.722530825,651708.294008049,658440.857322147,0.0332168496529,0.000166849652900009,2020.19095278688,2020.22400278688,7786000,Liège,BrabantWallon,4651,1380
165,160,0.0000409289747029529,651708.294008049,658440.857322147,651715.87960773,658449.708427843,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,7786000,BrabantWallon,BrabantWallon,1380,1380
165,161,0.0000409289747029529,651708.294008049,658440.857322147,652071.290400854,640411.931794418,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,7786000,BrabantWallon,BrabantWallon,1380,1480
169,166,0.0597101180807848,636615.580319895,752583.626442349,658122.93769992,765112.809829924,0.0597101180807848,0,2020.19438824259,2020.25409836067,7786000,Liège,Liège,4910,4850
169,170,0.000388476369099999,636615.580319895,752583.626442349,636700.242816019,752719.753308243,0.000388476369099999,0,2020.19438824259,2020.19477671896,7786000,Liège,Liège,4910,4910
170,167,0.0593216417107848,636700.242816019,752719.753308243,636371.118941542,752447.925808931,0.0597101180798848,0.000388476369099999,2020.19477671896,2020.25409836067,7786000,Liège,Liège,4910,4910
170,168,0.163146778310785,636700.242816019,752719.753308243,640230.322180944,727453.843747512,0.163535254679885,0.000388476369099999,2020.19477671896,2020.35792349727,7786000,Liège,Liège,4910,4400
