node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634611.47757141,783370.624858544,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,2251000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,634611.47757141,783370.624858544,633781.92945657,783354.768970246,0.000359999999999999,0,2020.22366271585,2020.22402271585,2251000,NA,Liège,NA,4750,NA,Liège,NA,4750
16,17,0.05209,633781.92945657,783354.768970246,641286.845475216,777315.857874116,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,2251000,Liège,Liège,4750,4950,Liège,Liège,4750,4950
16,18,0.00784,633781.92945657,783354.768970246,637510.724787368,780572.613985838,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,2251000,Liège,NA,4750,NA,Liège,NA,4750,NA
17,2,0.0326304535500016,641286.845475216,777315.857874116,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,2251000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
17,3,0.0162374535500016,641286.845475216,777315.857874116,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,2251000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
18,4,0.0768804535500016,637510.724787368,780572.613985838,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,2251000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,637510.724787368,780572.613985838,659736.698484937,765310.217853572,0.03071,0.0082,2020.23186271585,2020.25437271585,2251000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,20,0.00244,659736.698484937,765310.217853572,656865.686403354,765614.183925933,0.03315,0.03071,2020.25437271585,2020.25681271585,2251000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
19,21,0.00273,659736.698484937,765310.217853572,657702.50241268,767820.389786951,0.03344,0.03071,2020.25437271585,2020.25710271585,2251000,Liège,Liège,4851,4728,Liège,Liège,4851,4728
20,5,0.0000184535500016361,656865.686403354,765614.183925933,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,2251000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,656865.686403354,765614.183925933,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,2251000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,657702.50241268,767820.389786951,656865.686403354,765614.183925933,0.03588,0.03344,2020.25710271585,2020.25954271585,2251000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
21,7,0.00246045355000164,657702.50241268,767820.389786951,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,2251000,Liège,NA,4728,4721,Liège,NA,4728,4721
22,8,0.0000204535500016381,656865.686403354,765614.183925933,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,2251000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,656865.686403354,765614.183925933,643242.308867532,776871.694673543,0.06867,0.03588,2020.25954271585,2020.29233271585,2251000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,643242.308867532,776871.694673543,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,2251000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,643242.308867532,776871.694673543,644480.442692872,765328.422431115,0.08031,0.06867,2020.29233271585,2020.30397271585,2251000,Liège,Liège,4700,4837,Liège,Liège,4700,4837
