node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
20,21,0.04515,635852.46025736,651335.38571262,637469.767148069,649181.868219563,0.1580600000086,0.1129100000086,2020.18156278691,2020.22671278691,32360000,Hainaut,Hainaut,6210,6230
21,10,0.0000631693803942734,637469.767148069,649181.868219563,671619.376521435,696445.997637305,0.158123169388994,0.1580600000086,2020.22671278691,2020.22677595629,32360000,Hainaut,VlaamsBrabant,6230,3350
21,11,0.0191888524415043,637469.767148069,649181.868219563,637170.223797644,648568.52183319,0.177248852450104,0.1580600000086,2020.22671278691,2020.24590163935,32360000,Hainaut,Hainaut,6230,6230
26,27,0.000199923969000003,693753.272941039,706788.023898217,694047.912253097,706754.021112284,0.000199923969000003,0,2020.18135286292,2020.18155278689,6472000,Limburg,Limburg,3583,3583
26,28,0.000199923969000003,693753.272941039,706788.023898217,694047.912253097,706754.021112284,0.000199923969000003,0,2020.18135286292,2020.18155278689,6472000,Limburg,Limburg,3583,3583
27,22,0.0588843715798546,694047.912253097,706754.021112284,694149.031382167,707001.323415995,0.0590842955488546,0.000199923969000003,2020.18155278689,2020.24043715847,6472000,Limburg,Limburg,3583,3583
27,23,0.0479554098398546,694047.912253097,706754.021112284,679229.418318674,685173.330251501,0.0481553338088546,0.000199923969000003,2020.18155278689,2020.22950819673,6472000,Limburg,VlaamsBrabant,3583,3390
28,24,0.0397586885198546,694047.912253097,706754.021112284,709959.205824516,704434.325019237,0.0399586124888546,0.000199923969000003,2020.18155278689,2020.22131147541,6472000,Limburg,Antwerpen,3583,2400
28,25,0.0616166120198546,694047.912253097,706754.021112284,721119.803803077,671965.519730271,0.0618165359888546,0.000199923969000003,2020.18155278689,2020.24316939891,6472000,Limburg,Antwerpen,3583,2390
33,29,0.08226914921,697050.838207818,695417.295011829,697353.723004026,695353.545273836,0.08226914921,0,2020.1609002497,2020.24316939891,6472000,Antwerpen,Antwerpen,2430,2430
33,34,0.000064692527990004,697050.838207818,695417.295011829,697065.985012266,695428.116426526,0.000064692527990004,0,2020.1609002497,2020.16096494223,6472000,Antwerpen,Antwerpen,2430,2430
34,30,0.07673997581,697065.985012266,695428.116426526,707891.200844632,724593.368594803,0.07680466833799,0.000064692527990004,2020.16096494223,2020.23770491804,6472000,Antwerpen,Limburg,2430,3900
34,35,0.0000478446596999943,697065.985012266,695428.116426526,697000.800761595,695312.897420567,0.000112537187689998,0.000064692527990004,2020.16096494223,2020.16101278689,6472000,Antwerpen,Antwerpen,2430,2430
35,31,0.06849540984,697000.800761595,695312.897420567,662980.332399126,613182.421859925,0.06860794702769,0.000112537187689998,2020.16101278689,2020.22950819673,6472000,Antwerpen,Oost-Vlaanderen,2430,9500
35,32,0.08215661202,697000.800761595,695312.897420567,717075.024161716,670568.901970321,0.08226914920769,0.000112537187689998,2020.16101278689,2020.24316939891,6472000,Antwerpen,Antwerpen,2430,2980
41,42,0.0028,703790.994605222,649326.849971634,703876.523951124,648155.433824204,0.0028,0,2020.22118278689,2020.22398278689,6472000,Antwerpen,Antwerpen,2630,2620
41,43,0.00533,703790.994605222,649326.849971634,695658.416836978,684932.350497738,0.00533,0,2020.22118278689,2020.22651278689,6472000,Antwerpen,Antwerpen,2630,2230
42,36,0.0000609289614231547,703876.523951124,648155.433824204,703864.293840675,648161.407649545,0.00286092896142316,0.0028,2020.22398278689,2020.22404371585,6472000,Antwerpen,Antwerpen,2620,2620
42,37,0.00279316939865316,703876.523951124,648155.433824204,668772.515582025,660983.165944161,0.00559316939865316,0.0028,2020.22398278689,2020.22677595629,6472000,Antwerpen,VlaamsBrabant,2620,3080
43,38,0.00299540983565315,695658.416836978,684932.350497738,695033.162534956,685586.100058501,0.00832540983565315,0.00533,2020.22651278689,2020.22950819672,6472000,Antwerpen,Antwerpen,2230,2230
43,44,0.01387,695658.416836978,684932.350497738,713204.776070416,662210.375578173,0.0192,0.00533,2020.22651278689,2020.24038278689,6472000,Antwerpen,Antwerpen,2230,2110
44,39,0.00278661202165316,713204.776070416,662210.375578173,713224.269232532,662318.084600783,0.0219866120216532,0.0192,2020.24038278689,2020.24316939891,6472000,Antwerpen,Antwerpen,2110,2110
44,40,0.0000543715844031553,713204.776070416,662210.375578173,679261.738084961,675250.970946391,0.0192543715844032,0.0192,2020.24038278689,2020.24043715847,6472000,Antwerpen,VlaamsBrabant,2110,3012
48,45,0.0262130054599446,642021.358994327,737504.142388988,642125.182166165,737654.457831407,0.0262130054599446,0,2020.17597278689,2020.20218579235,6472000,Liège,Liège,4053,4053
48,49,0.02343,642021.358994327,737504.142388988,642362.461150328,737610.301933643,0.02343,0,2020.17597278689,2020.19940278689,6472000,Liège,Liège,4053,4053
49,46,0.0546955737699446,642362.461150328,737610.301933643,640859.116188526,736679.270216458,0.0781255737699446,0.02343,2020.19940278689,2020.25409836066,6472000,Liège,Liège,4053,4130
49,47,0.0000507650271246163,642362.461150328,737610.301933643,651017.808199399,735942.822529624,0.0234807650271246,0.02343,2020.19940278689,2020.19945355192,6472000,Liège,Liège,4053,4000
58,50,0.0000616393386501379,644658.982157179,761779.862265197,644067.010500217,766130.379347285,0.0000616393386501379,0,2020.16387278689,2020.16393442622,6472000,Liège,Liège,4834,4837
58,59,0.00813,644658.982157179,761779.862265197,644635.333243678,761360.21498691,0.00813,0,2020.16387278689,2020.17200278689,6472000,Liège,Liège,4834,4830
59,60,0.0028,644635.333243678,761360.21498691,645343.603023919,760008.919123858,0.01093,0.00813,2020.17200278689,2020.17480278689,6472000,Liège,Liège,4830,4830
59,61,0.01086,644635.333243678,761360.21498691,644380.547990262,760056.565501591,0.01899,0.00813,2020.17200278689,2020.18286278689,6472000,Liège,Liège,4830,4830
60,51,0.00279284152434014,645343.603023919,760008.919123858,653957.485229848,760497.337814724,0.0137228415243401,0.01093,2020.17480278689,2020.17759562841,6472000,Liège,Liège,4830,4841
60,52,0.0000606010871601476,645343.603023919,760008.919123858,645378.973955078,760077.971830968,0.0109906010871601,0.01093,2020.17480278689,2020.17486338797,6472000,Liège,Liège,4830,4830
61,53,0.00292956283634013,644380.547990262,760056.565501591,651525.098779223,742253.58649542,0.0219195628363401,0.01899,2020.18286278689,2020.18579234972,6472000,Liège,Liège,4830,4671
61,62,0.01359,644380.547990262,760056.565501591,639142.911831335,771420.543706385,0.03258,0.01899,2020.18286278689,2020.19645278689,6472000,Liège,Liège,4830,4837
62,63,0.00294,639142.911831335,771420.543706385,639157.6377151,772868.857463733,0.03552,0.03258,2020.19645278689,2020.19939278689,6472000,Liège,Liège,4837,4837
62,64,0.00822,639142.911831335,771420.543706385,651119.340874925,732531.169502863,0.0408,0.03258,2020.19645278689,2020.20467278689,6472000,Liège,Liège,4837,4430
63,55,0.0000607650215201372,639157.6377151,772868.857463733,662087.710000271,755193.034201346,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,6472000,Liège,Limburg,4837,3793
63,54,0.0000607650215201372,639157.6377151,772868.857463733,639151.618062807,772839.649410064,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,6472000,Liège,Liège,4837,4837
64,56,0.00297748633334014,651119.340874925,732531.169502863,614258.951214717,778734.663002706,0.0437774863333401,0.0408,2020.20467278689,2020.20765027322,6472000,Liège,Liège,4430,4770
64,57,0.0603545355143401,651119.340874925,732531.169502863,650383.086033655,732686.7879305,0.10115453551434,0.0408,2020.20467278689,2020.2650273224,6472000,Liège,Liège,4430,4430
79,80,0.0000452279363500063,645925.523879525,773665.341761768,645922.36740475,773654.427211863,0.0000452279363500063,0,2020.22393755895,2020.22398278689,6472000,Liège,Liège,4700,4700
79,82,0.000575227936399997,645925.523879525,773665.341761768,645298.663670986,773933.963048624,0.000575227936399997,0,2020.22393755895,2020.22451278689,6472000,Liège,Liège,4700,4700
80,65,0.0000609289594916407,645922.36740475,773654.427211863,625941.705201844,782172.524895778,0.000106156895841647,0.0000452279363500063,2020.22398278689,2020.22404371585,6472000,Liège,Liège,4700,4750
80,81,0.0511,645922.36740475,773654.427211863,639028.112838873,780935.430646018,0.05114522793635,0.0000452279363500063,2020.22398278689,2020.27508278689,6472000,Liège,NA,4700,NA
81,66,0.0336603825077216,639028.112838873,780935.430646018,642216.183229367,779925.675233015,0.0848056104440716,0.05114522793635,2020.27508278689,2020.3087431694,6472000,NA,Liège,NA,4700
81,67,0.0172669398877216,639028.112838873,780935.430646018,642143.957857338,778645.559706252,0.0684121678240716,0.05114522793635,2020.27508278689,2020.29234972678,6472000,NA,Liège,NA,4700
82,83,0.02908,645298.663670986,773933.963048624,656766.93124993,767889.869587652,0.0296552279364,0.000575227936399997,2020.22451278689,2020.25359278689,6472000,Liège,Liège,4700,4728
82,68,0.0842303825077216,645298.663670986,773933.963048624,643077.37830281,774371.732401279,0.0848056104441216,0.000575227936399997,2020.22451278689,2020.3087431694,6472000,Liège,Liège,4700,4700
83,84,0.00318,656766.93124993,767889.869587652,659844.071643652,766356.238762819,0.0328352279364,0.0296552279364,2020.25359278689,2020.25677278689,6472000,Liège,Liège,4728,4720
83,85,0.003,656766.93124993,767889.869587652,659291.099280788,766569.000010276,0.0326552279364,0.0296552279364,2020.25359278689,2020.25659278689,6472000,Liège,Liège,4728,4720
84,69,0.0000578142052316405,659844.071643652,766356.238762819,659885.666637367,766329.553133427,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,6472000,Liège,Liège,4720,4720
84,70,0.0000578142052316405,659844.071643652,766356.238762819,657422.726801093,765543.237285145,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,6472000,Liège,Liège,4720,4720
85,71,0.00297005464272164,659291.099280788,766569.000010276,655992.58263571,764946.756447866,0.0356252825791216,0.0326552279364,2020.25659278689,2020.25956284153,6472000,Liège,Liège,4720,4721
85,86,0.00291,659291.099280788,766569.000010276,621231.67947592,787786.95296747,0.0355652279364,0.0326552279364,2020.25659278689,2020.25950278689,6472000,Liège,Liège,4720,4760
86,72,0.0000600546423616399,621231.67947592,787786.95296747,621348.202574918,787745.767814272,0.0356252825787616,0.0355652279364,2020.25950278689,2020.25956284153,6472000,Liège,Liège,4760,4760
86,87,0.03279,621231.67947592,787786.95296747,643431.973474241,779261.008970567,0.0683552279364,0.0355652279364,2020.25950278689,2020.29229278689,6472000,Liège,Liège,4760,4700
87,88,0.01067,643431.973474241,779261.008970567,660567.954250173,766764.076146917,0.0790252279364,0.0683552279364,2020.29229278689,2020.30296278689,6472000,Liège,NA,4700,4721
87,73,0.0000569398883216443,643431.973474241,779261.008970567,643425.712028114,779342.425215281,0.0684121678247216,0.0683552279364,2020.29229278689,2020.29234972678,6472000,Liège,Liège,4700,4700
88,89,0.00278,660567.954250173,766764.076146917,661240.981826467,765822.641579142,0.0818052279364,0.0790252279364,2020.30296278689,2020.30574278689,6472000,NA,Liège,4721,4851
88,74,0.00578038251172164,660567.954250173,766764.076146917,644799.515813816,765395.697531927,0.0848056104481216,0.0790252279364,2020.30296278689,2020.3087431694,6472000,NA,Liège,4721,4837
89,90,0.00294,661240.981826467,765822.641579142,660669.963513857,766194.824793039,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,6472000,Liège,Liège,4851,4851
89,91,0.00294,661240.981826467,765822.641579142,660669.963513857,766194.824793039,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,6472000,Liège,Liège,4851,4851
90,75,0.0000603825113116435,660669.963513857,766194.824793039,614847.16147145,791733.456401831,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,6472000,Liège,Liège,4851,4760
90,76,0.0000603825113116435,660669.963513857,766194.824793039,660361.5209352,766322.273372188,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,6472000,Liège,Liège,4851,4720
91,77,0.0000603825113116435,660669.963513857,766194.824793039,658536.965327612,765880.344186233,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,6472000,Liège,Liège,4851,4720
91,78,0.0000603825113116435,660669.963513857,766194.824793039,660427.064722329,766402.851578866,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,6472000,Liège,Liège,4851,4720
95,92,0.0772386885100428,648182.522052913,734620.153481956,648644.237116151,735149.806879347,0.0772386885100428,0,2020.14407278689,2020.2213114754,6472000,Liège,Liège,4000,4000
95,96,0.05534,648182.522052913,734620.153481956,650290.741326143,736892.138158397,0.05534,0,2020.14407278689,2020.19941278689,6472000,Liège,Liège,4000,4000
96,93,0.0464888524500428,650290.741326143,736892.138158397,650199.248088804,736792.106043786,0.101828852450043,0.05534,2020.19941278689,2020.24590163934,6472000,Liège,Liège,4000,4000
96,94,0.0000407650172227561,650290.741326143,736892.138158397,646555.925825909,776735.24947374,0.0553807650172228,0.05534,2020.19941278689,2020.19945355191,6472000,Liège,Liège,4000,4700
100,99,0.00562640426459256,632608.967064734,758511.060786393,629791.648451151,756146.221044119,0.00562640426459256,0,2020.25940091814,2020.26502732241,6472000,Liège,Liège,4900,4900
100,101,0.000121868740699999,632608.967064734,758511.060786393,632657.23602342,758561.96947003,0.000121868740699999,0,2020.25940091814,2020.25952278689,6472000,Liège,Liège,4900,4900
101,97,0.0000400546492325682,632657.23602342,758561.96947003,632654.798289382,758561.519013621,0.000161923389932567,0.000121868740699999,2020.25952278689,2020.25956284153,6472000,Liège,Liège,4900,4900
101,98,0.0984007103845926,632657.23602342,758561.96947003,640889.821340161,755372.974307045,0.0985225791252926,0.000121868740699999,2020.25952278689,2020.35792349727,6472000,Liège,Liège,4900,4800
112,102,0.09041453552,655614.824961747,746103.743914365,672167.014204062,647918.883144399,0.09041453552,0,2020.17461278688,2020.2650273224,6472000,Liège,Bruxelles,4670,1080
112,113,0.00294,655614.824961747,746103.743914365,644042.330173248,777121.544259891,0.00294,0,2020.17461278688,2020.17755278688,6472000,Liège,Liège,4670,4700
113,103,0.0000428415299399965,644042.330173248,777121.544259891,655624.57367275,747538.756331745,0.00298284152993999,0.00294,2020.17755278688,2020.17759562841,6472000,Liège,Liège,4700,4607
113,114,0.0072,644042.330173248,777121.544259891,642295.778434355,747322.17796389,0.01014,0.00294,2020.17755278688,2020.18475278688,6472000,Liège,Liège,4700,4877
114,115,0.00337,642295.778434355,747322.17796389,641935.658293682,747543.386046385,0.01351,0.01014,2020.18475278688,2020.18812278688,6472000,Liège,Liège,4877,4877
114,104,0.07481005464,642295.778434355,747322.17796389,621638.934534994,761715.13522662,0.08495005464,0.01014,2020.18475278688,2020.25956284152,6472000,Liège,Liège,4877,4970
115,116,0.00291000000000001,641935.658293682,747543.386046385,642963.262843861,742071.262644947,0.01642,0.01351,2020.18812278688,2020.19103278688,6472000,Liège,Liège,4877,4050
115,105,0.05231437158,641935.658293682,747543.386046385,659349.726883174,668619.868572397,0.06582437158,0.01351,2020.18812278688,2020.24043715846,6472000,Liège,BrabantWallon,4877,3040
116,117,0.00563999999999999,642963.262843861,742071.262644947,643940.220150323,743129.486305396,0.02206,0.01642,2020.19103278688,2020.19667278688,6472000,Liège,Liège,4050,4623
116,118,0.03003,642963.262843861,742071.262644947,641802.355744004,779578.99341073,0.04645,0.01642,2020.19103278688,2020.22106278688,6472000,Liège,Liège,4050,4700
117,106,0.005513005465,643940.220150323,743129.486305396,629792.910781923,770748.182766346,0.027573005465,0.02206,2020.19667278688,2020.20218579235,6472000,Liège,Liège,4623,4960
117,107,0.0000485245900500031,643940.220150323,743129.486305396,644082.682880418,742991.716756819,0.02210852459005,0.02206,2020.19667278688,2020.19672131147,6472000,Liège,Liège,4623,4623
118,119,0.00294,641802.355744004,779578.99341073,644042.330173248,777121.544259891,0.04939,0.04645,2020.22106278688,2020.22400278688,6472000,Liège,Liège,4700,4700
118,120,0.00294,641802.355744004,779578.99341073,644042.330173248,777121.544259891,0.04939,0.04645,2020.22106278688,2020.22400278688,6472000,Liège,Liège,4700,4700
119,108,0.005505409836,644042.330173248,777121.544259891,635840.074985863,708454.039637816,0.054895409836,0.04939,2020.22400278688,2020.22950819672,6472000,Liège,Liège,4700,4520
119,109,0.0000409289617699996,644042.330173248,777121.544259891,643984.708547126,777468.745005531,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,6472000,Liège,Liège,4700,4700
120,110,0.0000409289617699996,644042.330173248,777121.544259891,641451.15729295,779532.953499204,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,6472000,Liège,Liège,4700,4700
120,111,0.0000409289617699996,644042.330173248,777121.544259891,643326.680809122,777400.613232917,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,6472000,Liège,Liège,4700,4700
125,126,0.00294,643815.665487084,777282.577627976,643917.739847354,777574.531178042,0.00294,0,2020.22106278688,2020.22400278688,6472000,Liège,Liège,4700,4700
125,127,0.00294,643815.665487084,777282.577627976,643917.739847354,777574.531178042,0.00294,0,2020.22106278688,2020.22400278688,6472000,Liège,Liège,4700,4700
126,121,0.005505409836,643917.739847354,777574.531178042,635840.074985863,708454.039637816,0.008445409836,0.00294,2020.22400278688,2020.22950819672,6472000,Liège,Liège,4700,4520
126,122,0.0000409289617699996,643917.739847354,777574.531178042,643984.708547126,777468.745005531,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,6472000,Liège,Liège,4700,4700
127,123,0.0000409289617699996,643917.739847354,777574.531178042,641451.15729295,779532.953499204,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,6472000,Liège,Liège,4700,4700
127,124,0.0000409289617699996,643917.739847354,777574.531178042,643326.680809122,777400.613232917,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,6472000,Liège,Liège,4700,4700
131,128,0.05780284153,623691.184469628,648214.4743638,624312.588571425,648723.012522185,0.05780284153,0,2020.11979278689,2020.17759562842,6472000,Hainaut,Hainaut,6140,6180
131,132,0.02843,623691.184469628,648214.4743638,623812.485833903,648292.630219792,0.02843,0,2020.11979278689,2020.14822278689,6472000,Hainaut,Hainaut,6140,6141
132,129,0.01844387978,623812.485833903,648292.630219792,635095.870030013,703328.465768484,0.04687387978,0.02843,2020.14822278689,2020.16666666667,6472000,Hainaut,Liège,6141,4218
132,130,0.02117612022,623812.485833903,648292.630219792,674544.927877878,676461.37462801,0.04960612022,0.02843,2020.14822278689,2020.16939890711,6472000,Hainaut,VlaamsBrabant,6141,3010
141,145,0.04146947287,639871.845046185,724408.898429199,648900.58097253,752625.676340982,0.04146947287,0,2020.12969331402,2020.17116278689,6472000,Liège,Liège,4480,4651
141,142,0.0000894728730100047,639871.845046185,724408.898429199,639862.687019225,724390.039627168,0.0000894728730100047,0,2020.12969331402,2020.12978278689,6472000,Liège,Liège,4480,4480
142,144,0.05323,639862.687019225,724390.039627168,655211.351358463,736480.579864593,0.05331947287301,0.0000894728730100047,2020.12978278689,2020.18301278689,6472000,Liège,Liège,4480,4041
142,143,0.04503,639862.687019225,724390.039627168,646377.99321358,746184.102982946,0.04511947287301,0.0000894728730100047,2020.12978278689,2020.17481278689,6472000,Liège,Liège,4480,4630
143,133,0.0027828415299874,646377.99321358,746184.102982946,642110.17125071,730739.32688752,0.0479023144029974,0.04511947287301,2020.17481278689,2020.17759562842,6472000,Liège,Liège,4630,4100
143,134,0.000050601092807398,646377.99321358,746184.102982946,646320.402813961,746031.252363677,0.0451700739658174,0.04511947287301,2020.17481278689,2020.17486338798,6472000,Liège,Liège,4630,4630
144,135,0.0000473224044073711,655211.351358463,736480.579864593,655274.713994761,736722.845535492,0.0533667952774174,0.05331947287301,2020.18301278689,2020.18306010929,6472000,Liège,Liège,4041,4041
144,136,0.0710855737699874,655211.351358463,736480.579864593,650537.681094178,739605.170511924,0.124405046642997,0.05331947287301,2020.18301278689,2020.25409836066,6472000,Liège,Liège,4041,4020
145,137,0.000968360655687395,648900.58097253,752625.676340982,617874.384790742,649526.811243777,0.0424378335256874,0.04146947287,2020.17116278689,2020.17213114754,6472000,Liège,Hainaut,4651,6110
145,146,0.00294,648900.58097253,752625.676340982,649821.798614035,754732.566283655,0.04440947287,0.04146947287,2020.17116278689,2020.17410278689,6472000,Liège,Liège,4651,4890
146,138,0.0034928415299874,649821.798614035,754732.566283655,635726.318087376,720088.142695948,0.0479023143999874,0.04440947287,2020.17410278689,2020.17759562842,6472000,Liège,Liège,4890,4550
146,147,0.00201000000000001,649821.798614035,754732.566283655,649855.326670662,755376.840178073,0.04641947287,0.04440947287,2020.17410278689,2020.17611278689,6472000,Liège,Liège,4890,4890
147,139,0.00148284152998739,649855.326670662,755376.840178073,650940.949947116,759330.114357929,0.0479023143999874,0.04641947287,2020.17611278689,2020.17759562842,6472000,Liège,Liège,4890,4841
147,140,0.0506631693999874,649855.326670662,755376.840178073,619704.484444869,649655.176271421,0.0970826422699874,0.04641947287,2020.17611278689,2020.22677595629,6472000,Liège,Hainaut,4890,6110
154,148,0.0463285245900365,651167.363319107,738913.695979566,650703.534230547,738981.399654629,0.0463285245900365,0,2020.15039278689,2020.19672131148,6472000,Liège,Liège,4040,4040
154,155,0.06794,651167.363319107,738913.695979566,648276.600790063,734147.090038344,0.06794,0,2020.15039278689,2020.21833278689,6472000,Liège,Liège,4040,4000
155,156,0.00294,648276.600790063,734147.090038344,648267.57204594,734101.454953285,0.07088,0.06794,2020.21833278689,2020.22127278689,6472000,Liège,Liège,4000,4000
155,157,0.00294,648276.600790063,734147.090038344,648267.57204594,734101.454953285,0.07088,0.06794,2020.21833278689,2020.22127278689,6472000,Liège,Liège,4000,4000
156,149,0.0000386885246764501,648267.57204594,734101.454953285,640155.633704582,730093.923511848,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,6472000,Liège,Liège,4000,4100
156,150,0.0000386885246764501,648267.57204594,734101.454953285,648311.412670065,734139.596799053,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,6472000,Liège,Liège,4000,4000
157,151,0.0000386885246764501,648267.57204594,734101.454953285,652123.405273144,705964.614461808,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,6472000,Liège,Liège,4000,4250
157,158,0.02186,648267.57204594,734101.454953285,630081.210437395,731505.260128753,0.09274,0.07088,2020.22127278689,2020.24313278689,6472000,Liège,Liège,4000,4160
158,152,0.0000366120219164601,630081.210437395,731505.260128753,630144.866035708,731507.376488516,0.0927766120219165,0.09274,2020.24313278689,2020.24316939891,6472000,Liège,Liège,4160,4160
158,153,0.0164300546400365,630081.210437395,731505.260128753,667533.447119098,650828.156132958,0.109170054640036,0.09274,2020.24313278689,2020.25956284153,6472000,Liège,Bruxelles,4160,1050
163,162,0.071509144742933,651832.853869873,748648.020478796,639931.353178946,735344.055619211,0.071509144742933,0,2020.19078593723,2020.26229508197,6472000,Liège,Liège,4651,4130
163,164,0.000166849652900009,651832.853869873,748648.020478796,651845.09521651,748697.048243838,0.000166849652900009,0,2020.19078593723,2020.19095278688,6472000,Liège,Liège,4651,4651
164,159,0.054948852472933,651845.09521651,748697.048243838,651764.486936325,748636.376127555,0.055115702125833,0.000166849652900009,2020.19095278688,2020.24590163935,6472000,Liège,Liège,4651,4651
164,165,0.03305,651845.09521651,748697.048243838,651711.150722557,658462.088892307,0.0332168496529,0.000166849652900009,2020.19095278688,2020.22400278688,6472000,Liège,BrabantWallon,4651,1380
165,160,0.0000409289747029529,651711.150722557,658462.088892307,651715.87960773,658449.708427843,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,6472000,BrabantWallon,BrabantWallon,1380,1380
165,161,0.0000409289747029529,651711.150722557,658462.088892307,652071.290400854,640411.931794418,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,6472000,BrabantWallon,BrabantWallon,1380,1480
169,166,0.0597101180807848,658156.826338488,765151.653055356,658122.93769992,765112.809829924,0.0597101180807848,0,2020.19438824259,2020.25409836067,6472000,Liège,Liège,4850,4850
169,170,0.000388476369099999,658156.826338488,765151.653055356,658162.517360925,765157.702962103,0.000388476369099999,0,2020.19438824259,2020.19477671896,6472000,Liège,Liège,4850,4850
170,167,0.0593216417107848,658162.517360925,765157.702962103,636371.118941542,752447.925808931,0.0597101180798848,0.000388476369099999,2020.19477671896,2020.25409836067,6472000,Liège,Liège,4850,4910
170,168,0.163146778310785,658162.517360925,765157.702962103,640230.322180944,727453.843747512,0.163535254679885,0.000388476369099999,2020.19477671896,2020.35792349727,6472000,Liège,Liège,4850,4400
176,171,0.00000918033227553794,638074.921102758,707944.962806635,638080.052724712,707950.108161128,0.00000918033227553794,0,2020.29507278688,2020.29508196721,32360000,Liège,Liège,4520,4520
