node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633473.099954621,783442.213883325,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,7813000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633473.099954621,783442.213883325,648054.040742682,779976.18198571,0.000359999999999999,0,2020.22366271585,2020.22402271585,7813000,Liège,Liège,4750,4730,Liège,Liège,4750,4730
16,17,0.05209,648054.040742682,779976.18198571,642794.465280412,778184.461915788,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,7813000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
16,18,0.00784,648054.040742682,779976.18198571,646394.794603105,779644.408792756,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,7813000,Liège,Liège,4730,4730,Liège,Liège,4730,4730
17,2,0.0326304535500016,642794.465280412,778184.461915788,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,7813000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,642794.465280412,778184.461915788,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,7813000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,646394.794603105,779644.408792756,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,7813000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
18,19,0.02251,646394.794603105,779644.408792756,657858.068649536,765029.763594609,0.03071,0.0082,2020.23186271585,2020.25437271585,7813000,Liège,Liège,4730,4850,Liège,Liège,4730,4850
19,20,0.00244,657858.068649536,765029.763594609,657066.850986731,765301.090234255,0.03315,0.03071,2020.25437271585,2020.25681271585,7813000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
19,21,0.00273,657858.068649536,765029.763594609,656754.440784557,767014.489891927,0.03344,0.03071,2020.25437271585,2020.25710271585,7813000,Liège,Liège,4850,4728,Liège,Liège,4850,4728
20,5,0.0000184535500016361,657066.850986731,765301.090234255,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,657066.850986731,765301.090234255,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,656754.440784557,767014.489891927,657066.850986731,765301.090234255,0.03588,0.03344,2020.25710271585,2020.25954271585,7813000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
21,7,0.00246045355000164,656754.440784557,767014.489891927,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,7813000,Liège,NA,4728,4721,Liège,NA,4728,4721
22,8,0.0000204535500016381,657066.850986731,765301.090234255,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,7813000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,657066.850986731,765301.090234255,656632.031665478,767165.350922306,0.06867,0.03588,2020.25954271585,2020.29233271585,7813000,Liège,Liège,4720,4728,Liège,Liège,4720,4728
23,9,0.0000174535500016421,656632.031665478,767165.350922306,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,7813000,Liège,Liège,4728,4700,Liège,Liège,4728,4700
23,24,0.01164,656632.031665478,767165.350922306,657647.136754018,767012.946182679,0.08031,0.06867,2020.29233271585,2020.30397271585,7813000,Liège,Liège,4728,4728,Liège,Liège,4728,4728
24,25,0.00231000000000001,657647.136754018,767012.946182679,657996.671707913,765669.687573444,0.08262,0.08031,2020.30397271585,2020.30628271585,7813000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
24,10,0.00477045355000164,657647.136754018,767012.946182679,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,7813000,Liège,Liège,4728,4837,Liège,Liège,4728,4837
25,26,0.00244,657996.671707913,765669.687573444,657066.850986731,765301.090234255,0.08506,0.08262,2020.30628271585,2020.30872271585,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
25,27,0.00244,657996.671707913,765669.687573444,657066.850986731,765301.090234255,0.08506,0.08262,2020.30628271585,2020.30872271585,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,12,0.0000204535500016451,657066.850986731,765301.090234255,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,657066.850986731,765301.090234255,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7813000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
27,13,0.0000204535500016451,657066.850986731,765301.090234255,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
27,14,0.0000204535500016451,657066.850986731,765301.090234255,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7813000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
36,28,0.0000219999999999942,638019.443676405,771418.846165086,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,7813000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,638019.443676405,771418.846165086,639717.596535944,768201.352535881,0.00849,0,2020.16391242623,2020.17240242623,7813000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
