node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633976.892534859,783342.980732856,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,9046000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633976.892534859,783342.980732856,633441.155098588,783911.30716211,0.000359999999999999,0,2020.22366271585,2020.22402271585,9046000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,633441.155098588,783911.30716211,639984.53966409,779254.027095867,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,9046000,Liège,NA,4750,NA,Liège,NA,4750,NA
16,18,0.00784,633441.155098588,783911.30716211,644495.172927595,774626.929407755,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,9046000,Liège,Liège,4750,4700,Liège,Liège,4750,4700
17,2,0.0326304535500016,639984.53966409,779254.027095867,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,9046000,NA,Liège,NA,4700,NA,Liège,NA,4700
17,3,0.0162374535500016,639984.53966409,779254.027095867,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,9046000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,4,0.0768804535500016,644495.172927595,774626.929407755,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,9046000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,19,0.02251,644495.172927595,774626.929407755,659473.451497419,767095.940872775,0.03071,0.0082,2020.23186271585,2020.25437271585,9046000,Liège,NA,4700,4721,Liège,NA,4700,4721
19,20,0.00244,659473.451497419,767095.940872775,659612.366669063,765588.020471719,0.03315,0.03071,2020.25437271585,2020.25681271585,9046000,NA,Liège,4721,4850,NA,Liège,4721,4850
19,21,0.00273,659473.451497419,767095.940872775,659515.857208921,767630.340053463,0.03344,0.03071,2020.25437271585,2020.25710271585,9046000,NA,NA,4721,NA,NA,NA,4721,NA
20,5,0.0000184535500016361,659612.366669063,765588.020471719,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9046000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
20,6,0.0000184535500016361,659612.366669063,765588.020471719,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9046000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
21,22,0.00244,659515.857208921,767630.340053463,659612.366669063,765588.020471719,0.03588,0.03344,2020.25710271585,2020.25954271585,9046000,NA,Liège,NA,4850,NA,Liège,NA,4850
