node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633487.023992109,784071.422531719,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,6571000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633487.023992109,784071.422531719,645771.76506096,774198.965364189,0.000359999999999999,0,2020.22366271585,2020.22402271585,6571000,Liège,Liège,4750,4700,Liège,Liège,4750,4700
16,17,0.05209,645771.76506096,774198.965364189,643495.108888462,776311.577870969,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,6571000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
16,18,0.00784,645771.76506096,774198.965364189,644526.276137211,773380.290708928,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,6571000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,2,0.0326304535500016,643495.108888462,776311.577870969,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,6571000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,643495.108888462,776311.577870969,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,6571000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,644526.276137211,773380.290708928,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,6571000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,19,0.02251,644526.276137211,773380.290708928,654719.366561655,769576.367727875,0.03071,0.0082,2020.23186271585,2020.25437271585,6571000,Liège,Liège,4700,4731,Liège,Liège,4700,4731
19,20,0.00244,654719.366561655,769576.367727875,659457.764348062,765972.950357715,0.03315,0.03071,2020.25437271585,2020.25681271585,6571000,Liège,Liège,4731,4720,Liège,Liège,4731,4720
19,21,0.00273,654719.366561655,769576.367727875,660588.737287743,768406.773100366,0.03344,0.03071,2020.25437271585,2020.25710271585,6571000,Liège,NA,4731,NA,Liège,NA,4731,NA
20,5,0.0000184535500016361,659457.764348062,765972.950357715,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6571000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,659457.764348062,765972.950357715,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6571000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,660588.737287743,768406.773100366,659457.764348062,765972.950357715,0.03588,0.03344,2020.25710271585,2020.25954271585,6571000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,660588.737287743,768406.773100366,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,6571000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,659457.764348062,765972.950357715,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,6571000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
