node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634471.19844497,783071.646507222,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,7426000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,634471.19844497,783071.646507222,634176.768065833,783013.806358994,0.000359999999999999,0,2020.22366271585,2020.22402271585,7426000,NA,NA,NA,NA,NA,NA,NA,NA
16,17,0.05209,634176.768065833,783013.806358994,641868.054964703,777352.166798014,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,7426000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,634176.768065833,783013.806358994,632491.949874904,783327.561005999,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,7426000,NA,Liège,NA,4750,NA,Liège,NA,4750
17,2,0.0326304535500016,641868.054964703,777352.166798014,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,7426000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,641868.054964703,777352.166798014,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,7426000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,632491.949874904,783327.561005999,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,7426000,Liège,Liège,4750,4700,Liège,Liège,4750,4700
18,19,0.02251,632491.949874904,783327.561005999,656511.995485836,768797.575880302,0.03071,0.0082,2020.23186271585,2020.25437271585,7426000,Liège,Liège,4750,4728,Liège,Liège,4750,4728
19,20,0.00244,656511.995485836,768797.575880302,656956.944179425,765316.784564806,0.03315,0.03071,2020.25437271585,2020.25681271585,7426000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
19,21,0.00273,656511.995485836,768797.575880302,659565.79747538,767714.857225029,0.03344,0.03071,2020.25437271585,2020.25710271585,7426000,Liège,NA,4728,NA,Liège,NA,4728,NA
20,5,0.0000184535500016361,656956.944179425,765316.784564806,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7426000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,656956.944179425,765316.784564806,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,7426000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,659565.79747538,767714.857225029,656956.944179425,765316.784564806,0.03588,0.03344,2020.25710271585,2020.25954271585,7426000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,659565.79747538,767714.857225029,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,7426000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,656956.944179425,765316.784564806,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,7426000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,656956.944179425,765316.784564806,644530.474045598,778682.952919094,0.06867,0.03588,2020.25954271585,2020.29233271585,7426000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644530.474045598,778682.952919094,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,7426000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644530.474045598,778682.952919094,656554.40615997,765426.961521749,0.08031,0.06867,2020.29233271585,2020.30397271585,7426000,Liège,Liège,4700,4728,Liège,Liège,4700,4728
24,25,0.00231000000000001,656554.40615997,765426.961521749,656101.597573532,764963.005564583,0.08262,0.08031,2020.30397271585,2020.30628271585,7426000,Liège,Liège,4728,4721,Liège,Liège,4728,4721
24,10,0.00477045355000164,656554.40615997,765426.961521749,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,7426000,Liège,Liège,4728,4837,Liège,Liège,4728,4837
25,26,0.00244,656101.597573532,764963.005564583,656956.944179425,765316.784564806,0.08506,0.08262,2020.30628271585,2020.30872271585,7426000,Liège,Liège,4721,4720,Liège,Liège,4721,4720
25,27,0.00244,656101.597573532,764963.005564583,656956.944179425,765316.784564806,0.08506,0.08262,2020.30628271585,2020.30872271585,7426000,Liège,Liège,4721,4720,Liège,Liège,4721,4720
26,12,0.0000204535500016451,656956.944179425,765316.784564806,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7426000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,656956.944179425,765316.784564806,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,7426000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
