node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633981.091501688,784035.792467637,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,5248000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,633981.091501688,784035.792467637,634894.721861386,784007.292859871,0.000359999999999999,0,2020.22366271585,2020.22402271585,5248000,NA,NA,NA,NA,NA,NA,NA,NA
16,17,0.05209,634894.721861386,784007.292859871,644806.917156553,775758.981228872,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,5248000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,634894.721861386,784007.292859871,635330.903655963,783270.67107544,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,5248000,NA,NA,NA,NA,NA,NA,NA,NA
17,2,0.0326304535500016,644806.917156553,775758.981228872,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,5248000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,644806.917156553,775758.981228872,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,5248000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,635330.903655963,783270.67107544,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,5248000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,635330.903655963,783270.67107544,657612.862019287,765009.408266736,0.03071,0.0082,2020.23186271585,2020.25437271585,5248000,NA,Liège,NA,4850,NA,Liège,NA,4850
19,20,0.00244,657612.862019287,765009.408266736,657048.434564848,765339.247958726,0.03315,0.03071,2020.25437271585,2020.25681271585,5248000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
19,21,0.00273,657612.862019287,765009.408266736,656040.298908107,768296.887569268,0.03344,0.03071,2020.25437271585,2020.25710271585,5248000,Liège,Liège,4850,4730,Liège,Liège,4850,4730
20,5,0.0000184535500016361,657048.434564848,765339.247958726,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,5248000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,657048.434564848,765339.247958726,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,5248000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,656040.298908107,768296.887569268,657048.434564848,765339.247958726,0.03588,0.03344,2020.25710271585,2020.25954271585,5248000,Liège,Liège,4730,4720,Liège,Liège,4730,4720
21,7,0.00246045355000164,656040.298908107,768296.887569268,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,5248000,Liège,NA,4730,4721,Liège,NA,4730,4721
22,8,0.0000204535500016381,657048.434564848,765339.247958726,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,5248000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,657048.434564848,765339.247958726,644389.089919181,778694.149087549,0.06867,0.03588,2020.25954271585,2020.29233271585,5248000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644389.089919181,778694.149087549,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,5248000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644389.089919181,778694.149087549,650769.586639444,766567.777350424,0.08031,0.06867,2020.29233271585,2020.30397271585,5248000,Liège,Liège,4700,4711,Liège,Liège,4700,4711
24,25,0.00231000000000001,650769.586639444,766567.777350424,659411.486294812,765811.929864963,0.08262,0.08031,2020.30397271585,2020.30628271585,5248000,Liège,Liège,4711,4850,Liège,Liège,4711,4850
24,10,0.00477045355000164,650769.586639444,766567.777350424,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,5248000,Liège,Liège,4711,4837,Liège,Liège,4711,4837
25,26,0.00244,659411.486294812,765811.929864963,657048.434564848,765339.247958726,0.08506,0.08262,2020.30628271585,2020.30872271585,5248000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
25,27,0.00244,659411.486294812,765811.929864963,657048.434564848,765339.247958726,0.08506,0.08262,2020.30628271585,2020.30872271585,5248000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
26,12,0.0000204535500016451,657048.434564848,765339.247958726,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,5248000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,657048.434564848,765339.247958726,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,5248000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
27,13,0.0000204535500016451,657048.434564848,765339.247958726,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,5248000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
27,14,0.0000204535500016451,657048.434564848,765339.247958726,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,5248000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
36,28,0.0000219999999999942,638084.291485466,771153.787254862,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,5248000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,638084.291485466,771153.787254862,643521.424184471,762973.16770352,0.00849,0,2020.16391242623,2020.17240242623,5248000,Liège,Liège,4837,4834,Liège,Liège,4837,4834
37,38,0.00244,643521.424184471,762973.16770352,644939.116788127,759976.411257691,0.01093,0.00849,2020.17240242623,2020.17484242623,5248000,Liège,Liège,4834,4830,Liège,Liège,4834,4830
37,39,0.01337,643521.424184471,762973.16770352,650725.553681628,744040.600809208,0.02186,0.00849,2020.17240242623,2020.18577242623,5248000,Liège,Liège,4834,4671,Liège,Liège,4834,4671
38,29,0.00275289617003015,644939.116788127,759976.411257691,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,5248000,Liège,Liège,4830,4841,Liège,Liège,4830,4841
38,30,0.0000208961700301491,644939.116788127,759976.411257691,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,5248000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
39,31,0.0000198961700301342,650725.553681628,744040.600809208,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,5248000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
39,40,0.01122,650725.553681628,744040.600809208,645708.524381527,767691.827158077,0.03308,0.02186,2020.18577242623,2020.19699242623,5248000,Liège,Liège,4671,4837,Liège,Liège,4671,4837
40,41,0.00244,645708.524381527,767691.827158077,644939.116788127,759976.411257691,0.03552,0.03308,2020.19699242623,2020.19943242623,5248000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
40,42,0.00832,645708.524381527,767691.827158077,610831.561349603,783025.232503632,0.0414,0.03308,2020.19699242623,2020.20531242623,5248000,Liège,Liège,4837,4783,Liège,Liège,4837,4783
41,33,0.0000208961700301491,644939.116788127,759976.411257691,661283.761418774,754693.907387243,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,5248000,Liège,Limburg,4830,3793,Liège,Limburg,4830,3793
41,32,0.0000208961700301491,644939.116788127,759976.411257691,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,5248000,Liège,Liège,4830,4837,Liège,Liège,4830,4837
42,34,0.00233689617003014,610831.561349603,783025.232503632,611789.585609064,781623.756248252,0.0437368961700301,0.0414,2020.20531242623,2020.2076493224,5248000,Liège,Liège,4783,4770,Liège,Liège,4783,4770
42,35,0.0597148961700301,610831.561349603,783025.232503632,650002.13291104,732988.073192809,0.10111489617003,0.0414,2020.20531242623,2020.2650273224,5248000,Liège,Liège,4783,4430,Liège,Liège,4783,4430
47,48,0.00244,661461.223780895,754812.94685979,661307.818636008,754675.497922039,0.00244,0,2020.19699255191,2020.19943255191,5248000,Limburg,Limburg,3793,3793,Limburg,Limburg,3793,3793
47,49,0.00832,661461.223780895,754812.94685979,611487.35570719,780255.954951979,0.00832,0,2020.19699255191,2020.20531255191,5248000,Limburg,Liège,3793,4770,Limburg,Liège,3793,4770
48,43,0.0000210000000000071,661307.818636008,754675.497922039,643303.267765298,771679.734280998,0.002461,0.00244,2020.19943255191,2020.19945355191,5248000,Limburg,Liège,3793,4837,Limburg,Liège,3793,4837
