node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
43,38,0.00299540983565315,678694.562831408,674265.104050294,695033.162534956,685586.100058501,0.00832540983565315,0.00533,2020.22651278689,2020.22950819672,2638000,VlaamsBrabant,Antwerpen,3012,2230
43,44,0.01387,678694.562831408,674265.104050294,679139.895957792,675117.509342011,0.0192,0.00533,2020.22651278689,2020.24038278689,2638000,VlaamsBrabant,VlaamsBrabant,3012,3012
44,39,0.00278661202165316,679139.895957792,675117.509342011,713224.269232532,662318.084600783,0.0219866120216532,0.0192,2020.24038278689,2020.24316939891,2638000,VlaamsBrabant,Antwerpen,3012,2110
44,40,0.0000543715844031553,679139.895957792,675117.509342011,679261.738084961,675250.970946391,0.0192543715844032,0.0192,2020.24038278689,2020.24043715847,2638000,VlaamsBrabant,VlaamsBrabant,3012,3012
48,45,0.0262130054599446,639961.354616453,735708.818637367,642125.182166165,737654.457831407,0.0262130054599446,0,2020.17597278689,2020.20218579235,2638000,Liège,Liège,4130,4053
48,49,0.02343,639961.354616453,735708.818637367,639986.308970364,735696.804767673,0.02343,0,2020.17597278689,2020.19940278689,2638000,Liège,Liège,4130,4130
49,46,0.0546955737699446,639986.308970364,735696.804767673,640859.116188526,736679.270216458,0.0781255737699446,0.02343,2020.19940278689,2020.25409836066,2638000,Liège,Liège,4130,4130
49,47,0.0000507650271246163,639986.308970364,735696.804767673,651017.808199399,735942.822529624,0.0234807650271246,0.02343,2020.19940278689,2020.19945355192,2638000,Liège,Liège,4130,4000
58,50,0.0000616393386501379,644168.292662852,766064.975138203,644067.010500217,766130.379347285,0.0000616393386501379,0,2020.16387278689,2020.16393442622,2638000,Liège,Liège,4837,4837
58,59,0.00813,644168.292662852,766064.975138203,645053.608692385,765091.896044695,0.00813,0,2020.16387278689,2020.17200278689,2638000,Liège,Liège,4837,4837
59,60,0.0028,645053.608692385,765091.896044695,645564.639249313,759876.313952239,0.01093,0.00813,2020.17200278689,2020.17480278689,2638000,Liège,Liège,4837,4830
59,61,0.01086,645053.608692385,765091.896044695,644312.696843015,767180.235145758,0.01899,0.00813,2020.17200278689,2020.18286278689,2638000,Liège,Liège,4837,4837
60,51,0.00279284152434014,645564.639249313,759876.313952239,653957.485229848,760497.337814724,0.0137228415243401,0.01093,2020.17480278689,2020.17759562841,2638000,Liège,Liège,4830,4841
60,52,0.0000606010871601476,645564.639249313,759876.313952239,645378.973955078,760077.971830968,0.0109906010871601,0.01093,2020.17480278689,2020.17486338797,2638000,Liège,Liège,4830,4830
61,53,0.00292956283634013,644312.696843015,767180.235145758,651525.098779223,742253.58649542,0.0219195628363401,0.01899,2020.18286278689,2020.18579234972,2638000,Liège,Liège,4837,4671
61,62,0.01359,644312.696843015,767180.235145758,644363.005753485,767002.164726209,0.03258,0.01899,2020.18286278689,2020.19645278689,2638000,Liège,Liège,4837,4837
62,63,0.00294,644363.005753485,767002.164726209,639087.667720865,772963.482964395,0.03552,0.03258,2020.19645278689,2020.19939278689,2638000,Liège,Liège,4837,4837
62,64,0.00822,644363.005753485,767002.164726209,625019.424649098,765936.425550092,0.0408,0.03258,2020.19645278689,2020.20467278689,2638000,Liège,Liège,4837,4960
63,55,0.0000607650215201372,639087.667720865,772963.482964395,662087.710000271,755193.034201346,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,2638000,Liège,Limburg,4837,3793
63,54,0.0000607650215201372,639087.667720865,772963.482964395,639151.618062807,772839.649410064,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,2638000,Liège,Liège,4837,4837
64,56,0.00297748633334014,625019.424649098,765936.425550092,614258.951214717,778734.663002706,0.0437774863333401,0.0408,2020.20467278689,2020.20765027322,2638000,Liège,Liège,4960,4770
64,57,0.0603545355143401,625019.424649098,765936.425550092,650383.086033655,732686.7879305,0.10115453551434,0.0408,2020.20467278689,2020.2650273224,2638000,Liège,Liège,4960,4430
79,80,0.0000452279363500063,625708.156345089,782171.438406077,626005.781726421,782122.54962417,0.0000452279363500063,0,2020.22393755895,2020.22398278689,2638000,Liège,Liège,4750,4750
79,82,0.000575227936399997,625708.156345089,782171.438406077,630579.702457892,781471.591175961,0.000575227936399997,0,2020.22393755895,2020.22451278689,2638000,Liège,Liège,4750,4750
80,65,0.0000609289594916407,626005.781726421,782122.54962417,625941.705201844,782172.524895778,0.000106156895841647,0.0000452279363500063,2020.22398278689,2020.22404371585,2638000,Liège,Liège,4750,4750
80,81,0.0511,626005.781726421,782122.54962417,640991.865652618,780003.131594432,0.05114522793635,0.0000452279363500063,2020.22398278689,2020.27508278689,2638000,Liège,NA,4750,NA
81,66,0.0336603825077216,640991.865652618,780003.131594432,642216.183229367,779925.675233015,0.0848056104440716,0.05114522793635,2020.27508278689,2020.3087431694,2638000,NA,Liège,NA,4700
81,67,0.0172669398877216,640991.865652618,780003.131594432,642143.957857338,778645.559706252,0.0684121678240716,0.05114522793635,2020.27508278689,2020.29234972678,2638000,NA,Liège,NA,4700
82,83,0.02908,630579.702457892,781471.591175961,658664.797327093,764532.620857604,0.0296552279364,0.000575227936399997,2020.22451278689,2020.25359278689,2638000,Liège,Liège,4750,4850
82,68,0.0842303825077216,630579.702457892,781471.591175961,643077.37830281,774371.732401279,0.0848056104441216,0.000575227936399997,2020.22451278689,2020.3087431694,2638000,Liège,Liège,4750,4700
83,84,0.00318,658664.797327093,764532.620857604,657585.498145858,765494.575024532,0.0328352279364,0.0296552279364,2020.25359278689,2020.25677278689,2638000,Liège,Liège,4850,4720
83,85,0.003,658664.797327093,764532.620857604,657269.034143888,764484.927580379,0.0326552279364,0.0296552279364,2020.25359278689,2020.25659278689,2638000,Liège,Liège,4850,4850
84,69,0.0000578142052316405,657585.498145858,765494.575024532,659885.666637367,766329.553133427,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,2638000,Liège,Liège,4720,4720
84,70,0.0000578142052316405,657585.498145858,765494.575024532,657422.726801093,765543.237285145,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,2638000,Liège,Liège,4720,4720
85,71,0.00297005464272164,657269.034143888,764484.927580379,655992.58263571,764946.756447866,0.0356252825791216,0.0326552279364,2020.25659278689,2020.25956284153,2638000,Liège,Liège,4850,4721
85,86,0.00291,657269.034143888,764484.927580379,621391.297027605,787679.711496634,0.0355652279364,0.0326552279364,2020.25659278689,2020.25950278689,2638000,Liège,Liège,4850,4760
86,72,0.0000600546423616399,621391.297027605,787679.711496634,621348.202574918,787745.767814272,0.0356252825787616,0.0355652279364,2020.25950278689,2020.25956284153,2638000,Liège,Liège,4760,4760
86,87,0.03279,621391.297027605,787679.711496634,643184.498667273,779397.33344506,0.0683552279364,0.0355652279364,2020.25950278689,2020.29229278689,2638000,Liège,Liège,4760,4700
87,88,0.01067,643184.498667273,779397.33344506,656077.829919015,767854.208599543,0.0790252279364,0.0683552279364,2020.29229278689,2020.30296278689,2638000,Liège,Liège,4700,4711
87,73,0.0000569398883216443,643184.498667273,779397.33344506,643425.712028114,779342.425215281,0.0684121678247216,0.0683552279364,2020.29229278689,2020.29234972678,2638000,Liège,Liège,4700,4700
88,89,0.00278,656077.829919015,767854.208599543,660525.448444889,766383.651177651,0.0818052279364,0.0790252279364,2020.30296278689,2020.30574278689,2638000,Liège,Liège,4711,4720
88,74,0.00578038251172164,656077.829919015,767854.208599543,644799.515813816,765395.697531927,0.0848056104481216,0.0790252279364,2020.30296278689,2020.3087431694,2638000,Liège,Liège,4711,4837
89,90,0.00294,660525.448444889,766383.651177651,660665.658447884,766254.575018637,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,2638000,Liège,Liège,4720,4851
89,91,0.00294,660525.448444889,766383.651177651,660665.658447884,766254.575018637,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,2638000,Liège,Liège,4720,4851
90,75,0.0000603825113116435,660665.658447884,766254.575018637,614847.16147145,791733.456401831,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,2638000,Liège,Liège,4851,4760
90,76,0.0000603825113116435,660665.658447884,766254.575018637,660361.5209352,766322.273372188,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,2638000,Liège,Liège,4851,4720
91,77,0.0000603825113116435,660665.658447884,766254.575018637,658536.965327612,765880.344186233,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,2638000,Liège,Liège,4851,4720
91,78,0.0000603825113116435,660665.658447884,766254.575018637,660427.064722329,766402.851578866,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,2638000,Liège,Liège,4851,4720
95,92,0.0772386885100428,648696.660754953,735178.60877355,648644.237116151,735149.806879347,0.0772386885100428,0,2020.14407278689,2020.2213114754,2638000,Liège,Liège,4000,4000
95,96,0.05534,648696.660754953,735178.60877355,649803.073058029,736406.740754848,0.05534,0,2020.14407278689,2020.19941278689,2638000,Liège,Liège,4000,4000
96,93,0.0464888524500428,649803.073058029,736406.740754848,650199.248088804,736792.106043786,0.101828852450043,0.05534,2020.19941278689,2020.24590163934,2638000,Liège,Liège,4000,4000
96,94,0.0000407650172227561,649803.073058029,736406.740754848,646555.925825909,776735.24947374,0.0553807650172228,0.05534,2020.19941278689,2020.19945355191,2638000,Liège,Liège,4000,4700
100,99,0.00562640426459256,632671.426388273,758583.704484141,629791.648451151,756146.221044119,0.00562640426459256,0,2020.25940091814,2020.26502732241,2638000,Liège,Liège,4900,4900
100,101,0.000121868740699999,632671.426388273,758583.704484141,632656.822917817,758558.45328534,0.000121868740699999,0,2020.25940091814,2020.25952278689,2638000,Liège,Liège,4900,4900
101,97,0.0000400546492325682,632656.822917817,758558.45328534,632654.798289382,758561.519013621,0.000161923389932567,0.000121868740699999,2020.25952278689,2020.25956284153,2638000,Liège,Liège,4900,4900
101,98,0.0984007103845926,632656.822917817,758558.45328534,640889.821340161,755372.974307045,0.0985225791252926,0.000121868740699999,2020.25952278689,2020.35792349727,2638000,Liège,Liège,4900,4800
112,102,0.09041453552,669912.284431178,705368.180322277,672167.014204062,647918.883144399,0.09041453552,0,2020.17461278688,2020.2650273224,2638000,Limburg,Bruxelles,3803,1080
112,113,0.00294,669912.284431178,705368.180322277,643650.798898069,775711.191875017,0.00294,0,2020.17461278688,2020.17755278688,2638000,Limburg,Liège,3803,4700
113,103,0.0000428415299399965,643650.798898069,775711.191875017,655624.57367275,747538.756331745,0.00298284152993999,0.00294,2020.17755278688,2020.17759562841,2638000,Liège,Liège,4700,4607
113,114,0.0072,643650.798898069,775711.191875017,654417.492896446,755296.571629464,0.01014,0.00294,2020.17755278688,2020.18475278688,2638000,Liège,Liège,4700,4880
114,115,0.00337,654417.492896446,755296.571629464,652584.837217866,757234.596344556,0.01351,0.01014,2020.18475278688,2020.18812278688,2638000,Liège,Liège,4880,4890
114,104,0.07481005464,654417.492896446,755296.571629464,621638.934534994,761715.13522662,0.08495005464,0.01014,2020.18475278688,2020.25956284152,2638000,Liège,Liège,4880,4970
115,116,0.00291000000000001,652584.837217866,757234.596344556,652908.751540859,751795.991097375,0.01642,0.01351,2020.18812278688,2020.19103278688,2638000,Liège,Liège,4890,4654
115,105,0.05231437158,652584.837217866,757234.596344556,659349.726883174,668619.868572397,0.06582437158,0.01351,2020.18812278688,2020.24043715846,2638000,Liège,BrabantWallon,4890,3040
116,117,0.00563999999999999,652908.751540859,751795.991097375,644130.224602377,742751.593037631,0.02206,0.01642,2020.19103278688,2020.19667278688,2638000,Liège,Liège,4654,4624
116,118,0.03003,652908.751540859,751795.991097375,643862.686231196,775052.315398152,0.04645,0.01642,2020.19103278688,2020.22106278688,2638000,Liège,Liège,4654,4700
117,106,0.005513005465,644130.224602377,742751.593037631,629792.910781923,770748.182766346,0.027573005465,0.02206,2020.19667278688,2020.20218579235,2638000,Liège,Liège,4624,4960
117,107,0.0000485245900500031,644130.224602377,742751.593037631,644082.682880418,742991.716756819,0.02210852459005,0.02206,2020.19667278688,2020.19672131147,2638000,Liège,Liège,4624,4623
118,119,0.00294,643862.686231196,775052.315398152,643650.798898069,775711.191875017,0.04939,0.04645,2020.22106278688,2020.22400278688,2638000,Liège,Liège,4700,4700
118,120,0.00294,643862.686231196,775052.315398152,643650.798898069,775711.191875017,0.04939,0.04645,2020.22106278688,2020.22400278688,2638000,Liège,Liège,4700,4700
119,108,0.005505409836,643650.798898069,775711.191875017,635840.074985863,708454.039637816,0.054895409836,0.04939,2020.22400278688,2020.22950819672,2638000,Liège,Liège,4700,4520
119,109,0.0000409289617699996,643650.798898069,775711.191875017,643984.708547126,777468.745005531,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,2638000,Liège,Liège,4700,4700
120,110,0.0000409289617699996,643650.798898069,775711.191875017,641451.15729295,779532.953499204,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,2638000,Liège,Liège,4700,4700
120,111,0.0000409289617699996,643650.798898069,775711.191875017,643326.680809122,777400.613232917,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,2638000,Liège,Liège,4700,4700
125,126,0.00294,643236.225212707,777237.949692616,644014.797979107,777547.265034892,0.00294,0,2020.22106278688,2020.22400278688,2638000,Liège,Liège,4700,4700
125,127,0.00294,643236.225212707,777237.949692616,644014.797979107,777547.265034892,0.00294,0,2020.22106278688,2020.22400278688,2638000,Liège,Liège,4700,4700
126,121,0.005505409836,644014.797979107,777547.265034892,635840.074985863,708454.039637816,0.008445409836,0.00294,2020.22400278688,2020.22950819672,2638000,Liège,Liège,4700,4520
126,122,0.0000409289617699996,644014.797979107,777547.265034892,643984.708547126,777468.745005531,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,2638000,Liège,Liège,4700,4700
127,123,0.0000409289617699996,644014.797979107,777547.265034892,641451.15729295,779532.953499204,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,2638000,Liège,Liège,4700,4700
127,124,0.0000409289617699996,644014.797979107,777547.265034892,643326.680809122,777400.613232917,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,2638000,Liège,Liège,4700,4700
131,128,0.05780284153,624326.469775219,648734.137321027,624312.588571425,648723.012522185,0.05780284153,0,2020.11979278689,2020.17759562842,2638000,Hainaut,Hainaut,6180,6180
131,132,0.02843,624326.469775219,648734.137321027,624487.860456767,648896.862942353,0.02843,0,2020.11979278689,2020.14822278689,2638000,Hainaut,Hainaut,6180,6180
132,129,0.01844387978,624487.860456767,648896.862942353,635095.870030013,703328.465768484,0.04687387978,0.02843,2020.14822278689,2020.16666666667,2638000,Hainaut,Liège,6180,4218
132,130,0.02117612022,624487.860456767,648896.862942353,674544.927877878,676461.37462801,0.04960612022,0.02843,2020.14822278689,2020.16939890711,2638000,Hainaut,VlaamsBrabant,6180,3010
141,145,0.04146947287,646466.711510837,746256.189943518,645587.003352936,742929.767865405,0.04146947287,0,2020.12969331402,2020.17116278689,2638000,Liège,Liège,4630,4620
141,142,0.0000894728730100047,646466.711510837,746256.189943518,646574.20079288,746607.819990636,0.0000894728730100047,0,2020.12969331402,2020.12978278689,2638000,Liège,Liège,4630,4630
142,144,0.05323,646574.20079288,746607.819990636,655322.058531931,736866.161343859,0.05331947287301,0.0000894728730100047,2020.12978278689,2020.18301278689,2638000,Liège,Liège,4630,4041
142,143,0.04503,646574.20079288,746607.819990636,647636.498988711,749404.760129287,0.04511947287301,0.0000894728730100047,2020.12978278689,2020.17481278689,2638000,Liège,Liège,4630,4651
143,133,0.0027828415299874,647636.498988711,749404.760129287,642110.17125071,730739.32688752,0.0479023144029974,0.04511947287301,2020.17481278689,2020.17759562842,2638000,Liège,Liège,4651,4100
143,134,0.000050601092807398,647636.498988711,749404.760129287,646320.402813961,746031.252363677,0.0451700739658174,0.04511947287301,2020.17481278689,2020.17486338798,2638000,Liège,Liège,4651,4630
144,135,0.0000473224044073711,655322.058531931,736866.161343859,655274.713994761,736722.845535492,0.0533667952774174,0.05331947287301,2020.18301278689,2020.18306010929,2638000,Liège,Liège,4041,4041
144,136,0.0710855737699874,655322.058531931,736866.161343859,650537.681094178,739605.170511924,0.124405046642997,0.05331947287301,2020.18301278689,2020.25409836066,2638000,Liège,Liège,4041,4020
145,137,0.000968360655687395,645587.003352936,742929.767865405,617874.384790742,649526.811243777,0.0424378335256874,0.04146947287,2020.17116278689,2020.17213114754,2638000,Liège,Hainaut,4620,6110
145,146,0.00294,645587.003352936,742929.767865405,644751.395315173,740823.174035848,0.04440947287,0.04146947287,2020.17116278689,2020.17410278689,2638000,Liège,Liège,4620,4051
146,138,0.0034928415299874,644751.395315173,740823.174035848,635726.318087376,720088.142695948,0.0479023143999874,0.04440947287,2020.17410278689,2020.17759562842,2638000,Liège,Liège,4051,4550
146,147,0.00201000000000001,644751.395315173,740823.174035848,650521.27331602,758467.884459049,0.04641947287,0.04440947287,2020.17410278689,2020.17611278689,2638000,Liège,Liège,4051,4841
147,139,0.00148284152998739,650521.27331602,758467.884459049,650940.949947116,759330.114357929,0.0479023143999874,0.04641947287,2020.17611278689,2020.17759562842,2638000,Liège,Liège,4841,4841
147,140,0.0506631693999874,650521.27331602,758467.884459049,619704.484444869,649655.176271421,0.0970826422699874,0.04641947287,2020.17611278689,2020.22677595629,2638000,Liège,Hainaut,4841,6110
154,148,0.0463285245900365,649241.126552882,732468.730211148,650703.534230547,738981.399654629,0.0463285245900365,0,2020.15039278689,2020.19672131148,2638000,Liège,Liège,4000,4040
154,155,0.06794,649241.126552882,732468.730211148,648896.07746891,732578.276360329,0.06794,0,2020.15039278689,2020.21833278689,2638000,Liège,Liège,4000,4000
155,156,0.00294,648896.07746891,732578.276360329,648295.895242365,734088.811026133,0.07088,0.06794,2020.21833278689,2020.22127278689,2638000,Liège,Liège,4000,4000
155,157,0.00294,648896.07746891,732578.276360329,648295.895242365,734088.811026133,0.07088,0.06794,2020.21833278689,2020.22127278689,2638000,Liège,Liège,4000,4000
156,149,0.0000386885246764501,648295.895242365,734088.811026133,640155.633704582,730093.923511848,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,2638000,Liège,Liège,4000,4100
156,150,0.0000386885246764501,648295.895242365,734088.811026133,648311.412670065,734139.596799053,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,2638000,Liège,Liège,4000,4000
157,151,0.0000386885246764501,648295.895242365,734088.811026133,652123.405273144,705964.614461808,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,2638000,Liège,Liège,4000,4250
157,158,0.02186,648295.895242365,734088.811026133,630167.73171566,731430.501946291,0.09274,0.07088,2020.22127278689,2020.24313278689,2638000,Liège,Liège,4000,4160
158,152,0.0000366120219164601,630167.73171566,731430.501946291,630144.866035708,731507.376488516,0.0927766120219165,0.09274,2020.24313278689,2020.24316939891,2638000,Liège,Liège,4160,4160
158,153,0.0164300546400365,630167.73171566,731430.501946291,667533.447119098,650828.156132958,0.109170054640036,0.09274,2020.24313278689,2020.25956284153,2638000,Liège,Bruxelles,4160,1050
163,162,0.071509144742933,651778.262880245,748619.605896129,639931.353178946,735344.055619211,0.071509144742933,0,2020.19078593723,2020.26229508197,2638000,Liège,Liège,4651,4130
163,164,0.000166849652900009,651778.262880245,748619.605896129,651765.982904574,748598.033623087,0.000166849652900009,0,2020.19078593723,2020.19095278688,2638000,Liège,Liège,4651,4651
164,159,0.054948852472933,651765.982904574,748598.033623087,651764.486936325,748636.376127555,0.055115702125833,0.000166849652900009,2020.19095278688,2020.24590163935,2638000,Liège,Liège,4651,4651
164,165,0.03305,651765.982904574,748598.033623087,652065.095917349,640403.927334351,0.0332168496529,0.000166849652900009,2020.19095278688,2020.22400278688,2638000,Liège,BrabantWallon,4651,1480
165,160,0.0000409289747029529,652065.095917349,640403.927334351,651715.87960773,658449.708427843,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,2638000,BrabantWallon,BrabantWallon,1480,1380
165,161,0.0000409289747029529,652065.095917349,640403.927334351,652071.290400854,640411.931794418,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,2638000,BrabantWallon,BrabantWallon,1480,1480
169,166,0.0597101180807848,636396.585968181,752491.935126307,658122.93769992,765112.809829924,0.0597101180807848,0,2020.19438824259,2020.25409836067,2638000,Liège,Liège,4910,4850
169,170,0.000388476369099999,636396.585968181,752491.935126307,636531.055906629,752651.868529061,0.000388476369099999,0,2020.19438824259,2020.19477671896,2638000,Liège,Liège,4910,4910
170,167,0.0593216417107848,636531.055906629,752651.868529061,636371.118941542,752447.925808931,0.0597101180798848,0.000388476369099999,2020.19477671896,2020.25409836067,2638000,Liège,Liège,4910,4910
170,168,0.163146778310785,636531.055906629,752651.868529061,640230.322180944,727453.843747512,0.163535254679885,0.000388476369099999,2020.19477671896,2020.35792349727,2638000,Liège,Liège,4910,4400
176,171,0.00000918033227553794,638026.211726236,707936.600697362,638080.052724712,707950.108161128,0.00000918033227553794,0,2020.29507278688,2020.29508196721,13190000,Liège,Liège,4520,4520
