node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633262.007190495,783768.199562653,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,9595000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633262.007190495,783768.199562653,633196.040042679,784017.434011525,0.000359999999999999,0,2020.22366271585,2020.22402271585,9595000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,633196.040042679,784017.434011525,639938.581822744,779956.754696806,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,9595000,Liège,NA,4750,NA,Liège,NA,4750,NA
16,18,0.00784,633196.040042679,784017.434011525,652849.625304046,773912.072819273,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,9595000,Liège,Liège,4750,4730,Liège,Liège,4750,4730
17,2,0.0326304535500016,639938.581822744,779956.754696806,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,9595000,NA,Liège,NA,4700,NA,Liège,NA,4700
17,3,0.0162374535500016,639938.581822744,779956.754696806,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,9595000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,4,0.0768804535500016,652849.625304046,773912.072819273,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,9595000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
18,19,0.02251,652849.625304046,773912.072819273,657512.080862618,769216.984643383,0.03071,0.0082,2020.23186271585,2020.25437271585,9595000,Liège,Liège,4730,4730,Liège,Liège,4730,4730
19,20,0.00244,657512.080862618,769216.984643383,659362.135123104,766240.632063184,0.03315,0.03071,2020.25437271585,2020.25681271585,9595000,Liège,Liège,4730,4720,Liège,Liège,4730,4720
19,21,0.00273,657512.080862618,769216.984643383,659332.53777414,767988.022020675,0.03344,0.03071,2020.25437271585,2020.25710271585,9595000,Liège,NA,4730,NA,Liège,NA,4730,NA
20,5,0.0000184535500016361,659362.135123104,766240.632063184,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9595000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,659362.135123104,766240.632063184,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9595000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,659332.53777414,767988.022020675,659362.135123104,766240.632063184,0.03588,0.03344,2020.25710271585,2020.25954271585,9595000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,659332.53777414,767988.022020675,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,9595000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,659362.135123104,766240.632063184,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,9595000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,659362.135123104,766240.632063184,644654.748633611,778592.900841833,0.06867,0.03588,2020.25954271585,2020.29233271585,9595000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644654.748633611,778592.900841833,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,9595000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644654.748633611,778592.900841833,664136.031779596,761981.824440972,0.08031,0.06867,2020.29233271585,2020.30397271585,9595000,Liège,NA,4700,NA,Liège,NA,4700,NA
24,25,0.00231000000000001,664136.031779596,761981.824440972,658615.454340962,764451.787438912,0.08262,0.08031,2020.30397271585,2020.30628271585,9595000,NA,Liège,NA,4850,NA,Liège,NA,4850
24,10,0.00477045355000164,664136.031779596,761981.824440972,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,9595000,NA,Liège,NA,4837,NA,Liège,NA,4837
25,26,0.00244,658615.454340962,764451.787438912,659362.135123104,766240.632063184,0.08506,0.08262,2020.30628271585,2020.30872271585,9595000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
25,27,0.00244,658615.454340962,764451.787438912,659362.135123104,766240.632063184,0.08506,0.08262,2020.30628271585,2020.30872271585,9595000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
26,12,0.0000204535500016451,659362.135123104,766240.632063184,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9595000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,659362.135123104,766240.632063184,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9595000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
27,13,0.0000204535500016451,659362.135123104,766240.632063184,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9595000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
27,14,0.0000204535500016451,659362.135123104,766240.632063184,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,9595000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
36,28,0.0000219999999999942,638024.514351696,771225.255287338,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,9595000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,638024.514351696,771225.255287338,643871.289074449,760182.901269891,0.00849,0,2020.16391242623,2020.17240242623,9595000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
37,38,0.00244,643871.289074449,760182.901269891,644246.308821319,760187.7096987,0.01093,0.00849,2020.17240242623,2020.17484242623,9595000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
37,39,0.01337,643871.289074449,760182.901269891,651026.768598963,743582.399071642,0.02186,0.00849,2020.17240242623,2020.18577242623,9595000,Liège,Liège,4830,4671,Liège,Liège,4830,4671
38,29,0.00275289617003015,644246.308821319,760187.7096987,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,9595000,Liège,Liège,4830,4841,Liège,Liège,4830,4841
38,30,0.0000208961700301491,644246.308821319,760187.7096987,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,9595000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
39,31,0.0000198961700301342,651026.768598963,743582.399071642,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,9595000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
39,40,0.01122,651026.768598963,743582.399071642,648430.848594928,746936.751928749,0.03308,0.02186,2020.18577242623,2020.19699242623,9595000,Liège,Liège,4671,4633,Liège,Liège,4671,4633
40,41,0.00244,648430.848594928,746936.751928749,644246.308821319,760187.7096987,0.03552,0.03308,2020.19699242623,2020.19943242623,9595000,Liège,Liège,4633,4830,Liège,Liège,4633,4830
40,42,0.00832,648430.848594928,746936.751928749,649774.775966185,742393.408915224,0.0414,0.03308,2020.19699242623,2020.20531242623,9595000,Liège,Liège,4633,4671,Liège,Liège,4633,4671
41,33,0.0000208961700301491,644246.308821319,760187.7096987,661283.761418774,754693.907387243,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,9595000,Liège,Limburg,4830,3793,Liège,Limburg,4830,3793
41,32,0.0000208961700301491,644246.308821319,760187.7096987,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,9595000,Liège,Liège,4830,4837,Liège,Liège,4830,4837
42,34,0.00233689617003014,649774.775966185,742393.408915224,611789.585609064,781623.756248252,0.0437368961700301,0.0414,2020.20531242623,2020.2076493224,9595000,Liège,Liège,4671,4770,Liège,Liège,4671,4770
