node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634250.22556751,783169.406604485,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,6454000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,634250.22556751,783169.406604485,635303.330456541,782831.541482997,0.000359999999999999,0,2020.22366271585,2020.22402271585,6454000,NA,NA,NA,NA,NA,NA,NA,NA
16,17,0.05209,635303.330456541,782831.541482997,639863.318164932,777868.88168201,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,6454000,NA,Liège,NA,4950,NA,Liège,NA,4950
16,18,0.00784,635303.330456541,782831.541482997,649485.742524735,778362.210269596,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,6454000,NA,NA,NA,NA,NA,NA,NA,NA
17,2,0.0326304535500016,639863.318164932,777868.88168201,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,6454000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
17,3,0.0162374535500016,639863.318164932,777868.88168201,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,6454000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
18,4,0.0768804535500016,649485.742524735,778362.210269596,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,6454000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,649485.742524735,778362.210269596,663114.603461645,768394.863502202,0.03071,0.0082,2020.23186271585,2020.25437271585,6454000,NA,NA,NA,NA,NA,NA,NA,NA
19,20,0.00244,663114.603461645,768394.863502202,660015.643653832,765883.202586868,0.03315,0.03071,2020.25437271585,2020.25681271585,6454000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,21,0.00273,663114.603461645,768394.863502202,660302.848869734,768471.431971266,0.03344,0.03071,2020.25437271585,2020.25710271585,6454000,NA,NA,NA,NA,NA,NA,NA,NA
20,5,0.0000184535500016361,660015.643653832,765883.202586868,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6454000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
20,6,0.0000184535500016361,660015.643653832,765883.202586868,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6454000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
21,22,0.00244,660302.848869734,768471.431971266,660015.643653832,765883.202586868,0.03588,0.03344,2020.25710271585,2020.25954271585,6454000,NA,Liège,NA,4851,NA,Liège,NA,4851
21,7,0.00246045355000164,660302.848869734,768471.431971266,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,6454000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,660015.643653832,765883.202586868,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,6454000,Liège,Liège,4851,4760,Liège,Liège,4851,4760
22,23,0.03279,660015.643653832,765883.202586868,644440.507379496,778691.103466301,0.06867,0.03588,2020.25954271585,2020.29233271585,6454000,Liège,Liège,4851,4700,Liège,Liège,4851,4700
23,9,0.0000174535500016421,644440.507379496,778691.103466301,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,6454000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644440.507379496,778691.103466301,649710.459978031,767037.085102068,0.08031,0.06867,2020.29233271585,2020.30397271585,6454000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
24,25,0.00231000000000001,649710.459978031,767037.085102068,660327.899832625,764759.092347395,0.08262,0.08031,2020.30397271585,2020.30628271585,6454000,Liège,Liège,4700,4851,Liège,Liège,4700,4851
24,10,0.00477045355000164,649710.459978031,767037.085102068,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,6454000,Liège,Liège,4700,4837,Liège,Liège,4700,4837
25,26,0.00244,660327.899832625,764759.092347395,660015.643653832,765883.202586868,0.08506,0.08262,2020.30628271585,2020.30872271585,6454000,Liège,Liège,4851,4851,Liège,Liège,4851,4851
25,27,0.00244,660327.899832625,764759.092347395,660015.643653832,765883.202586868,0.08506,0.08262,2020.30628271585,2020.30872271585,6454000,Liège,Liège,4851,4851,Liège,Liège,4851,4851
26,12,0.0000204535500016451,660015.643653832,765883.202586868,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6454000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
26,11,0.0000204535500016451,660015.643653832,765883.202586868,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6454000,Liège,Liège,4851,4760,Liège,Liège,4851,4760
27,13,0.0000204535500016451,660015.643653832,765883.202586868,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6454000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
27,14,0.0000204535500016451,660015.643653832,765883.202586868,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6454000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
36,28,0.0000219999999999942,638410.589238727,770694.275603011,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,6454000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,638410.589238727,770694.275603011,644759.780631735,759746.567606851,0.00849,0,2020.16391242623,2020.17240242623,6454000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
37,38,0.00244,644759.780631735,759746.567606851,644239.584791047,760214.531822321,0.01093,0.00849,2020.17240242623,2020.17484242623,6454000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
37,39,0.01337,644759.780631735,759746.567606851,650749.99555021,744132.140150767,0.02186,0.00849,2020.17240242623,2020.18577242623,6454000,Liège,Liège,4830,4671,Liège,Liège,4830,4671
38,29,0.00275289617003015,644239.584791047,760214.531822321,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,6454000,Liège,Liège,4830,4841,Liège,Liège,4830,4841
38,30,0.0000208961700301491,644239.584791047,760214.531822321,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,6454000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
39,31,0.0000198961700301342,650749.99555021,744132.140150767,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,6454000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
39,40,0.01122,650749.99555021,744132.140150767,644070.394195172,769152.372204937,0.03308,0.02186,2020.18577242623,2020.19699242623,6454000,Liège,Liège,4671,4837,Liège,Liège,4671,4837
40,41,0.00244,644070.394195172,769152.372204937,644239.584791047,760214.531822321,0.03552,0.03308,2020.19699242623,2020.19943242623,6454000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
40,42,0.00832,644070.394195172,769152.372204937,613204.786655524,782884.410143718,0.0414,0.03308,2020.19699242623,2020.20531242623,6454000,Liège,Liège,4837,4770,Liège,Liège,4837,4770
41,33,0.0000208961700301491,644239.584791047,760214.531822321,661283.761418774,754693.907387243,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,6454000,Liège,Limburg,4830,3793,Liège,Limburg,4830,3793
41,32,0.0000208961700301491,644239.584791047,760214.531822321,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,6454000,Liège,Liège,4830,4837,Liège,Liège,4830,4837
42,34,0.00233689617003014,613204.786655524,782884.410143718,611789.585609064,781623.756248252,0.0437368961700301,0.0414,2020.20531242623,2020.2076493224,6454000,Liège,Liège,4770,4770,Liège,Liège,4770,4770
42,35,0.0597148961700301,613204.786655524,782884.410143718,650002.13291104,732988.073192809,0.10111489617003,0.0414,2020.20531242623,2020.2650273224,6454000,Liège,Liège,4770,4430,Liège,Liège,4770,4430
47,48,0.00244,634678.846150201,774603.365028618,643258.368276334,771808.003816108,0.00244,0,2020.19699255191,2020.19943255191,6454000,Liège,Liège,4950,4837,Liège,Liège,4950,4837
47,49,0.00832,634678.846150201,774603.365028618,614053.108889773,778976.426946985,0.00832,0,2020.19699255191,2020.20531255191,6454000,Liège,Liège,4950,4770,Liège,Liège,4950,4770
