node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633648.442024654,783209.666745148,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,3997000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633648.442024654,783209.666745148,640853.466986081,780280.289998597,0.000359999999999999,0,2020.22366271585,2020.22402271585,3997000,Liège,NA,4750,NA,Liège,NA,4750,NA
16,17,0.05209,640853.466986081,780280.289998597,646411.661225362,776227.737671647,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,3997000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,640853.466986081,780280.289998597,649887.123996075,776503.223990802,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,3997000,NA,Liège,NA,4730,NA,Liège,NA,4730
17,2,0.0326304535500016,646411.661225362,776227.737671647,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,3997000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,646411.661225362,776227.737671647,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,3997000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,649887.123996075,776503.223990802,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,3997000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
18,19,0.02251,649887.123996075,776503.223990802,656960.810451594,764311.554364378,0.03071,0.0082,2020.23186271585,2020.25437271585,3997000,Liège,Liège,4730,4850,Liège,Liège,4730,4850
19,20,0.00244,656960.810451594,764311.554364378,656640.0280203,765269.393659932,0.03315,0.03071,2020.25437271585,2020.25681271585,3997000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
19,21,0.00273,656960.810451594,764311.554364378,660442.812405574,768396.280737372,0.03344,0.03071,2020.25437271585,2020.25710271585,3997000,Liège,NA,4850,NA,Liège,NA,4850,NA
20,5,0.0000184535500016361,656640.0280203,765269.393659932,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,3997000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,656640.0280203,765269.393659932,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,3997000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,660442.812405574,768396.280737372,656640.0280203,765269.393659932,0.03588,0.03344,2020.25710271585,2020.25954271585,3997000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,660442.812405574,768396.280737372,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,3997000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,656640.0280203,765269.393659932,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,3997000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,656640.0280203,765269.393659932,644713.857998992,778674.328325821,0.06867,0.03588,2020.25954271585,2020.29233271585,3997000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644713.857998992,778674.328325821,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,3997000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644713.857998992,778674.328325821,651983.489185713,766970.046161885,0.08031,0.06867,2020.29233271585,2020.30397271585,3997000,Liège,Liège,4700,4711,Liège,Liège,4700,4711
24,25,0.00231000000000001,651983.489185713,766970.046161885,652430.551416003,767005.687164434,0.08262,0.08031,2020.30397271585,2020.30628271585,3997000,Liège,Liège,4711,4711,Liège,Liège,4711,4711
24,10,0.00477045355000164,651983.489185713,766970.046161885,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,3997000,Liège,Liège,4711,4837,Liège,Liège,4711,4837
25,26,0.00244,652430.551416003,767005.687164434,656640.0280203,765269.393659932,0.08506,0.08262,2020.30628271585,2020.30872271585,3997000,Liège,Liège,4711,4720,Liège,Liège,4711,4720
25,27,0.00244,652430.551416003,767005.687164434,656640.0280203,765269.393659932,0.08506,0.08262,2020.30628271585,2020.30872271585,3997000,Liège,Liège,4711,4720,Liège,Liège,4711,4720
26,12,0.0000204535500016451,656640.0280203,765269.393659932,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,3997000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,656640.0280203,765269.393659932,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,3997000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
27,13,0.0000204535500016451,656640.0280203,765269.393659932,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,3997000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
27,14,0.0000204535500016451,656640.0280203,765269.393659932,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,3997000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
36,28,0.0000219999999999942,638367.167801945,770799.305099766,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,3997000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,638367.167801945,770799.305099766,645141.291417206,760013.030646081,0.00849,0,2020.16391242623,2020.17240242623,3997000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
37,38,0.00244,645141.291417206,760013.030646081,644240.328755113,760003.699541054,0.01093,0.00849,2020.17240242623,2020.17484242623,3997000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
37,39,0.01337,645141.291417206,760013.030646081,651604.15746141,744120.47951573,0.02186,0.00849,2020.17240242623,2020.18577242623,3997000,Liège,Liège,4830,4671,Liège,Liège,4830,4671
38,29,0.00275289617003015,644240.328755113,760003.699541054,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,3997000,Liège,Liège,4830,4841,Liège,Liège,4830,4841
38,30,0.0000208961700301491,644240.328755113,760003.699541054,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,3997000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
39,31,0.0000198961700301342,651604.15746141,744120.47951573,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,3997000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
39,40,0.01122,651604.15746141,744120.47951573,653746.396873466,740747.534585513,0.03308,0.02186,2020.18577242623,2020.19699242623,3997000,Liège,Liège,4671,4040,Liège,Liège,4671,4040
40,41,0.00244,653746.396873466,740747.534585513,644240.328755113,760003.699541054,0.03552,0.03308,2020.19699242623,2020.19943242623,3997000,Liège,Liège,4040,4830,Liège,Liège,4040,4830
40,42,0.00832,653746.396873466,740747.534585513,648699.65269439,733125.255103109,0.0414,0.03308,2020.19699242623,2020.20531242623,3997000,Liège,Liège,4040,4000,Liège,Liège,4040,4000
41,33,0.0000208961700301491,644240.328755113,760003.699541054,661283.761418774,754693.907387243,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,3997000,Liège,Limburg,4830,3793,Liège,Limburg,4830,3793
41,32,0.0000208961700301491,644240.328755113,760003.699541054,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,3997000,Liège,Liège,4830,4837,Liège,Liège,4830,4837
