node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633532.660325125,783528.153342041,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,9289000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633532.660325125,783528.153342041,633938.915665527,783256.091089877,0.000359999999999999,0,2020.22366271585,2020.22402271585,9289000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,633938.915665527,783256.091089877,643542.914993449,776661.701393988,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,9289000,Liège,Liège,4750,4700,Liège,Liège,4750,4700
16,18,0.00784,633938.915665527,783256.091089877,634855.738558313,783675.887613198,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,9289000,Liège,NA,4750,NA,Liège,NA,4750,NA
17,2,0.0326304535500016,643542.914993449,776661.701393988,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,9289000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,643542.914993449,776661.701393988,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,9289000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,634855.738558313,783675.887613198,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,9289000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,634855.738558313,783675.887613198,659781.929074656,766490.401993682,0.03071,0.0082,2020.23186271585,2020.25437271585,9289000,NA,Liège,NA,4720,NA,Liège,NA,4720
19,20,0.00244,659781.929074656,766490.401993682,659766.508467705,766008.082121468,0.03315,0.03071,2020.25437271585,2020.25681271585,9289000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
19,21,0.00273,659781.929074656,766490.401993682,659848.187924391,766345.816415835,0.03344,0.03071,2020.25437271585,2020.25710271585,9289000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,5,0.0000184535500016361,659766.508467705,766008.082121468,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9289000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,659766.508467705,766008.082121468,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,9289000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,659848.187924391,766345.816415835,659766.508467705,766008.082121468,0.03588,0.03344,2020.25710271585,2020.25954271585,9289000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,7,0.00246045355000164,659848.187924391,766345.816415835,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,9289000,Liège,NA,4720,4721,Liège,NA,4720,4721
22,8,0.0000204535500016381,659766.508467705,766008.082121468,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,9289000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,659766.508467705,766008.082121468,644587.321970113,778668.095810593,0.06867,0.03588,2020.25954271585,2020.29233271585,9289000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644587.321970113,778668.095810593,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,9289000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644587.321970113,778668.095810593,643259.52036592,778760.534914968,0.08031,0.06867,2020.29233271585,2020.30397271585,9289000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
24,25,0.00231000000000001,643259.52036592,778760.534914968,657700.3558451,765295.430917613,0.08262,0.08031,2020.30397271585,2020.30628271585,9289000,Liège,Liège,4700,4850,Liège,Liège,4700,4850
24,10,0.00477045355000164,643259.52036592,778760.534914968,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,9289000,Liège,Liège,4700,4837,Liège,Liège,4700,4837
25,26,0.00244,657700.3558451,765295.430917613,659766.508467705,766008.082121468,0.08506,0.08262,2020.30628271585,2020.30872271585,9289000,Liège,Liège,4850,4720,Liège,Liège,4850,4720
