node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,643517.750667387,777787.956963933,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,6922000,Liège,Liège,4700,4750,Liège,Liège,4700,4750
15,16,0.000359999999999999,643517.750667387,777787.956963933,643219.07718006,777846.514954785,0.000359999999999999,0,2020.22366271585,2020.22402271585,6922000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
16,17,0.05209,643219.07718006,777846.514954785,646704.833152905,775165.974579512,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,6922000,Liège,Liège,4700,4730,Liège,Liège,4700,4730
16,18,0.00784,643219.07718006,777846.514954785,643023.919735226,778156.252091476,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,6922000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,2,0.0326304535500016,646704.833152905,775165.974579512,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,6922000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
17,3,0.0162374535500016,646704.833152905,775165.974579512,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,6922000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
18,4,0.0768804535500016,643023.919735226,778156.252091476,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,6922000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,19,0.02251,643023.919735226,778156.252091476,659344.602492097,767762.979926377,0.03071,0.0082,2020.23186271585,2020.25437271585,6922000,Liège,NA,4700,NA,Liège,NA,4700,NA
19,20,0.00244,659344.602492097,767762.979926377,660046.480208157,765818.51717478,0.03315,0.03071,2020.25437271585,2020.25681271585,6922000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,21,0.00273,659344.602492097,767762.979926377,659292.670213919,767848.298997581,0.03344,0.03071,2020.25437271585,2020.25710271585,6922000,NA,NA,NA,NA,NA,NA,NA,NA
20,5,0.0000184535500016361,660046.480208157,765818.51717478,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6922000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
20,6,0.0000184535500016361,660046.480208157,765818.51717478,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6922000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
21,22,0.00244,659292.670213919,767848.298997581,660046.480208157,765818.51717478,0.03588,0.03344,2020.25710271585,2020.25954271585,6922000,NA,Liège,NA,4851,NA,Liège,NA,4851
21,7,0.00246045355000164,659292.670213919,767848.298997581,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,6922000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,660046.480208157,765818.51717478,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,6922000,Liège,Liège,4851,4760,Liège,Liège,4851,4760
22,23,0.03279,660046.480208157,765818.51717478,644618.817712781,778760.034145827,0.06867,0.03588,2020.25954271585,2020.29233271585,6922000,Liège,Liège,4851,4700,Liège,Liège,4851,4700
23,9,0.0000174535500016421,644618.817712781,778760.034145827,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,6922000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644618.817712781,778760.034145827,656225.980445287,765162.269025351,0.08031,0.06867,2020.29233271585,2020.30397271585,6922000,Liège,Liège,4700,4721,Liège,Liège,4700,4721
24,25,0.00231000000000001,656225.980445287,765162.269025351,656385.553639258,765535.71030107,0.08262,0.08031,2020.30397271585,2020.30628271585,6922000,Liège,Liège,4721,4728,Liège,Liège,4721,4728
24,10,0.00477045355000164,656225.980445287,765162.269025351,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,6922000,Liège,Liège,4721,4837,Liège,Liège,4721,4837
25,26,0.00244,656385.553639258,765535.71030107,660046.480208157,765818.51717478,0.08506,0.08262,2020.30628271585,2020.30872271585,6922000,Liège,Liège,4728,4851,Liège,Liège,4728,4851
25,27,0.00244,656385.553639258,765535.71030107,660046.480208157,765818.51717478,0.08506,0.08262,2020.30628271585,2020.30872271585,6922000,Liège,Liège,4728,4851,Liège,Liège,4728,4851
26,12,0.0000204535500016451,660046.480208157,765818.51717478,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6922000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
26,11,0.0000204535500016451,660046.480208157,765818.51717478,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,6922000,Liège,Liège,4851,4760,Liège,Liège,4851,4760
