node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634192.429947693,783612.859377342,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,1441000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,634192.429947693,783612.859377342,635988.164890286,783175.464640413,0.000359999999999999,0,2020.22366271585,2020.22402271585,1441000,Liège,NA,4750,NA,Liège,NA,4750,NA
16,17,0.05209,635988.164890286,783175.464640413,642546.850370472,776281.798967622,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,1441000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,635988.164890286,783175.464640413,635916.498934792,782593.931502285,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,1441000,NA,NA,NA,NA,NA,NA,NA,NA
17,2,0.0326304535500016,642546.850370472,776281.798967622,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,1441000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,642546.850370472,776281.798967622,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,1441000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,635916.498934792,782593.931502285,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,1441000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,635916.498934792,782593.931502285,661056.031396303,766174.427680667,0.03071,0.0082,2020.23186271585,2020.25437271585,1441000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,20,0.00244,661056.031396303,766174.427680667,659746.186564258,766004.777844026,0.03315,0.03071,2020.25437271585,2020.25681271585,1441000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
19,21,0.00273,661056.031396303,766174.427680667,662124.390092474,766732.908690387,0.03344,0.03071,2020.25437271585,2020.25710271585,1441000,Liège,NA,4851,NA,Liège,NA,4851,NA
20,5,0.0000184535500016361,659746.186564258,766004.777844026,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,1441000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,659746.186564258,766004.777844026,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,1441000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,662124.390092474,766732.908690387,659746.186564258,766004.777844026,0.03588,0.03344,2020.25710271585,2020.25954271585,1441000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,662124.390092474,766732.908690387,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,1441000,NA,NA,NA,4721,NA,NA,NA,4721
