node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633931.994121698,785806.320063239,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,6391000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633931.994121698,785806.320063239,633040.03018233,786520.22731563,0.000359999999999999,0,2020.22366271585,2020.22402271585,6391000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,633040.03018233,786520.22731563,639435.57326566,778755.857272136,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,6391000,Liège,NA,4750,NA,Liège,NA,4750,NA
16,18,0.00784,633040.03018233,786520.22731563,644498.420321377,782842.109816108,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,6391000,Liège,Liège,4750,4700,Liège,Liège,4750,4700
17,2,0.0326304535500016,639435.57326566,778755.857272136,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,6391000,NA,Liège,NA,4700,NA,Liège,NA,4700
17,3,0.0162374535500016,639435.57326566,778755.857272136,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,6391000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,4,0.0768804535500016,644498.420321377,782842.109816108,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,6391000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,19,0.02251,644498.420321377,782842.109816108,658424.111570564,769187.848483119,0.03071,0.0082,2020.23186271585,2020.25437271585,6391000,Liège,Liège,4700,4728,Liège,Liège,4700,4728
19,20,0.00244,658424.111570564,769187.848483119,657532.999358,768585.873327602,0.03315,0.03071,2020.25437271585,2020.25681271585,6391000,Liège,Liège,4728,4728,Liège,Liège,4728,4728
19,21,0.00273,658424.111570564,769187.848483119,658628.280567586,769054.713818035,0.03344,0.03071,2020.25437271585,2020.25710271585,6391000,Liège,NA,4728,NA,Liège,NA,4728,NA
20,5,0.0000184535500016361,657532.999358,768585.873327602,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6391000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
20,6,0.0000184535500016361,657532.999358,768585.873327602,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,6391000,Liège,Liège,4728,4720,Liège,Liège,4728,4720
21,22,0.00244,658628.280567586,769054.713818035,657532.999358,768585.873327602,0.03588,0.03344,2020.25710271585,2020.25954271585,6391000,NA,Liège,NA,4728,NA,Liège,NA,4728
21,7,0.00246045355000164,658628.280567586,769054.713818035,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,6391000,NA,NA,NA,4721,NA,NA,NA,4721
