node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634468.100512912,783359.444097931,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,8056000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,634468.100512912,783359.444097931,639786.944253907,782336.530309065,0.000359999999999999,0,2020.22366271585,2020.22402271585,8056000,NA,NA,NA,NA,NA,NA,NA,NA
16,17,0.05209,639786.944253907,782336.530309065,642571.568251618,775752.480064027,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,8056000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,639786.944253907,782336.530309065,644169.809341369,783459.218776143,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,8056000,NA,NA,NA,NA,NA,NA,NA,NA
17,2,0.0326304535500016,642571.568251618,775752.480064027,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,8056000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,642571.568251618,775752.480064027,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,8056000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,644169.809341369,783459.218776143,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,8056000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,644169.809341369,783459.218776143,659774.852110739,768263.822845124,0.03071,0.0082,2020.23186271585,2020.25437271585,8056000,NA,NA,NA,NA,NA,NA,NA,NA
19,20,0.00244,659774.852110739,768263.822845124,657022.943410437,765295.746158244,0.03315,0.03071,2020.25437271585,2020.25681271585,8056000,NA,Liège,NA,4720,NA,Liège,NA,4720
19,21,0.00273,659774.852110739,768263.822845124,659642.428634273,768574.29025376,0.03344,0.03071,2020.25437271585,2020.25710271585,8056000,NA,NA,NA,NA,NA,NA,NA,NA
20,5,0.0000184535500016361,657022.943410437,765295.746158244,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,8056000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,657022.943410437,765295.746158244,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,8056000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
