node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,640387.537946872,779174.366581708,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,2836000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,640387.537946872,779174.366581708,642152.601336744,778128.172071356,0.000359999999999999,0,2020.22366271585,2020.22402271585,2836000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,17,0.05209,642152.601336744,778128.172071356,642670.102892017,776007.366166907,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
16,18,0.00784,642152.601336744,778128.172071356,643592.743869503,776939.097230335,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,2,0.0326304535500016,642670.102892017,776007.366166907,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,642670.102892017,776007.366166907,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,643592.743869503,776939.097230335,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,19,0.02251,643592.743869503,776939.097230335,656508.074675756,769590.125438073,0.03071,0.0082,2020.23186271585,2020.25437271585,2836000,Liège,Liège,4700,4730,Liège,Liège,4700,4730
19,20,0.00244,656508.074675756,769590.125438073,656980.575224745,765277.004950223,0.03315,0.03071,2020.25437271585,2020.25681271585,2836000,Liège,Liège,4730,4720,Liège,Liège,4730,4720
19,21,0.00273,656508.074675756,769590.125438073,658354.556310922,768007.426381649,0.03344,0.03071,2020.25437271585,2020.25710271585,2836000,Liège,NA,4730,NA,Liège,NA,4730,NA
20,5,0.0000184535500016361,656980.575224745,765277.004950223,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,656980.575224745,765277.004950223,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,658354.556310922,768007.426381649,656980.575224745,765277.004950223,0.03588,0.03344,2020.25710271585,2020.25954271585,2836000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,658354.556310922,768007.426381649,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,2836000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,656980.575224745,765277.004950223,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,2836000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
22,23,0.03279,656980.575224745,765277.004950223,644719.069823751,778575.17167639,0.06867,0.03588,2020.25954271585,2020.29233271585,2836000,Liège,Liège,4720,4700,Liège,Liège,4720,4700
23,9,0.0000174535500016421,644719.069823751,778575.17167639,644602.295578747,778648.891159856,0.0686874535500016,0.06867,2020.29233271585,2020.2923501694,2836000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
23,24,0.01164,644719.069823751,778575.17167639,650164.111933619,770246.562788121,0.08031,0.06867,2020.29233271585,2020.30397271585,2836000,Liège,Liège,4700,4701,Liège,Liège,4700,4701
24,25,0.00231000000000001,650164.111933619,770246.562788121,657535.83934924,766253.477291673,0.08262,0.08031,2020.30397271585,2020.30628271585,2836000,Liège,Liège,4701,4720,Liège,Liège,4701,4720
24,10,0.00477045355000164,650164.111933619,770246.562788121,646907.942200398,762960.499727477,0.0850804535500016,0.08031,2020.30397271585,2020.3087431694,2836000,Liège,Liège,4701,4837,Liège,Liège,4701,4837
25,26,0.00244,657535.83934924,766253.477291673,656980.575224745,765277.004950223,0.08506,0.08262,2020.30628271585,2020.30872271585,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
25,27,0.00244,657535.83934924,766253.477291673,656980.575224745,765277.004950223,0.08506,0.08262,2020.30628271585,2020.30872271585,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,12,0.0000204535500016451,656980.575224745,765277.004950223,656864.291915067,765324.685370526,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
26,11,0.0000204535500016451,656980.575224745,765277.004950223,616567.188939974,790410.616604529,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,2836000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
27,13,0.0000204535500016451,656980.575224745,765277.004950223,658631.237906772,765994.897038398,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
27,14,0.0000204535500016451,656980.575224745,765277.004950223,658531.374114447,765757.544950512,0.0850804535500016,0.08506,2020.30872271585,2020.3087431694,2836000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
36,28,0.0000219999999999942,637958.206057867,771779.30332906,638342.365206904,770787.908618678,0.0000219999999999942,0,2020.16391242623,2020.16393442623,2836000,Liège,Liège,4837,4837,Liège,Liège,4837,4837
36,37,0.00849,637958.206057867,771779.30332906,642224.775594949,761579.823423425,0.00849,0,2020.16391242623,2020.17240242623,2836000,Liège,Liège,4837,4830,Liège,Liège,4837,4830
37,38,0.00244,642224.775594949,761579.823423425,644295.583266599,759840.674612779,0.01093,0.00849,2020.17240242623,2020.17484242623,2836000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
37,39,0.01337,642224.775594949,761579.823423425,650946.160316278,743488.560674505,0.02186,0.00849,2020.17240242623,2020.18577242623,2836000,Liège,Liège,4830,4671,Liège,Liège,4830,4671
38,29,0.00275289617003015,644295.583266599,759840.674612779,653499.721368531,760313.572091665,0.0136828961700301,0.01093,2020.17484242623,2020.1775953224,2836000,Liège,Liège,4830,4841,Liège,Liège,4830,4841
38,30,0.0000208961700301491,644295.583266599,759840.674612779,644328.116767948,760083.212471651,0.0109508961700301,0.01093,2020.17484242623,2020.1748633224,2836000,Liège,Liège,4830,4830,Liège,Liège,4830,4830
39,31,0.0000198961700301342,650946.160316278,743488.560674505,650777.196483673,743982.01764556,0.0218798961700301,0.02186,2020.18577242623,2020.1857923224,2836000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
39,40,0.01122,650946.160316278,743488.560674505,650159.008539891,742575.369549683,0.03308,0.02186,2020.18577242623,2020.19699242623,2836000,Liège,Liège,4671,4671,Liège,Liège,4671,4671
40,41,0.00244,650159.008539891,742575.369549683,644295.583266599,759840.674612779,0.03552,0.03308,2020.19699242623,2020.19943242623,2836000,Liège,Liège,4671,4830,Liège,Liège,4671,4830
40,42,0.00832,650159.008539891,742575.369549683,649339.092838581,744857.514459084,0.0414,0.03308,2020.19699242623,2020.20531242623,2836000,Liège,Liège,4671,4632,Liège,Liège,4671,4632
41,33,0.0000208961700301491,644295.583266599,759840.674612779,661283.761418774,754693.907387243,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,2836000,Liège,Limburg,4830,3793,Liège,Limburg,4830,3793
41,32,0.0000208961700301491,644295.583266599,759840.674612779,643303.267765298,771679.734280998,0.0355408961700301,0.03552,2020.19943242623,2020.1994533224,2836000,Liège,Liège,4830,4837,Liège,Liège,4830,4837
42,34,0.00233689617003014,649339.092838581,744857.514459084,611789.585609064,781623.756248252,0.0437368961700301,0.0414,2020.20531242623,2020.2076493224,2836000,Liège,Liège,4632,4770,Liège,Liège,4632,4770
42,35,0.0597148961700301,649339.092838581,744857.514459084,650002.13291104,732988.073192809,0.10111489617003,0.0414,2020.20531242623,2020.2650273224,2836000,Liège,Liège,4632,4430,Liège,Liège,4632,4430
47,48,0.00244,661604.257648069,754357.447505211,661284.849747384,754696.344082525,0.00244,0,2020.19699255191,2020.19943255191,2836000,Limburg,Limburg,3790,3793,Limburg,Limburg,3790,3793
47,49,0.00832,661604.257648069,754357.447505211,658052.817060365,754432.473463491,0.00832,0,2020.19699255191,2020.20531255191,2836000,Limburg,Limburg,3790,3790,Limburg,Limburg,3790,3790
48,43,0.0000210000000000071,661284.849747384,754696.344082525,643303.267765298,771679.734280998,0.002461,0.00244,2020.19943255191,2020.19945355191,2836000,Limburg,Liège,3793,4837,Limburg,Liège,3793,4837
48,44,0.0000207704901184907,661284.849747384,754696.344082525,661283.761418774,754693.907387243,0.00246077049011849,0.00244,2020.19943255191,2020.1994533224,2836000,Limburg,Limburg,3793,3793,Limburg,Limburg,3793,3793
49,45,0.00233677049011848,658052.817060365,754432.473463491,611789.585609064,781623.756248252,0.0106567704901185,0.00832,2020.20531255191,2020.2076493224,2836000,Limburg,Liège,3790,4770,Limburg,Liège,3790,4770
49,46,0.0597147704901185,658052.817060365,754432.473463491,650002.13291104,732988.073192809,0.0680347704901185,0.00832,2020.20531255191,2020.2650273224,2836000,Limburg,Liège,3790,4430,Limburg,Liège,3790,4430
53,50,0.021763,643399.7910988,737138.717661008,644107.601292089,737707.589729516,0.021763,0,2020.18042279235,2020.20218579235,2836000,Liège,Liège,4053,4053,Liège,Liège,4053,4053
53,54,0.019,643399.7910988,737138.717661008,645671.045278298,732901.977855631,0.019,0,2020.18042279235,2020.19942279235,2836000,Liège,Liège,4053,4000,Liège,Liège,4053,4000
54,51,0.0546755683099446,645671.045278298,732901.977855631,635868.408763382,733214.531552291,0.0736755683099446,0.019,2020.19942279235,2020.25409836066,2836000,Liège,Liège,4000,4130,Liège,Liège,4000,4130
54,52,0.0000305683099446133,645671.045278298,732901.977855631,645496.130779693,732833.298234528,0.0190305683099446,0.019,2020.19942279235,2020.19945336066,2836000,Liège,Liège,4000,4000,Liège,Liège,4000,4000
