node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
17,18,0.000470397218599997,646842.865555518,736139.948801246,622343.169143363,660604.492727765,0.1033700000086,0.10289960279,2020.17155238969,2020.17202278691,6665000,Liège,Hainaut,4020,6200
17,6,0.0524913261615043,646842.865555518,736139.948801246,644384.961591768,773135.884138858,0.155390928951504,0.10289960279,2020.17155238969,2020.22404371585,6665000,Liège,Liège,4020,4700
18,7,0.0984690163715043,622343.169143363,660604.492727765,622516.226418491,659810.870950471,0.201839016380104,0.1033700000086,2020.17202278691,2020.27049180328,6665000,Hainaut,Hainaut,6200,6200
18,19,0.00408,622343.169143363,660604.492727765,622517.383330552,660380.919291064,0.1074500000086,0.1033700000086,2020.17202278691,2020.17610278691,6665000,Hainaut,Hainaut,6200,6200
19,8,0.0506731693815043,622517.383330552,660380.919291064,671904.458948933,644955.589442908,0.158123169390104,0.1074500000086,2020.17610278691,2020.22677595629,6665000,Hainaut,Bruxelles,6200,1082
19,20,0.00546000000000001,622517.383330552,660380.919291064,630659.090007202,661855.924098889,0.1129100000086,0.1074500000086,2020.17610278691,2020.18156278691,6665000,Hainaut,Hainaut,6200,6220
20,9,0.0506776502515043,630659.090007202,661855.924098889,633057.42294232,657644.111877344,0.163587650260104,0.1129100000086,2020.18156278691,2020.23224043716,6665000,Hainaut,Hainaut,6220,6211
20,21,0.04515,630659.090007202,661855.924098889,671551.888405545,696409.932605011,0.1580600000086,0.1129100000086,2020.18156278691,2020.22671278691,6665000,Hainaut,VlaamsBrabant,6220,3350
21,10,0.0000631693803942734,671551.888405545,696409.932605011,671619.376521435,696445.997637305,0.158123169388994,0.1580600000086,2020.22671278691,2020.22677595629,6665000,VlaamsBrabant,VlaamsBrabant,3350,3350
21,11,0.0191888524415043,671551.888405545,696409.932605011,637170.223797644,648568.52183319,0.177248852450104,0.1580600000086,2020.22671278691,2020.24590163935,6665000,VlaamsBrabant,Hainaut,3350,6230
26,27,0.000199923969000003,709555.160901933,704168.924437693,709513.493928356,704156.856046993,0.000199923969000003,0,2020.18135286292,2020.18155278689,1333000,Antwerpen,Antwerpen,2400,2400
26,28,0.000199923969000003,709555.160901933,704168.924437693,709513.493928356,704156.856046993,0.000199923969000003,0,2020.18135286292,2020.18155278689,1333000,Antwerpen,Antwerpen,2400,2400
27,22,0.0588843715798546,709513.493928356,704156.856046993,694149.031382167,707001.323415995,0.0590842955488546,0.000199923969000003,2020.18155278689,2020.24043715847,1333000,Antwerpen,Limburg,2400,3583
27,23,0.0479554098398546,709513.493928356,704156.856046993,679229.418318674,685173.330251501,0.0481553338088546,0.000199923969000003,2020.18155278689,2020.22950819673,1333000,Antwerpen,VlaamsBrabant,2400,3390
28,24,0.0397586885198546,709513.493928356,704156.856046993,709959.205824516,704434.325019237,0.0399586124888546,0.000199923969000003,2020.18155278689,2020.22131147541,1333000,Antwerpen,Antwerpen,2400,2400
28,25,0.0616166120198546,709513.493928356,704156.856046993,721119.803803077,671965.519730271,0.0618165359888546,0.000199923969000003,2020.18155278689,2020.24316939891,1333000,Antwerpen,Antwerpen,2400,2390
33,29,0.08226914921,698141.534133069,695943.211318866,697353.723004026,695353.545273836,0.08226914921,0,2020.1609002497,2020.24316939891,1333000,Antwerpen,Antwerpen,2430,2430
33,34,0.000064692527990004,698141.534133069,695943.211318866,698137.812954215,695911.94629415,0.000064692527990004,0,2020.1609002497,2020.16096494223,1333000,Antwerpen,Antwerpen,2430,2430
34,30,0.07673997581,698137.812954215,695911.94629415,707891.200844632,724593.368594803,0.07680466833799,0.000064692527990004,2020.16096494223,2020.23770491804,1333000,Antwerpen,Limburg,2430,3900
34,35,0.0000478446596999943,698137.812954215,695911.94629415,698136.259077159,695919.904917387,0.000112537187689998,0.000064692527990004,2020.16096494223,2020.16101278689,1333000,Antwerpen,Antwerpen,2430,2430
35,31,0.06849540984,698136.259077159,695919.904917387,662980.332399126,613182.421859925,0.06860794702769,0.000112537187689998,2020.16101278689,2020.22950819673,1333000,Antwerpen,Oost-Vlaanderen,2430,9500
35,32,0.08215661202,698136.259077159,695919.904917387,717075.024161716,670568.901970321,0.08226914920769,0.000112537187689998,2020.16101278689,2020.24316939891,1333000,Antwerpen,Antwerpen,2430,2980
41,42,0.0028,675399.702665531,669864.932143842,675533.739424305,669950.403521952,0.0028,0,2020.22118278689,2020.22398278689,1333000,VlaamsBrabant,VlaamsBrabant,3020,3020
41,43,0.00533,675399.702665531,669864.932143842,675271.855100156,669700.823671231,0.00533,0,2020.22118278689,2020.22651278689,1333000,VlaamsBrabant,VlaamsBrabant,3020,3020
42,36,0.0000609289614231547,675533.739424305,669950.403521952,703864.293840675,648161.407649545,0.00286092896142316,0.0028,2020.22398278689,2020.22404371585,1333000,VlaamsBrabant,Antwerpen,3020,2620
42,37,0.00279316939865316,675533.739424305,669950.403521952,668772.515582025,660983.165944161,0.00559316939865316,0.0028,2020.22398278689,2020.22677595629,1333000,VlaamsBrabant,VlaamsBrabant,3020,3080
43,38,0.00299540983565315,675271.855100156,669700.823671231,695033.162534956,685586.100058501,0.00832540983565315,0.00533,2020.22651278689,2020.22950819672,1333000,VlaamsBrabant,Antwerpen,3020,2230
43,44,0.01387,675271.855100156,669700.823671231,679295.949994613,675289.909247419,0.0192,0.00533,2020.22651278689,2020.24038278689,1333000,VlaamsBrabant,VlaamsBrabant,3020,3012
44,39,0.00278661202165316,679295.949994613,675289.909247419,713224.269232532,662318.084600783,0.0219866120216532,0.0192,2020.24038278689,2020.24316939891,1333000,VlaamsBrabant,Antwerpen,3012,2110
44,40,0.0000543715844031553,679295.949994613,675289.909247419,679261.738084961,675250.970946391,0.0192543715844032,0.0192,2020.24038278689,2020.24043715847,1333000,VlaamsBrabant,VlaamsBrabant,3012,3012
48,45,0.0262130054599446,641433.818780621,736958.586800893,642125.182166165,737654.457831407,0.0262130054599446,0,2020.17597278689,2020.20218579235,1333000,Liège,Liège,4000,4053
48,49,0.02343,641433.818780621,736958.586800893,641068.090820052,736760.744533219,0.02343,0,2020.17597278689,2020.19940278689,1333000,Liège,Liège,4000,4130
49,46,0.0546955737699446,641068.090820052,736760.744533219,640859.116188526,736679.270216458,0.0781255737699446,0.02343,2020.19940278689,2020.25409836066,1333000,Liège,Liège,4130,4130
49,47,0.0000507650271246163,641068.090820052,736760.744533219,651017.808199399,735942.822529624,0.0234807650271246,0.02343,2020.19940278689,2020.19945355192,1333000,Liège,Liège,4130,4000
58,50,0.0000616393386501379,644335.848597575,765689.42134644,644067.010500217,766130.379347285,0.0000616393386501379,0,2020.16387278689,2020.16393442622,1333000,Liège,Liège,4837,4837
58,59,0.00813,644335.848597575,765689.42134644,646369.702972669,758536.534912754,0.00813,0,2020.16387278689,2020.17200278689,1333000,Liège,Liège,4837,4821
59,60,0.0028,646369.702972669,758536.534912754,644782.084806824,760878.950218566,0.01093,0.00813,2020.17200278689,2020.17480278689,1333000,Liège,Liège,4821,4830
59,61,0.01086,646369.702972669,758536.534912754,641472.667779565,763901.280660501,0.01899,0.00813,2020.17200278689,2020.18286278689,1333000,Liège,Liège,4821,4845
60,51,0.00279284152434014,644782.084806824,760878.950218566,653957.485229848,760497.337814724,0.0137228415243401,0.01093,2020.17480278689,2020.17759562841,1333000,Liège,Liège,4830,4841
60,52,0.0000606010871601476,644782.084806824,760878.950218566,645378.973955078,760077.971830968,0.0109906010871601,0.01093,2020.17480278689,2020.17486338797,1333000,Liège,Liège,4830,4830
61,53,0.00292956283634013,641472.667779565,763901.280660501,651525.098779223,742253.58649542,0.0219195628363401,0.01899,2020.18286278689,2020.18579234972,1333000,Liège,Liège,4845,4671
61,62,0.01359,641472.667779565,763901.280660501,641481.655864679,772945.453646108,0.03258,0.01899,2020.18286278689,2020.19645278689,1333000,Liège,Liège,4845,4837
62,63,0.00294,641481.655864679,772945.453646108,638636.051887254,773210.505789814,0.03552,0.03258,2020.19645278689,2020.19939278689,1333000,Liège,Liège,4837,4837
62,64,0.00822,641481.655864679,772945.453646108,606205.695446298,783789.232372309,0.0408,0.03258,2020.19645278689,2020.20467278689,1333000,Liège,NA,4837,NA
63,55,0.0000607650215201372,638636.051887254,773210.505789814,662087.710000271,755193.034201346,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,1333000,Liège,Limburg,4837,3793
63,54,0.0000607650215201372,638636.051887254,773210.505789814,639151.618062807,772839.649410064,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,1333000,Liège,Liège,4837,4837
64,56,0.00297748633334014,606205.695446298,783789.232372309,614258.951214717,778734.663002706,0.0437774863333401,0.0408,2020.20467278689,2020.20765027322,1333000,NA,Liège,NA,4770
64,57,0.0603545355143401,606205.695446298,783789.232372309,650383.086033655,732686.7879305,0.10115453551434,0.0408,2020.20467278689,2020.2650273224,1333000,NA,Liège,NA,4430
79,80,0.0000452279363500063,625952.996710061,782262.423586207,625951.199177839,782233.977210165,0.0000452279363500063,0,2020.22393755895,2020.22398278689,1333000,Liège,Liège,4750,4750
79,82,0.000575227936399997,625952.996710061,782262.423586207,626813.789385756,782874.156377168,0.000575227936399997,0,2020.22393755895,2020.22451278689,1333000,Liège,Liège,4750,4750
80,65,0.0000609289594916407,625951.199177839,782233.977210165,625941.705201844,782172.524895778,0.000106156895841647,0.0000452279363500063,2020.22398278689,2020.22404371585,1333000,Liège,Liège,4750,4750
80,81,0.0511,625951.199177839,782233.977210165,640307.58836227,779676.715607337,0.05114522793635,0.0000452279363500063,2020.22398278689,2020.27508278689,1333000,Liège,NA,4750,NA
81,66,0.0336603825077216,640307.58836227,779676.715607337,642216.183229367,779925.675233015,0.0848056104440716,0.05114522793635,2020.27508278689,2020.3087431694,1333000,NA,Liège,NA,4700
81,67,0.0172669398877216,640307.58836227,779676.715607337,642143.957857338,778645.559706252,0.0684121678240716,0.05114522793635,2020.27508278689,2020.29234972678,1333000,NA,Liège,NA,4700
82,83,0.02908,626813.789385756,782874.156377168,657575.132797386,765070.128236422,0.0296552279364,0.000575227936399997,2020.22451278689,2020.25359278689,1333000,Liège,Liège,4750,4850
82,68,0.0842303825077216,626813.789385756,782874.156377168,643077.37830281,774371.732401279,0.0848056104441216,0.000575227936399997,2020.22451278689,2020.3087431694,1333000,Liège,Liège,4750,4700
83,84,0.00318,657575.132797386,765070.128236422,657262.236105794,765550.799448474,0.0328352279364,0.0296552279364,2020.25359278689,2020.25677278689,1333000,Liège,Liège,4850,4720
83,85,0.003,657575.132797386,765070.128236422,656134.629806365,765336.326080579,0.0326552279364,0.0296552279364,2020.25359278689,2020.25659278689,1333000,Liège,Liège,4850,4721
84,69,0.0000578142052316405,657262.236105794,765550.799448474,659885.666637367,766329.553133427,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,1333000,Liège,Liège,4720,4720
84,70,0.0000578142052316405,657262.236105794,765550.799448474,657422.726801093,765543.237285145,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,1333000,Liège,Liège,4720,4720
85,71,0.00297005464272164,656134.629806365,765336.326080579,655992.58263571,764946.756447866,0.0356252825791216,0.0326552279364,2020.25659278689,2020.25956284153,1333000,Liège,Liège,4721,4721
85,86,0.00291,656134.629806365,765336.326080579,622361.944636908,786798.910016709,0.0355652279364,0.0326552279364,2020.25659278689,2020.25950278689,1333000,Liège,Liège,4721,4760
86,72,0.0000600546423616399,622361.944636908,786798.910016709,621348.202574918,787745.767814272,0.0356252825787616,0.0355652279364,2020.25950278689,2020.25956284153,1333000,Liège,Liège,4760,4760
86,87,0.03279,622361.944636908,786798.910016709,643404.914319249,779334.330973458,0.0683552279364,0.0355652279364,2020.25950278689,2020.29229278689,1333000,Liège,Liège,4760,4700
87,88,0.01067,643404.914319249,779334.330973458,660436.950620993,766537.1619243,0.0790252279364,0.0683552279364,2020.29229278689,2020.30296278689,1333000,Liège,NA,4700,4720
87,73,0.0000569398883216443,643404.914319249,779334.330973458,643425.712028114,779342.425215281,0.0684121678247216,0.0683552279364,2020.29229278689,2020.29234972678,1333000,Liège,Liège,4700,4700
88,89,0.00278,660436.950620993,766537.1619243,660721.101846046,766256.49032444,0.0818052279364,0.0790252279364,2020.30296278689,2020.30574278689,1333000,NA,Liège,4720,4851
88,74,0.00578038251172164,660436.950620993,766537.1619243,644799.515813816,765395.697531927,0.0848056104481216,0.0790252279364,2020.30296278689,2020.3087431694,1333000,NA,Liège,4720,4837
89,90,0.00294,660721.101846046,766256.49032444,660358.419972325,766317.575685754,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,1333000,Liège,Liège,4851,4720
89,91,0.00294,660721.101846046,766256.49032444,660358.419972325,766317.575685754,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,1333000,Liège,Liège,4851,4720
90,75,0.0000603825113116435,660358.419972325,766317.575685754,614847.16147145,791733.456401831,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1333000,Liège,Liège,4720,4760
90,76,0.0000603825113116435,660358.419972325,766317.575685754,660361.5209352,766322.273372188,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1333000,Liège,Liège,4720,4720
91,77,0.0000603825113116435,660358.419972325,766317.575685754,658536.965327612,765880.344186233,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1333000,Liège,Liège,4720,4720
91,78,0.0000603825113116435,660358.419972325,766317.575685754,660427.064722329,766402.851578866,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1333000,Liège,Liège,4720,4720
95,92,0.0772386885100428,648865.603745504,735384.380694833,648644.237116151,735149.806879347,0.0772386885100428,0,2020.14407278689,2020.2213114754,1333000,Liège,Liège,4000,4000
95,96,0.05534,648865.603745504,735384.380694833,648752.631934214,735264.284405567,0.05534,0,2020.14407278689,2020.19941278689,1333000,Liège,Liège,4000,4000
96,93,0.0464888524500428,648752.631934214,735264.284405567,650199.248088804,736792.106043786,0.101828852450043,0.05534,2020.19941278689,2020.24590163934,1333000,Liège,Liège,4000,4000
96,94,0.0000407650172227561,648752.631934214,735264.284405567,646555.925825909,776735.24947374,0.0553807650172228,0.05534,2020.19941278689,2020.19945355191,1333000,Liège,Liège,4000,4700
100,99,0.00562640426459256,632727.649004023,758656.384395721,629791.648451151,756146.221044119,0.00562640426459256,0,2020.25940091814,2020.26502732241,1333000,Liège,Liège,4900,4900
100,101,0.000121868740699999,632727.649004023,758656.384395721,632660.433303516,758565.53472696,0.000121868740699999,0,2020.25940091814,2020.25952278689,1333000,Liège,Liège,4900,4900
101,97,0.0000400546492325682,632660.433303516,758565.53472696,632654.798289382,758561.519013621,0.000161923389932567,0.000121868740699999,2020.25952278689,2020.25956284153,1333000,Liège,Liège,4900,4900
101,98,0.0984007103845926,632660.433303516,758565.53472696,640889.821340161,755372.974307045,0.0985225791252926,0.000121868740699999,2020.25952278689,2020.35792349727,1333000,Liège,Liège,4900,4800
112,102,0.09041453552,654029.204169908,747582.989701252,672167.014204062,647918.883144399,0.09041453552,0,2020.17461278688,2020.2650273224,1333000,Liège,Bruxelles,4606,1080
112,113,0.00294,654029.204169908,747582.989701252,643941.750590097,777488.990951863,0.00294,0,2020.17461278688,2020.17755278688,1333000,Liège,Liège,4606,4700
113,103,0.0000428415299399965,643941.750590097,777488.990951863,655624.57367275,747538.756331745,0.00298284152993999,0.00294,2020.17755278688,2020.17759562841,1333000,Liège,Liège,4700,4607
113,114,0.0072,643941.750590097,777488.990951863,655740.011360228,747720.198797094,0.01014,0.00294,2020.17755278688,2020.18475278688,1333000,Liège,Liège,4700,4607
114,115,0.00337,655740.011360228,747720.198797094,656100.591958889,747209.49088276,0.01351,0.01014,2020.18475278688,2020.18812278688,1333000,Liège,Liège,4607,4607
114,104,0.07481005464,655740.011360228,747720.198797094,621638.934534994,761715.13522662,0.08495005464,0.01014,2020.18475278688,2020.25956284152,1333000,Liège,Liège,4607,4970
115,116,0.00291000000000001,656100.591958889,747209.49088276,649799.258518504,765650.007585834,0.01642,0.01351,2020.18812278688,2020.19103278688,1333000,Liège,Liège,4607,4837
115,105,0.05231437158,656100.591958889,747209.49088276,659349.726883174,668619.868572397,0.06582437158,0.01351,2020.18812278688,2020.24043715846,1333000,Liège,BrabantWallon,4607,3040
116,117,0.00563999999999999,649799.258518504,765650.007585834,643960.062493169,743268.795793972,0.02206,0.01642,2020.19103278688,2020.19667278688,1333000,Liège,Liège,4837,4623
116,118,0.03003,649799.258518504,765650.007585834,644347.052857494,776414.374709869,0.04645,0.01642,2020.19103278688,2020.22106278688,1333000,Liège,Liège,4837,4700
117,106,0.005513005465,643960.062493169,743268.795793972,629792.910781923,770748.182766346,0.027573005465,0.02206,2020.19667278688,2020.20218579235,1333000,Liège,Liège,4623,4960
117,107,0.0000485245900500031,643960.062493169,743268.795793972,644082.682880418,742991.716756819,0.02210852459005,0.02206,2020.19667278688,2020.19672131147,1333000,Liège,Liège,4623,4623
118,119,0.00294,644347.052857494,776414.374709869,643941.750590097,777488.990951863,0.04939,0.04645,2020.22106278688,2020.22400278688,1333000,Liège,Liège,4700,4700
118,120,0.00294,644347.052857494,776414.374709869,643941.750590097,777488.990951863,0.04939,0.04645,2020.22106278688,2020.22400278688,1333000,Liège,Liège,4700,4700
119,108,0.005505409836,643941.750590097,777488.990951863,635840.074985863,708454.039637816,0.054895409836,0.04939,2020.22400278688,2020.22950819672,1333000,Liège,Liège,4700,4520
119,109,0.0000409289617699996,643941.750590097,777488.990951863,643984.708547126,777468.745005531,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1333000,Liège,Liège,4700,4700
120,110,0.0000409289617699996,643941.750590097,777488.990951863,641451.15729295,779532.953499204,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1333000,Liège,Liège,4700,4700
120,111,0.0000409289617699996,643941.750590097,777488.990951863,643326.680809122,777400.613232917,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1333000,Liège,Liège,4700,4700
125,126,0.00294,643784.749877947,777873.064879716,643846.848735769,777927.489401235,0.00294,0,2020.22106278688,2020.22400278688,1333000,Liège,Liège,4700,4700
125,127,0.00294,643784.749877947,777873.064879716,643846.848735769,777927.489401235,0.00294,0,2020.22106278688,2020.22400278688,1333000,Liège,Liège,4700,4700
126,121,0.005505409836,643846.848735769,777927.489401235,635840.074985863,708454.039637816,0.008445409836,0.00294,2020.22400278688,2020.22950819672,1333000,Liège,Liège,4700,4520
126,122,0.0000409289617699996,643846.848735769,777927.489401235,643984.708547126,777468.745005531,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1333000,Liège,Liège,4700,4700
127,123,0.0000409289617699996,643846.848735769,777927.489401235,641451.15729295,779532.953499204,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1333000,Liège,Liège,4700,4700
127,124,0.0000409289617699996,643846.848735769,777927.489401235,643326.680809122,777400.613232917,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1333000,Liège,Liège,4700,4700
131,128,0.05780284153,624859.298049147,649194.885603073,624312.588571425,648723.012522185,0.05780284153,0,2020.11979278689,2020.17759562842,1333000,Hainaut,Hainaut,6180,6180
131,132,0.02843,624859.298049147,649194.885603073,624155.961056356,648770.350006185,0.02843,0,2020.11979278689,2020.14822278689,1333000,Hainaut,Hainaut,6180,6030
132,129,0.01844387978,624155.961056356,648770.350006185,635095.870030013,703328.465768484,0.04687387978,0.02843,2020.14822278689,2020.16666666667,1333000,Hainaut,Liège,6030,4218
132,130,0.02117612022,624155.961056356,648770.350006185,674544.927877878,676461.37462801,0.04960612022,0.02843,2020.14822278689,2020.16939890711,1333000,Hainaut,VlaamsBrabant,6030,3010
141,145,0.04146947287,645462.836133169,740546.286939225,625252.708594438,675158.243045134,0.04146947287,0,2020.12969331402,2020.17116278689,1333000,Liège,Namur,4610,5150
141,142,0.0000894728730100047,645462.836133169,740546.286939225,645136.740043252,739500.504186665,0.0000894728730100047,0,2020.12969331402,2020.12978278689,1333000,Liège,Liège,4610,4051
142,144,0.05323,645136.740043252,739500.504186665,655046.7288454,735981.046789954,0.05331947287301,0.0000894728730100047,2020.12978278689,2020.18301278689,1333000,Liège,Liège,4051,4458
142,143,0.04503,645136.740043252,739500.504186665,646308.828635877,745932.149529445,0.04511947287301,0.0000894728730100047,2020.12978278689,2020.17481278689,1333000,Liège,Liège,4051,4630
143,133,0.0027828415299874,646308.828635877,745932.149529445,642110.17125071,730739.32688752,0.0479023144029974,0.04511947287301,2020.17481278689,2020.17759562842,1333000,Liège,Liège,4630,4100
143,134,0.000050601092807398,646308.828635877,745932.149529445,646320.402813961,746031.252363677,0.0451700739658174,0.04511947287301,2020.17481278689,2020.17486338798,1333000,Liège,Liège,4630,4630
144,135,0.0000473224044073711,655046.7288454,735981.046789954,655274.713994761,736722.845535492,0.0533667952774174,0.05331947287301,2020.18301278689,2020.18306010929,1333000,Liège,Liège,4458,4041
144,136,0.0710855737699874,655046.7288454,735981.046789954,650537.681094178,739605.170511924,0.124405046642997,0.05331947287301,2020.18301278689,2020.25409836066,1333000,Liège,Liège,4458,4020
145,137,0.000968360655687395,625252.708594438,675158.243045134,617874.384790742,649526.811243777,0.0424378335256874,0.04146947287,2020.17116278689,2020.17213114754,1333000,Namur,Hainaut,5150,6110
145,146,0.00294,625252.708594438,675158.243045134,630765.675444358,695061.727531961,0.04440947287,0.04146947287,2020.17116278689,2020.17410278689,1333000,Namur,Namur,5150,5300
146,138,0.0034928415299874,630765.675444358,695061.727531961,635726.318087376,720088.142695948,0.0479023143999874,0.04440947287,2020.17410278689,2020.17759562842,1333000,Namur,Liège,5300,4550
146,147,0.00201000000000001,630765.675444358,695061.727531961,618370.987202472,652912.80492668,0.04641947287,0.04440947287,2020.17410278689,2020.17611278689,1333000,Namur,Hainaut,5300,6032
147,139,0.00148284152998739,618370.987202472,652912.80492668,650940.949947116,759330.114357929,0.0479023143999874,0.04641947287,2020.17611278689,2020.17759562842,1333000,Hainaut,Liège,6032,4841
147,140,0.0506631693999874,618370.987202472,652912.80492668,619704.484444869,649655.176271421,0.0970826422699874,0.04641947287,2020.17611278689,2020.22677595629,1333000,Hainaut,Hainaut,6032,6110
154,148,0.0463285245900365,648512.320244224,734635.534333707,650703.534230547,738981.399654629,0.0463285245900365,0,2020.15039278689,2020.19672131148,1333000,Liège,Liège,4000,4040
154,155,0.06794,648512.320244224,734635.534333707,648459.398913368,733745.71632413,0.06794,0,2020.15039278689,2020.21833278689,1333000,Liège,Liège,4000,4000
155,156,0.00294,648459.398913368,733745.71632413,648358.646425531,734154.139197115,0.07088,0.06794,2020.21833278689,2020.22127278689,1333000,Liège,Liège,4000,4000
155,157,0.00294,648459.398913368,733745.71632413,648358.646425531,734154.139197115,0.07088,0.06794,2020.21833278689,2020.22127278689,1333000,Liège,Liège,4000,4000
156,149,0.0000386885246764501,648358.646425531,734154.139197115,640155.633704582,730093.923511848,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1333000,Liège,Liège,4000,4100
156,150,0.0000386885246764501,648358.646425531,734154.139197115,648311.412670065,734139.596799053,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1333000,Liège,Liège,4000,4000
157,151,0.0000386885246764501,648358.646425531,734154.139197115,652123.405273144,705964.614461808,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1333000,Liège,Liège,4000,4250
157,158,0.02186,648358.646425531,734154.139197115,630196.323642623,731416.848499376,0.09274,0.07088,2020.22127278689,2020.24313278689,1333000,Liège,Liège,4000,4160
158,152,0.0000366120219164601,630196.323642623,731416.848499376,630144.866035708,731507.376488516,0.0927766120219165,0.09274,2020.24313278689,2020.24316939891,1333000,Liège,Liège,4160,4160
158,153,0.0164300546400365,630196.323642623,731416.848499376,667533.447119098,650828.156132958,0.109170054640036,0.09274,2020.24313278689,2020.25956284153,1333000,Liège,Bruxelles,4160,1050
163,162,0.071509144742933,651217.587962577,674789.444491561,639931.353178946,735344.055619211,0.071509144742933,0,2020.19078593723,2020.26229508197,1333000,BrabantWallon,Liège,1325,4130
163,164,0.000166849652900009,651217.587962577,674789.444491561,651412.651283306,670436.92836006,0.000166849652900009,0,2020.19078593723,2020.19095278688,1333000,BrabantWallon,BrabantWallon,1325,1325
164,159,0.054948852472933,651412.651283306,670436.92836006,651764.486936325,748636.376127555,0.055115702125833,0.000166849652900009,2020.19095278688,2020.24590163935,1333000,BrabantWallon,Liège,1325,4651
164,165,0.03305,651412.651283306,670436.92836006,651715.231823935,658233.716575815,0.0332168496529,0.000166849652900009,2020.19095278688,2020.22400278688,1333000,BrabantWallon,BrabantWallon,1325,1380
165,160,0.0000409289747029529,651715.231823935,658233.716575815,651715.87960773,658449.708427843,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,1333000,BrabantWallon,BrabantWallon,1380,1380
165,161,0.0000409289747029529,651715.231823935,658233.716575815,652071.290400854,640411.931794418,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,1333000,BrabantWallon,BrabantWallon,1380,1480
169,166,0.0597101180807848,658017.655895118,765064.970339546,658122.93769992,765112.809829924,0.0597101180807848,0,2020.19438824259,2020.25409836067,1333000,Liège,Liège,4850,4850
169,170,0.000388476369099999,658017.655895118,765064.970339546,658055.665072608,765086.821725128,0.000388476369099999,0,2020.19438824259,2020.19477671896,1333000,Liège,Liège,4850,4850
170,167,0.0593216417107848,658055.665072608,765086.821725128,636371.118941542,752447.925808931,0.0597101180798848,0.000388476369099999,2020.19477671896,2020.25409836067,1333000,Liège,Liège,4850,4910
170,168,0.163146778310785,658055.665072608,765086.821725128,640230.322180944,727453.843747512,0.163535254679885,0.000388476369099999,2020.19477671896,2020.35792349727,1333000,Liège,Liège,4850,4400
