node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633268.459966044,783722.995259365,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,8884000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633268.459966044,783722.995259365,632598.206376437,784017.563693048,0.000359999999999999,0,2020.22366271585,2020.22402271585,8884000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,632598.206376437,784017.563693048,649326.544191113,774625.922177645,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,8884000,Liège,Liège,4750,4730,Liège,Liège,4750,4730
16,18,0.00784,632598.206376437,784017.563693048,639091.095818577,780823.893511991,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,8884000,Liège,NA,4750,NA,Liège,NA,4750,NA
17,2,0.0326304535500016,649326.544191113,774625.922177645,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,8884000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
17,3,0.0162374535500016,649326.544191113,774625.922177645,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,8884000,Liège,Liège,4730,4700,Liège,Liège,4730,4700
18,4,0.0768804535500016,639091.095818577,780823.893511991,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,8884000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,639091.095818577,780823.893511991,636751.966007443,781383.340291364,0.03071,0.0082,2020.23186271585,2020.25437271585,8884000,NA,NA,NA,NA,NA,NA,NA,NA
19,20,0.00244,636751.966007443,781383.340291364,660430.610159718,765673.534548769,0.03315,0.03071,2020.25437271585,2020.25681271585,8884000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,21,0.00273,636751.966007443,781383.340291364,635932.092419409,781708.15846814,0.03344,0.03071,2020.25437271585,2020.25710271585,8884000,NA,NA,NA,NA,NA,NA,NA,NA
20,5,0.0000184535500016361,660430.610159718,765673.534548769,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,8884000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
20,6,0.0000184535500016361,660430.610159718,765673.534548769,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,8884000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
21,22,0.00244,635932.092419409,781708.15846814,660430.610159718,765673.534548769,0.03588,0.03344,2020.25710271585,2020.25954271585,8884000,NA,Liège,NA,4851,NA,Liège,NA,4851
21,7,0.00246045355000164,635932.092419409,781708.15846814,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,8884000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,660430.610159718,765673.534548769,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,8884000,Liège,Liège,4851,4760,Liège,Liège,4851,4760
