node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune
21,10,0.0000631693803942734,640624.639572623,652797.11051006,671619.376521435,696445.997637305,0.158123169388994,0.1580600000086,2020.22671278691,2020.22677595629,9320000,BrabantWallon,VlaamsBrabant,1476,3350
21,11,0.0191888524415043,640624.639572623,652797.11051006,637170.223797644,648568.52183319,0.177248852450104,0.1580600000086,2020.22671278691,2020.24590163935,9320000,BrabantWallon,Hainaut,1476,6230
26,27,0.000199923969000003,678266.623859772,683922.150478132,678246.487602474,683930.770988395,0.000199923969000003,0,2020.18135286292,2020.18155278689,1864000,VlaamsBrabant,VlaamsBrabant,3390,3390
26,28,0.000199923969000003,678266.623859772,683922.150478132,678246.487602474,683930.770988395,0.000199923969000003,0,2020.18135286292,2020.18155278689,1864000,VlaamsBrabant,VlaamsBrabant,3390,3390
27,22,0.0588843715798546,678246.487602474,683930.770988395,694149.031382167,707001.323415995,0.0590842955488546,0.000199923969000003,2020.18155278689,2020.24043715847,1864000,VlaamsBrabant,Limburg,3390,3583
27,23,0.0479554098398546,678246.487602474,683930.770988395,679229.418318674,685173.330251501,0.0481553338088546,0.000199923969000003,2020.18155278689,2020.22950819673,1864000,VlaamsBrabant,VlaamsBrabant,3390,3390
28,24,0.0397586885198546,678246.487602474,683930.770988395,709959.205824516,704434.325019237,0.0399586124888546,0.000199923969000003,2020.18155278689,2020.22131147541,1864000,VlaamsBrabant,Antwerpen,3390,2400
28,25,0.0616166120198546,678246.487602474,683930.770988395,721119.803803077,671965.519730271,0.0618165359888546,0.000199923969000003,2020.18155278689,2020.24316939891,1864000,VlaamsBrabant,Antwerpen,3390,2390
33,29,0.08226914921,697432.038542274,695141.35125245,697353.723004026,695353.545273836,0.08226914921,0,2020.1609002497,2020.24316939891,1864000,Antwerpen,Antwerpen,2430,2430
33,34,0.000064692527990004,697432.038542274,695141.35125245,697416.73962463,695084.383189459,0.000064692527990004,0,2020.1609002497,2020.16096494223,1864000,Antwerpen,Antwerpen,2430,2430
34,30,0.07673997581,697416.73962463,695084.383189459,707891.200844632,724593.368594803,0.07680466833799,0.000064692527990004,2020.16096494223,2020.23770491804,1864000,Antwerpen,Limburg,2430,3900
34,35,0.0000478446596999943,697416.73962463,695084.383189459,697472.172406397,695177.422658598,0.000112537187689998,0.000064692527990004,2020.16096494223,2020.16101278689,1864000,Antwerpen,Antwerpen,2430,2430
35,31,0.06849540984,697472.172406397,695177.422658598,662980.332399126,613182.421859925,0.06860794702769,0.000112537187689998,2020.16101278689,2020.22950819673,1864000,Antwerpen,Oost-Vlaanderen,2430,9500
35,32,0.08215661202,697472.172406397,695177.422658598,717075.024161716,670568.901970321,0.08226914920769,0.000112537187689998,2020.16101278689,2020.24316939891,1864000,Antwerpen,Antwerpen,2430,2980
41,42,0.0028,668806.499626545,661019.06339809,668663.861705099,660881.43094838,0.0028,0,2020.22118278689,2020.22398278689,1864000,VlaamsBrabant,VlaamsBrabant,3080,3080
41,43,0.00533,668806.499626545,661019.06339809,694964.404720396,685527.70948377,0.00533,0,2020.22118278689,2020.22651278689,1864000,VlaamsBrabant,Antwerpen,3080,2230
42,36,0.0000609289614231547,668663.861705099,660881.43094838,703864.293840675,648161.407649545,0.00286092896142316,0.0028,2020.22398278689,2020.22404371585,1864000,VlaamsBrabant,Antwerpen,3080,2620
42,37,0.00279316939865316,668663.861705099,660881.43094838,668772.515582025,660983.165944161,0.00559316939865316,0.0028,2020.22398278689,2020.22677595629,1864000,VlaamsBrabant,VlaamsBrabant,3080,3080
43,38,0.00299540983565315,694964.404720396,685527.70948377,695033.162534956,685586.100058501,0.00832540983565315,0.00533,2020.22651278689,2020.22950819672,1864000,Antwerpen,Antwerpen,2230,2230
43,44,0.01387,694964.404720396,685527.70948377,679228.467966503,675227.106224691,0.0192,0.00533,2020.22651278689,2020.24038278689,1864000,Antwerpen,VlaamsBrabant,2230,3012
44,39,0.00278661202165316,679228.467966503,675227.106224691,713224.269232532,662318.084600783,0.0219866120216532,0.0192,2020.24038278689,2020.24316939891,1864000,VlaamsBrabant,Antwerpen,3012,2110
44,40,0.0000543715844031553,679228.467966503,675227.106224691,679261.738084961,675250.970946391,0.0192543715844032,0.0192,2020.24038278689,2020.24043715847,1864000,VlaamsBrabant,VlaamsBrabant,3012,3012
48,45,0.0262130054599446,641504.339463387,737327.041598823,642125.182166165,737654.457831407,0.0262130054599446,0,2020.17597278689,2020.20218579235,1864000,Liège,Liège,4130,4053
48,49,0.02343,641504.339463387,737327.041598823,640828.600019311,736615.160096177,0.02343,0,2020.17597278689,2020.19940278689,1864000,Liège,Liège,4130,4130
49,46,0.0546955737699446,640828.600019311,736615.160096177,640859.116188526,736679.270216458,0.0781255737699446,0.02343,2020.19940278689,2020.25409836066,1864000,Liège,Liège,4130,4130
49,47,0.0000507650271246163,640828.600019311,736615.160096177,651017.808199399,735942.822529624,0.0234807650271246,0.02343,2020.19940278689,2020.19945355192,1864000,Liège,Liège,4130,4000
58,50,0.0000616393386501379,644032.629638879,766116.710906033,644067.010500217,766130.379347285,0.0000616393386501379,0,2020.16387278689,2020.16393442622,1864000,Liège,Liège,4837,4837
58,59,0.00813,644032.629638879,766116.710906033,641961.937404934,766266.634886792,0.00813,0,2020.16387278689,2020.17200278689,1864000,Liège,Liège,4837,4837
59,60,0.0028,641961.937404934,766266.634886792,642020.031671333,766294.841975807,0.01093,0.00813,2020.17200278689,2020.17480278689,1864000,Liège,Liège,4837,4837
59,61,0.01086,641961.937404934,766266.634886792,641320.680721189,767800.273438441,0.01899,0.00813,2020.17200278689,2020.18286278689,1864000,Liège,Liège,4837,4837
60,51,0.00279284152434014,642020.031671333,766294.841975807,653957.485229848,760497.337814724,0.0137228415243401,0.01093,2020.17480278689,2020.17759562841,1864000,Liège,Liège,4837,4841
60,52,0.0000606010871601476,642020.031671333,766294.841975807,645378.973955078,760077.971830968,0.0109906010871601,0.01093,2020.17480278689,2020.17486338797,1864000,Liège,Liège,4837,4830
61,53,0.00292956283634013,641320.680721189,767800.273438441,651525.098779223,742253.58649542,0.0219195628363401,0.01899,2020.18286278689,2020.18579234972,1864000,Liège,Liège,4837,4671
61,62,0.01359,641320.680721189,767800.273438441,639703.699987976,772600.586315555,0.03258,0.01899,2020.18286278689,2020.19645278689,1864000,Liège,Liège,4837,4837
62,63,0.00294,639703.699987976,772600.586315555,639190.297120224,772885.372476741,0.03552,0.03258,2020.19645278689,2020.19939278689,1864000,Liège,Liège,4837,4837
62,64,0.00822,639703.699987976,772600.586315555,649473.138004608,735263.998383873,0.0408,0.03258,2020.19645278689,2020.20467278689,1864000,Liège,Liège,4837,4000
63,55,0.0000607650215201372,639190.297120224,772885.372476741,662087.710000271,755193.034201346,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,1864000,Liège,Limburg,4837,3793
63,54,0.0000607650215201372,639190.297120224,772885.372476741,639151.618062807,772839.649410064,0.0355807650215201,0.03552,2020.19939278689,2020.19945355191,1864000,Liège,Liège,4837,4837
64,56,0.00297748633334014,649473.138004608,735263.998383873,614258.951214717,778734.663002706,0.0437774863333401,0.0408,2020.20467278689,2020.20765027322,1864000,Liège,Liège,4000,4770
64,57,0.0603545355143401,649473.138004608,735263.998383873,650383.086033655,732686.7879305,0.10115453551434,0.0408,2020.20467278689,2020.2650273224,1864000,Liège,Liège,4000,4430
79,80,0.0000452279363500063,630365.8245903,780702.472209885,629718.300984223,780923.408282344,0.0000452279363500063,0,2020.22393755895,2020.22398278689,1864000,Liège,Liège,4750,4750
79,82,0.000575227936399997,630365.8245903,780702.472209885,630291.761087914,780458.862801748,0.000575227936399997,0,2020.22393755895,2020.22451278689,1864000,Liège,Liège,4750,4750
80,65,0.0000609289594916407,629718.300984223,780923.408282344,625941.705201844,782172.524895778,0.000106156895841647,0.0000452279363500063,2020.22398278689,2020.22404371585,1864000,Liège,Liège,4750,4750
80,81,0.0511,629718.300984223,780923.408282344,641393.498771721,778999.110653886,0.05114522793635,0.0000452279363500063,2020.22398278689,2020.27508278689,1864000,Liège,Liège,4750,4700
81,66,0.0336603825077216,641393.498771721,778999.110653886,642216.183229367,779925.675233015,0.0848056104440716,0.05114522793635,2020.27508278689,2020.3087431694,1864000,Liège,Liège,4700,4700
81,67,0.0172669398877216,641393.498771721,778999.110653886,642143.957857338,778645.559706252,0.0684121678240716,0.05114522793635,2020.27508278689,2020.29234972678,1864000,Liège,Liège,4700,4700
82,83,0.02908,630291.761087914,780458.862801748,658503.18211673,764641.632033947,0.0296552279364,0.000575227936399997,2020.22451278689,2020.25359278689,1864000,Liège,Liège,4750,4850
82,68,0.0842303825077216,630291.761087914,780458.862801748,643077.37830281,774371.732401279,0.0848056104441216,0.000575227936399997,2020.22451278689,2020.3087431694,1864000,Liège,Liège,4750,4700
83,84,0.00318,658503.18211673,764641.632033947,657400.806210237,765497.695699262,0.0328352279364,0.0296552279364,2020.25359278689,2020.25677278689,1864000,Liège,Liège,4850,4720
83,85,0.003,658503.18211673,764641.632033947,657956.131726748,764901.884587169,0.0326552279364,0.0296552279364,2020.25359278689,2020.25659278689,1864000,Liège,Liège,4850,4850
84,69,0.0000578142052316405,657400.806210237,765497.695699262,659885.666637367,766329.553133427,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,1864000,Liège,Liège,4720,4720
84,70,0.0000578142052316405,657400.806210237,765497.695699262,657422.726801093,765543.237285145,0.0328930421416316,0.0328352279364,2020.25677278689,2020.25683060109,1864000,Liège,Liège,4720,4720
85,71,0.00297005464272164,657956.131726748,764901.884587169,655992.58263571,764946.756447866,0.0356252825791216,0.0326552279364,2020.25659278689,2020.25956284153,1864000,Liège,Liège,4850,4721
85,86,0.00291,657956.131726748,764901.884587169,621387.538429831,787503.988358544,0.0355652279364,0.0326552279364,2020.25659278689,2020.25950278689,1864000,Liège,Liège,4850,4760
86,72,0.0000600546423616399,621387.538429831,787503.988358544,621348.202574918,787745.767814272,0.0356252825787616,0.0355652279364,2020.25950278689,2020.25956284153,1864000,Liège,Liège,4760,4760
86,87,0.03279,621387.538429831,787503.988358544,644529.825609981,779034.537060761,0.0683552279364,0.0355652279364,2020.25950278689,2020.29229278689,1864000,Liège,Liège,4760,4700
87,88,0.01067,644529.825609981,779034.537060761,659718.500573048,766737.927146963,0.0790252279364,0.0683552279364,2020.29229278689,2020.30296278689,1864000,Liège,NA,4700,4721
87,73,0.0000569398883216443,644529.825609981,779034.537060761,643425.712028114,779342.425215281,0.0684121678247216,0.0683552279364,2020.29229278689,2020.29234972678,1864000,Liège,Liège,4700,4700
88,89,0.00278,659718.500573048,766737.927146963,662112.251508136,765609.418614939,0.0818052279364,0.0790252279364,2020.30296278689,2020.30574278689,1864000,NA,NA,4721,NA
88,74,0.00578038251172164,659718.500573048,766737.927146963,644799.515813816,765395.697531927,0.0848056104481216,0.0790252279364,2020.30296278689,2020.3087431694,1864000,NA,Liège,4721,4837
89,90,0.00294,662112.251508136,765609.418614939,660319.510537366,766253.519972924,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,1864000,NA,Liège,NA,4720
89,91,0.00294,662112.251508136,765609.418614939,660319.510537366,766253.519972924,0.0847452279364,0.0818052279364,2020.30574278689,2020.30868278689,1864000,NA,Liège,NA,4720
90,75,0.0000603825113116435,660319.510537366,766253.519972924,614847.16147145,791733.456401831,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1864000,Liège,Liège,4720,4760
90,76,0.0000603825113116435,660319.510537366,766253.519972924,660361.5209352,766322.273372188,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1864000,Liège,Liège,4720,4720
91,77,0.0000603825113116435,660319.510537366,766253.519972924,658536.965327612,765880.344186233,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1864000,Liège,Liège,4720,4720
91,78,0.0000603825113116435,660319.510537366,766253.519972924,660427.064722329,766402.851578866,0.0848056104477116,0.0847452279364,2020.30868278689,2020.3087431694,1864000,Liège,Liège,4720,4720
95,92,0.0772386885100428,648781.814849903,735319.83124104,648644.237116151,735149.806879347,0.0772386885100428,0,2020.14407278689,2020.2213114754,1864000,Liège,Liège,4000,4000
95,96,0.05534,648781.814849903,735319.83124104,650585.074194709,737355.33891981,0.05534,0,2020.14407278689,2020.19941278689,1864000,Liège,Liège,4000,4000
96,93,0.0464888524500428,650585.074194709,737355.33891981,650199.248088804,736792.106043786,0.101828852450043,0.05534,2020.19941278689,2020.24590163934,1864000,Liège,Liège,4000,4000
96,94,0.0000407650172227561,650585.074194709,737355.33891981,646555.925825909,776735.24947374,0.0553807650172228,0.05534,2020.19941278689,2020.19945355191,1864000,Liège,Liège,4000,4700
100,99,0.00562640426459256,632654.26141259,758555.896228469,629791.648451151,756146.221044119,0.00562640426459256,0,2020.25940091814,2020.26502732241,1864000,Liège,Liège,4900,4900
100,101,0.000121868740699999,632654.26141259,758555.896228469,632688.526670659,758589.80265781,0.000121868740699999,0,2020.25940091814,2020.25952278689,1864000,Liège,Liège,4900,4900
101,97,0.0000400546492325682,632688.526670659,758589.80265781,632654.798289382,758561.519013621,0.000161923389932567,0.000121868740699999,2020.25952278689,2020.25956284153,1864000,Liège,Liège,4900,4900
101,98,0.0984007103845926,632688.526670659,758589.80265781,640889.821340161,755372.974307045,0.0985225791252926,0.000121868740699999,2020.25952278689,2020.35792349727,1864000,Liège,Liège,4900,4800
112,102,0.09041453552,655371.981263968,748341.879676368,672167.014204062,647918.883144399,0.09041453552,0,2020.17461278688,2020.2650273224,1864000,Liège,Bruxelles,4607,1080
112,113,0.00294,655371.981263968,748341.879676368,643903.567025428,777544.344098216,0.00294,0,2020.17461278688,2020.17755278688,1864000,Liège,Liège,4607,4700
113,103,0.0000428415299399965,643903.567025428,777544.344098216,655624.57367275,747538.756331745,0.00298284152993999,0.00294,2020.17755278688,2020.17759562841,1864000,Liège,Liège,4700,4607
113,114,0.0072,643903.567025428,777544.344098216,644147.193439728,762105.086457321,0.01014,0.00294,2020.17755278688,2020.18475278688,1864000,Liège,Liège,4700,4834
114,115,0.00337,644147.193439728,762105.086457321,645588.183005882,760226.20126131,0.01351,0.01014,2020.18475278688,2020.18812278688,1864000,Liège,Liège,4834,4830
114,104,0.07481005464,644147.193439728,762105.086457321,621638.934534994,761715.13522662,0.08495005464,0.01014,2020.18475278688,2020.25956284152,1864000,Liège,Liège,4834,4970
115,116,0.00291000000000001,645588.183005882,760226.20126131,645558.613094899,759154.037844983,0.01642,0.01351,2020.18812278688,2020.19103278688,1864000,Liège,Liège,4830,4830
115,105,0.05231437158,645588.183005882,760226.20126131,659349.726883174,668619.868572397,0.06582437158,0.01351,2020.18812278688,2020.24043715846,1864000,Liège,BrabantWallon,4830,3040
116,117,0.00563999999999999,645558.613094899,759154.037844983,644170.069800357,742681.969151663,0.02206,0.01642,2020.19103278688,2020.19667278688,1864000,Liège,Liège,4830,4624
116,118,0.03003,645558.613094899,759154.037844983,642646.157609993,779326.982546354,0.04645,0.01642,2020.19103278688,2020.22106278688,1864000,Liège,Liège,4830,4700
117,106,0.005513005465,644170.069800357,742681.969151663,629792.910781923,770748.182766346,0.027573005465,0.02206,2020.19667278688,2020.20218579235,1864000,Liège,Liège,4624,4960
117,107,0.0000485245900500031,644170.069800357,742681.969151663,644082.682880418,742991.716756819,0.02210852459005,0.02206,2020.19667278688,2020.19672131147,1864000,Liège,Liège,4624,4623
118,119,0.00294,642646.157609993,779326.982546354,643903.567025428,777544.344098216,0.04939,0.04645,2020.22106278688,2020.22400278688,1864000,Liège,Liège,4700,4700
118,120,0.00294,642646.157609993,779326.982546354,643903.567025428,777544.344098216,0.04939,0.04645,2020.22106278688,2020.22400278688,1864000,Liège,Liège,4700,4700
119,108,0.005505409836,643903.567025428,777544.344098216,635840.074985863,708454.039637816,0.054895409836,0.04939,2020.22400278688,2020.22950819672,1864000,Liège,Liège,4700,4520
119,109,0.0000409289617699996,643903.567025428,777544.344098216,643984.708547126,777468.745005531,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1864000,Liège,Liège,4700,4700
120,110,0.0000409289617699996,643903.567025428,777544.344098216,641451.15729295,779532.953499204,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1864000,Liège,Liège,4700,4700
120,111,0.0000409289617699996,643903.567025428,777544.344098216,643326.680809122,777400.613232917,0.04943092896177,0.04939,2020.22400278688,2020.22404371584,1864000,Liège,Liège,4700,4700
125,126,0.00294,643297.596453417,777514.824363722,644021.762538925,777704.318468089,0.00294,0,2020.22106278688,2020.22400278688,1864000,Liège,Liège,4700,4700
125,127,0.00294,643297.596453417,777514.824363722,644021.762538925,777704.318468089,0.00294,0,2020.22106278688,2020.22400278688,1864000,Liège,Liège,4700,4700
126,121,0.005505409836,644021.762538925,777704.318468089,635840.074985863,708454.039637816,0.008445409836,0.00294,2020.22400278688,2020.22950819672,1864000,Liège,Liège,4700,4520
126,122,0.0000409289617699996,644021.762538925,777704.318468089,643984.708547126,777468.745005531,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1864000,Liège,Liège,4700,4700
127,123,0.0000409289617699996,644021.762538925,777704.318468089,641451.15729295,779532.953499204,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1864000,Liège,Liège,4700,4700
127,124,0.0000409289617699996,644021.762538925,777704.318468089,643326.680809122,777400.613232917,0.00298092896177,0.00294,2020.22400278688,2020.22404371585,1864000,Liège,Liège,4700,4700
131,128,0.05780284153,623363.823391618,647723.733430714,624312.588571425,648723.012522185,0.05780284153,0,2020.11979278689,2020.17759562842,1864000,Hainaut,Hainaut,6140,6180
131,132,0.02843,623363.823391618,647723.733430714,623007.164920513,647348.837537885,0.02843,0,2020.11979278689,2020.14822278689,1864000,Hainaut,Hainaut,6140,6140
132,129,0.01844387978,623007.164920513,647348.837537885,635095.870030013,703328.465768484,0.04687387978,0.02843,2020.14822278689,2020.16666666667,1864000,Hainaut,Liège,6140,4218
132,130,0.02117612022,623007.164920513,647348.837537885,674544.927877878,676461.37462801,0.04960612022,0.02843,2020.14822278689,2020.16939890711,1864000,Hainaut,VlaamsBrabant,6140,3010
141,145,0.04146947287,643422.494163588,737424.887347046,619332.497808314,653409.779043235,0.04146947287,0,2020.12969331402,2020.17116278689,1864000,Liège,Hainaut,4053,6032
141,142,0.0000894728730100047,643422.494163588,737424.887347046,643378.654611167,737343.204453447,0.0000894728730100047,0,2020.12969331402,2020.12978278689,1864000,Liège,Liège,4053,4053
142,144,0.05323,643378.654611167,737343.204453447,655738.720242636,737897.684077577,0.05331947287301,0.0000894728730100047,2020.12978278689,2020.18301278689,1864000,Liège,Liège,4053,4680
142,143,0.04503,643378.654611167,737343.204453447,646209.251502613,745673.228522385,0.04511947287301,0.0000894728730100047,2020.12978278689,2020.17481278689,1864000,Liège,Liège,4053,4630
143,133,0.0027828415299874,646209.251502613,745673.228522385,642110.17125071,730739.32688752,0.0479023144029974,0.04511947287301,2020.17481278689,2020.17759562842,1864000,Liège,Liège,4630,4100
143,134,0.000050601092807398,646209.251502613,745673.228522385,646320.402813961,746031.252363677,0.0451700739658174,0.04511947287301,2020.17481278689,2020.17486338798,1864000,Liège,Liège,4630,4630
144,135,0.0000473224044073711,655738.720242636,737897.684077577,655274.713994761,736722.845535492,0.0533667952774174,0.05331947287301,2020.18301278689,2020.18306010929,1864000,Liège,Liège,4680,4041
144,136,0.0710855737699874,655738.720242636,737897.684077577,650537.681094178,739605.170511924,0.124405046642997,0.05331947287301,2020.18301278689,2020.25409836066,1864000,Liège,Liège,4680,4020
145,137,0.000968360655687395,619332.497808314,653409.779043235,617874.384790742,649526.811243777,0.0424378335256874,0.04146947287,2020.17116278689,2020.17213114754,1864000,Hainaut,Hainaut,6032,6110
145,146,0.00294,619332.497808314,653409.779043235,619672.401454783,654366.625376504,0.04440947287,0.04146947287,2020.17116278689,2020.17410278689,1864000,Hainaut,Hainaut,6032,6001
146,138,0.0034928415299874,619672.401454783,654366.625376504,635726.318087376,720088.142695948,0.0479023143999874,0.04440947287,2020.17410278689,2020.17759562842,1864000,Hainaut,Liège,6001,4550
146,147,0.00201000000000001,619672.401454783,654366.625376504,621586.433913228,654867.041050004,0.04641947287,0.04440947287,2020.17410278689,2020.17611278689,1864000,Hainaut,Hainaut,6001,6001
147,139,0.00148284152998739,621586.433913228,654867.041050004,650940.949947116,759330.114357929,0.0479023143999874,0.04641947287,2020.17611278689,2020.17759562842,1864000,Hainaut,Liège,6001,4841
147,140,0.0506631693999874,621586.433913228,654867.041050004,619704.484444869,649655.176271421,0.0970826422699874,0.04641947287,2020.17611278689,2020.22677595629,1864000,Hainaut,Hainaut,6001,6110
154,148,0.0463285245900365,652959.958451409,704219.786959086,650703.534230547,738981.399654629,0.0463285245900365,0,2020.15039278689,2020.19672131148,1864000,Liège,Liège,4280,4040
154,155,0.06794,652959.958451409,704219.786959086,652094.962396616,706060.248455104,0.06794,0,2020.15039278689,2020.21833278689,1864000,Liège,Liège,4280,4250
155,156,0.00294,652094.962396616,706060.248455104,648890.882074116,731310.405280509,0.07088,0.06794,2020.21833278689,2020.22127278689,1864000,Liège,Liège,4250,4420
155,157,0.00294,652094.962396616,706060.248455104,648890.882074116,731310.405280509,0.07088,0.06794,2020.21833278689,2020.22127278689,1864000,Liège,Liège,4250,4420
156,149,0.0000386885246764501,648890.882074116,731310.405280509,640155.633704582,730093.923511848,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1864000,Liège,Liège,4420,4100
156,150,0.0000386885246764501,648890.882074116,731310.405280509,648311.412670065,734139.596799053,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1864000,Liège,Liège,4420,4000
157,151,0.0000386885246764501,648890.882074116,731310.405280509,652123.405273144,705964.614461808,0.0709186885246764,0.07088,2020.22127278689,2020.22131147541,1864000,Liège,Liège,4420,4250
157,158,0.02186,648890.882074116,731310.405280509,630140.950974004,731508.286326612,0.09274,0.07088,2020.22127278689,2020.24313278689,1864000,Liège,Liège,4420,4160
158,152,0.0000366120219164601,630140.950974004,731508.286326612,630144.866035708,731507.376488516,0.0927766120219165,0.09274,2020.24313278689,2020.24316939891,1864000,Liège,Liège,4160,4160
158,153,0.0164300546400365,630140.950974004,731508.286326612,667533.447119098,650828.156132958,0.109170054640036,0.09274,2020.24313278689,2020.25956284153,1864000,Liège,Bruxelles,4160,1050
163,162,0.071509144742933,648096.363023638,744479.777852733,639931.353178946,735344.055619211,0.071509144742933,0,2020.19078593723,2020.26229508197,1864000,Liège,Liège,4621,4130
163,164,0.000166849652900009,648096.363023638,744479.777852733,648100.082821693,744485.287337399,0.000166849652900009,0,2020.19078593723,2020.19095278688,1864000,Liège,Liège,4621,4621
164,159,0.054948852472933,648100.082821693,744485.287337399,651764.486936325,748636.376127555,0.055115702125833,0.000166849652900009,2020.19095278688,2020.24590163935,1864000,Liège,Liège,4621,4651
164,165,0.03305,648100.082821693,744485.287337399,651684.446237455,658408.599200143,0.0332168496529,0.000166849652900009,2020.19095278688,2020.22400278688,1864000,Liège,BrabantWallon,4621,1380
165,160,0.0000409289747029529,651684.446237455,658408.599200143,651715.87960773,658449.708427843,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,1864000,BrabantWallon,BrabantWallon,1380,1380
165,161,0.0000409289747029529,651684.446237455,658408.599200143,652071.290400854,640411.931794418,0.033257778627603,0.0332168496529,2020.22400278688,2020.22404371585,1864000,BrabantWallon,BrabantWallon,1380,1480
169,166,0.0597101180807848,636514.579734671,752448.984089452,658122.93769992,765112.809829924,0.0597101180807848,0,2020.19438824259,2020.25409836067,1864000,Liège,Liège,4910,4850
169,170,0.000388476369099999,636514.579734671,752448.984089452,636517.583262004,752452.943991149,0.000388476369099999,0,2020.19438824259,2020.19477671896,1864000,Liège,Liège,4910,4910
170,167,0.0593216417107848,636517.583262004,752452.943991149,636371.118941542,752447.925808931,0.0597101180798848,0.000388476369099999,2020.19477671896,2020.25409836067,1864000,Liège,Liège,4910,4910
170,168,0.163146778310785,636517.583262004,752452.943991149,640230.322180944,727453.843747512,0.163535254679885,0.000388476369099999,2020.19477671896,2020.35792349727,1864000,Liège,Liège,4910,4400
