node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,633622.031405491,783683.709720585,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,4438000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
15,16,0.000359999999999999,633622.031405491,783683.709720585,633800.743520837,783574.637979263,0.000359999999999999,0,2020.22366271585,2020.22402271585,4438000,Liège,Liège,4750,4750,Liège,Liège,4750,4750
16,17,0.05209,633800.743520837,783574.637979263,640839.751588505,777297.074140424,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,4438000,Liège,Liège,4750,4950,Liège,Liège,4750,4950
16,18,0.00784,633800.743520837,783574.637979263,636117.246115151,782081.375622309,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,4438000,Liège,NA,4750,NA,Liège,NA,4750,NA
17,2,0.0326304535500016,640839.751588505,777297.074140424,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,4438000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
17,3,0.0162374535500016,640839.751588505,777297.074140424,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,4438000,Liège,Liège,4950,4700,Liège,Liège,4950,4700
18,4,0.0768804535500016,636117.246115151,782081.375622309,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,4438000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,636117.246115151,782081.375622309,657901.979124628,765765.579607067,0.03071,0.0082,2020.23186271585,2020.25437271585,4438000,NA,Liège,NA,4720,NA,Liège,NA,4720
19,20,0.00244,657901.979124628,765765.579607067,657063.187398881,765384.04076943,0.03315,0.03071,2020.25437271585,2020.25681271585,4438000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
19,21,0.00273,657901.979124628,765765.579607067,657977.179567359,765655.605681339,0.03344,0.03071,2020.25437271585,2020.25710271585,4438000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,5,0.0000184535500016361,657063.187398881,765384.04076943,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,4438000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
