node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startProvince,endProvince,startCommune,endCommune,startProvince,endProvince,startCommune,endCommune
15,1,0.000381000000000006,634198.026609699,783294.437656506,633594.635219964,783592.583915909,0.000381000000000006,0,2020.22366271585,2020.22404371585,1234000,NA,Liège,NA,4750,NA,Liège,NA,4750
15,16,0.000359999999999999,634198.026609699,783294.437656506,634386.208329221,783052.417914096,0.000359999999999999,0,2020.22366271585,2020.22402271585,1234000,NA,NA,NA,NA,NA,NA,NA,NA
16,17,0.05209,634386.208329221,783052.417914096,641495.61174823,778011.230576244,0.05245,0.000359999999999999,2020.22402271585,2020.27611271585,1234000,NA,Liège,NA,4700,NA,Liège,NA,4700
16,18,0.00784,634386.208329221,783052.417914096,638884.110371098,779507.844714079,0.0082,0.000359999999999999,2020.22402271585,2020.23186271585,1234000,NA,NA,NA,NA,NA,NA,NA,NA
17,2,0.0326304535500016,641495.61174823,778011.230576244,642004.279437344,776063.346164795,0.0850804535500016,0.05245,2020.27611271585,2020.3087431694,1234000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
17,3,0.0162374535500016,641495.61174823,778011.230576244,643955.040848366,776959.006924124,0.0686874535500016,0.05245,2020.27611271585,2020.2923501694,1234000,Liège,Liège,4700,4700,Liège,Liège,4700,4700
18,4,0.0768804535500016,638884.110371098,779507.844714079,645727.449992765,783006.262035757,0.0850804535500016,0.0082,2020.23186271585,2020.3087431694,1234000,NA,Liège,NA,4700,NA,Liège,NA,4700
18,19,0.02251,638884.110371098,779507.844714079,661465.682216616,766010.934417436,0.03071,0.0082,2020.23186271585,2020.25437271585,1234000,NA,Liège,NA,4851,NA,Liège,NA,4851
19,20,0.00244,661465.682216616,766010.934417436,659587.591618279,766133.206637652,0.03315,0.03071,2020.25437271585,2020.25681271585,1234000,Liège,Liège,4851,4720,Liège,Liège,4851,4720
19,21,0.00273,661465.682216616,766010.934417436,661657.245446997,767865.007510107,0.03344,0.03071,2020.25437271585,2020.25710271585,1234000,Liège,NA,4851,NA,Liège,NA,4851,NA
20,5,0.0000184535500016361,659587.591618279,766133.206637652,657012.79581117,765314.036763368,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,1234000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
20,6,0.0000184535500016361,659587.591618279,766133.206637652,659721.667105112,766007.327830952,0.0331684535500016,0.03315,2020.25681271585,2020.2568311694,1234000,Liège,Liège,4720,4720,Liège,Liège,4720,4720
21,22,0.00244,661657.245446997,767865.007510107,659587.591618279,766133.206637652,0.03588,0.03344,2020.25710271585,2020.25954271585,1234000,NA,Liège,NA,4720,NA,Liège,NA,4720
21,7,0.00246045355000164,661657.245446997,767865.007510107,659898.132876325,767912.368129012,0.0359004535500016,0.03344,2020.25710271585,2020.2595631694,1234000,NA,NA,NA,4721,NA,NA,NA,4721
22,8,0.0000204535500016381,659587.591618279,766133.206637652,621391.079976291,788523.748538198,0.0359004535500016,0.03588,2020.25954271585,2020.2595631694,1234000,Liège,Liège,4720,4760,Liège,Liège,4720,4760
